135.230875,133.4235,131.4708125,130.93775,132.7040625,135.801375,141.1853125,146.532875,150.6463125,155.8565625,160.0781875,165.2861875,171.742875,177.174375,181.068875,185.210375,189.04275,195.3535625,202.380625,210.41775,218.4236875
111.685625,109.7472813,109.8664375,106.6164688,104.3965313,107.5091562,113.3438438,118.270125,122.49775,128.935375,132.9519063,137.3220938,143.565875,149.8521563,156.1607812,163.6612188,171.4089375,179.6070938,189.1129063,199.665625,210.0210313
112.2515313,110.0807813,110.1075937,106.8850937,104.612,107.9219375,113.8601563,119.1799062,123.6793125,129.5544062,133.8287188,138.1785,144.085625,150.680875,157.0447812,164.2467188,172.0331563,180.201,189.79025,200.341,210.7648125
112.7010625,110.5605625,110.5325937,107.2021875,105.5029375,108.3912813,114.99275,120.2250937,124.93775,130.4119063,134.7115,138.7045313,144.5677813,151.593,157.69975,165.0082188,172.556,180.7850312,190.5181875,201.086375,211.45275
113.1781563,111.0181562,110.9121563,107.5831875,105.8947812,108.8865313,115.9023125,121.0349375,125.9900938,131.2999688,135.34175,139.3112812,145.2576875,152.1778438,158.29025,165.5369375,172.9725938,181.2381875,191.0937188,201.73175,212.183125
113.76725,111.4261562,111.3900937,107.7279062,106.4644375,109.712625,116.8104375,121.9904375,127.0187188,132.1464688,135.8681562,140.0863438,145.6043438,152.78025,159.084625,166.0351563,173.4639063,181.4208125,191.6307188,202.579625,213.0276563
114.37775,111.9329688,111.9790625,108.3565,107.0550312,110.3763438,117.7594063,122.7399063,127.9986563,132.904,136.8217187,140.7824063,146.254125,153.3898438,159.5214063,166.455,173.9699375,181.7337813,192.2377187,203.1572812,213.3680625
114.9066875,112.4837187,112.474125,109.0495937,107.5019375,111.0678437,118.4928125,123.3453438,128.74475,132.9930625,137.1636562,141.4522188,146.4555312,153.7690938,159.8305625,166.5980938,174.2323437,182.1990313,192.8244375,203.9397813,213.7703125
115.520125,113.1694375,113.0435625,109.7794687,108.1552813,111.6915,119.2788125,124.2015313,129.3549063,133.4801875,137.6972187,141.8534062,146.8091875,153.8870313,160.1890312,166.804125,174.4412813,182.511125,193.457875,204.3455,214.0176875
116.1829375,114.0089688,113.8533125,110.5620312,108.9876875,112.2726563,119.9558125,125.1302813,130.0015938,133.8707187,138.0284375,142.36,146.9554375,154.0588438,160.3911875,166.7862813,174.4757187,182.6619687,193.7105938,204.54575,214.1683438
116.9160625,114.8451875,114.7742187,111.3950625,110.1626875,112.9379688,120.5875625,125.7100313,130.5536563,134.4030625,138.4003438,142.57525,147.044,154.0071562,160.3612188,166.85325,174.3921563,182.8225937,193.956125,204.7424375,214.3058438
117.549625,115.665625,115.5486875,112.479375,110.9230938,113.533125,120.8663438,126.3133438,131.12075,134.8710313,138.5882187,142.8734687,147.1440313,153.4208125,160.2700625,166.5826875,174.2060625,182.6086875,194.0562813,204.8434375,214.3374688
118.2564375,116.6709687,116.4628437,113.4178125,112.09425,114.4671562,121.2754062,127.100125,131.7304375,135.0766875,138.6341563,143.245,146.9135313,153.033875,160.1249062,166.0838438,174.1700313,182.3434688,193.9514063,204.7025,214.3884688
118.869375,117.748,117.5024063,114.5143125,113.0957188,115.086875,121.8091875,127.5536875,131.9346563,134.9998125,138.9033125,143.2555625,146.7569688,152.5893125,159.7299375,165.8758438,174.0552813,182.3261875,194.1352188,204.6413125,213.952375
119.8170625,118.9292812,118.4295312,115.6736875,113.9967188,115.6924375,122.1512188,127.9524688,131.7539063,134.746625,138.7405313,143.2264062,146.2663125,151.8917188,159.5094688,165.452,173.8937813,182.3155938,194.2431875,204.6173437,213.8705938
120.5220937,119.8820938,119.3362188,116.6656562,115.1283438,116.3708438,122.8682188,128.502125,131.6373125,134.7599063,138.6362813,142.984,146.0598438,151.2939688,159.191125,165.0442813,173.6819375,181.9934688,194.1505312,204.101,213.2351563
121.2905937,120.8257812,120.3639375,117.6538125,116.2617813,117.1515,123.2866875,128.92875,131.8217188,134.7338125,138.3103438,142.775,145.6695938,150.7685938,158.7193125,164.4644375,173.1500938,181.56475,193.7508438,203.7170313,212.8302188
122.216125,121.7753438,121.3560625,118.7049688,117.3742188,118.0660625,123.6452813,129.0144688,131.906625,134.5414063,138.1586563,142.41775,145.2666875,150.0596563,158.0929375,163.9080938,172.679625,181.2277188,193.3659375,203.11475,212.3012813
123.024375,122.8322813,122.3898125,119.8574375,118.347375,118.7944688,124.0278438,129.2189688,131.96,134.3015313,137.900625,142.0769375,144.7945625,149.2019063,157.3778437,163.157875,172.231375,180.6408125,192.840625,202.7410937,211.7611563
124.1740937,124.1375625,123.4915938,120.837625,119.359,119.7708437,124.548625,129.367,132.1550938,133.7575937,137.5457188,141.6150938,144.0820313,148.4949063,156.3669375,162.3969063,171.785875,180.1434688,192.281875,201.94775,211.3592812
125.1961563,125.27525,124.622875,121.8502813,120.1590625,120.383875,124.9664688,129.4773125,131.9106563,133.31875,137.0728125,141.1031563,143.5015625,147.849375,155.6334375,161.9668437,171.3212812,179.6905313,191.9033437,201.5136563,210.83225
126.634625,126.5002188,125.5363125,122.815625,120.80725,120.9275938,125.1489688,129.4511563,131.7255,133.06675,136.7107188,140.6413438,142.8227188,147.2095313,155.030875,161.3940625,170.7653438,179.3337813,191.1753437,200.90075,210.5527187
127.7015625,127.4582187,126.380625,123.6492813,121.7004375,121.7570938,125.5225313,129.7133125,131.759125,132.8347813,136.2583125,140.2263125,142.2315938,146.7466875,154.3375312,160.851125,170.0915,178.6375625,190.4883125,200.0643125,209.961875
128.9236563,128.5505313,127.2887187,124.5775938,122.3965625,122.4843125,125.6367188,129.7665938,131.816375,132.4378438,135.725875,139.685,141.666375,146.3139688,153.7262813,160.3454063,169.3905625,178.1288125,189.6359688,199.5189375,209.7127813
129.9440313,129.3815313,127.905125,125.2661563,122.8899687,123.1230625,125.8675938,129.583375,131.64875,131.7800625,135.4806875,139.0214375,141.1147188,145.799125,152.9555937,159.951375,169.0443438,177.6660938,188.9051875,199.0002813,209.2480313
130.8479063,130.12825,128.38125,125.7663438,123.1423438,123.4088438,125.9574688,129.3557188,131.289625,131.2116563,135.0025938,138.4380313,140.5454375,145.2204063,152.2455937,159.4688125,168.7586875,177.2380313,188.2610938,198.87875,208.869375
131.895125,130.7443437,128.9,126.062875,123.1919375,123.7051563,126.0585938,128.998125,131.0085625,130.6594375,134.6123438,137.6903437,139.9432813,144.8200313,151.41175,159.1034063,168.4651563,176.8755313,187.8439375,198.2592188,208.7293437
132.5584063,130.9510312,129.2233437,126.1779687,123.2420313,123.95075,126.2548437,128.6085938,130.3339062,130.1468125,134.1004688,137.1820313,139.681125,144.5178438,151.0630937,158.7750312,168.2464063,176.5275625,187.2792813,198.0046563,208.459875
133.1143438,130.9146875,129.3075937,126.2255625,123.17175,124.1087188,126.108375,128.0533125,130.0261875,129.8871563,133.9655938,136.6872812,139.0725313,144.0847813,150.4479375,158.4446875,167.798625,176.2685313,186.3289063,197.735375,208.31325
133.379625,130.7498438,129.1032187,126.205,123.3425312,124.2619063,125.9326875,127.7315,129.700875,129.4973125,133.4311875,136.1281875,138.4764687,143.6459063,150.0032188,157.9281875,167.2781875,175.8465625,185.8239375,197.3011875,207.9970313
133.6599375,130.791125,129.0846562,125.9847188,122.9849375,124.1569688,125.56625,127.1992188,129.0264063,129.0920937,132.8743125,135.531,137.9446875,143.2653438,149.3977813,157.545625,167.0073125,175.6720625,185.1856563,196.9803125,207.756875
133.6530938,130.4795938,128.7185312,125.5965937,122.6015625,123.8093438,125.233625,126.4956563,128.3115625,128.7984687,132.4729063,134.8755,137.3089687,142.799125,148.7991563,157.16325,166.8490313,175.4605625,184.8614688,196.8711875,207.4882813
133.7370938,130.2851875,128.1948125,125.2600938,122.0426875,123.3538125,124.3495625,125.7797813,127.4508438,128.4157188,131.7094688,134.5616875,136.8048125,142.4319375,148.3699688,156.7245313,166.7796875,175.3436875,184.727,196.7979375,207.2692813
133.8035,129.9933437,127.8461562,124.8842187,121.729625,122.8639688,123.6731563,124.8739063,126.4225625,127.941875,131.2210625,134.1275,136.3612813,142.1266875,148.0185,156.5444063,166.6074375,175.2155937,184.5483438,196.428,207.3162813
133.5421875,129.4879375,127.2421562,124.3815937,121.3054375,122.4214375,123.1360625,124.1226563,125.128125,127.4022188,130.6380938,133.7491875,135.9163437,141.6886563,147.752875,156.3462813,166.5389688,174.9944063,184.3460625,196.59525,207.3031875
133.0401875,128.8198125,126.6158437,123.887125,120.8912188,121.5344375,122.112625,123.2264688,124.008625,127.0121875,130.2985937,133.5540938,135.434,141.16,147.2525938,156.2229375,166.4151563,174.697125,184.0835625,196.8132812,207.4603438
132.8031875,128.3156563,125.7576563,123.3573125,120.5362187,120.667875,121.3753125,122.2485937,122.8501563,126.3028125,129.54225,132.9580625,135.178375,140.804625,147.1150625,155.920125,166.5425625,174.6035938,184.2992188,196.8308437,207.5679063
132.321125,127.6961563,125.1881875,122.4413125,119.7221875,119.9093125,120.5743438,121.36875,121.6208437,125.7044687,129.06575,132.5028438,134.86925,140.27575,146.6953125,155.9445,166.7559063,174.4940625,184.4490625,196.9153125,207.6747188
131.7464375,127.0389063,124.4055625,121.7078125,119.1584688,119.0745312,119.7427188,120.3866562,120.8547187,125.233625,128.5691875,131.929,134.4657188,139.84925,146.6535938,155.6570938,166.69175,174.3501563,184.7986563,197.180875,207.8967813
131.2483438,126.5129688,123.53775,120.906625,118.56525,118.4700625,118.5997188,119.4159375,120.027375,124.7712187,127.9925312,131.7644375,134.3713438,139.7069375,146.5473438,155.5139375,166.6986563,174.2410938,185.0389063,197.3155625,208.0231563
130.7861875,126.1064375,122.95375,120.0648125,118.1715,117.7274063,118.0966875,118.6332813,119.0829688,124.226625,127.5459375,131.483375,134.2692813,139.4255313,146.6740312,155.5046875,166.221875,174.15225,185.0005938,197.3566563,208.3094062
130.0582188,125.4490625,122.2214375,119.0517188,117.1878438,116.7312188,117.394875,118.0884688,118.13875,123.8365,126.9868125,131.0391563,133.9506563,139.1594375,146.5960625,155.4049688,165.7298125,173.8535,185.2659375,197.7434063,208.46525
129.35,124.9554375,121.6067188,118.154125,116.3530938,115.4601875,116.3952187,117.4814063,117.5354063,123.3713438,126.4755625,130.8109688,133.9690938,139.0730938,146.4822813,155.3055937,165.3206875,173.55625,185.3389687,197.8725938,208.8409063
129.2463438,124.716625,120.9810313,117.3494688,115.5013125,114.482375,115.7329375,116.8102813,116.9428437,122.7306563,125.6817187,130.2357188,134.0813125,139.2965938,146.755375,155.2809063,165.080625,173.4500937,185.5837812,197.7072187,209.1819688
128.6792813,124.2329375,120.5995938,116.512125,114.6542188,113.6774375,114.9577188,116.3784375,116.297375,122.2117813,125.26225,129.817625,134.0837813,139.1371875,146.8594688,155.4396875,164.759625,173.1615937,186.0444062,197.7396875,209.3382188
128.303,123.8896875,120.022,115.9967188,114.0527188,112.8967187,114.1376875,115.751,115.9558125,121.7411563,124.5339687,129.3326875,134.1330313,139.3590625,147.2144062,155.3699063,164.3537812,172.9762188,186.27925,197.8244688,209.5919375
127.8501875,123.3365,119.3856875,115.5535,113.6587187,112.4244063,113.5077188,115.3081875,115.4068125,121.4000938,124.181625,129.1424063,134.21,139.4840938,147.4292188,155.5754375,164.1551875,172.8741875,186.22375,197.9515313,209.7830625
127.264125,122.847875,119.02,114.9340937,113.2047188,111.7229375,113.220375,115.0281563,114.9978125,120.7597188,123.5804063,128.912,134.2236563,139.4825625,147.7347812,155.71475,163.7009375,172.785,186.0935312,198.0644688,210.1221563
126.5733125,122.0519687,118.5138438,114.15,112.31725,110.8562813,112.7067813,114.6863125,114.8005625,120.4414375,123.2568125,128.6243438,134.16225,139.6817188,147.9050938,155.6286562,163.453,172.5599375,186.218125,198.3029375,210.2194062
126.010625,121.4880937,118.0895,113.6617187,111.808375,110.5404375,112.1720938,114.3795938,114.978375,119.9340625,122.9263125,128.5944063,134.4670938,140.0347188,148.052375,155.58175,163.3480625,172.5193438,186.11175,198.2954688,210.4505625
125.6818125,120.8716563,117.5108437,113.09625,111.37875,110.5109063,111.9629063,114.1860938,115.0364688,119.5709063,122.5944688,128.5473438,134.81425,140.490625,148.5585313,155.7348125,163.0696875,172.5634688,186.2101875,198.06625,210.3027813
124.8582812,120.1765625,116.9770313,112.5990938,111.0725625,110.37525,111.6532812,114.2135937,115.0320625,119.4305,122.634,128.7835938,135.1540938,140.8971563,148.9190313,155.9875937,162.9534062,172.648125,186.442125,198.3440625,210.21825
124.3250313,119.5148438,116.4185,112.14,110.6509062,110.2446875,111.5732188,113.954125,115.024375,119.4677188,122.38275,129.043875,135.7567813,141.6384688,149.495125,156.1755,162.8575625,172.8862188,186.282375,198.437125,210.328375
123.591125,118.7832187,116.1100313,111.8613125,110.4026562,110.2540312,111.5248125,114.0466563,114.867125,119.507625,122.626,129.707875,136.5169688,142.2449375,150.0008438,156.5376875,162.9649688,173.2785625,186.294,198.6708438,210.4251875
122.7515625,117.9602188,115.554625,111.2275938,109.9404375,109.8911875,111.5012187,114.0914063,115.0162188,119.2744063,122.5695313,130.3742188,137.2825,142.9671875,150.4867188,156.8163125,163.276125,173.4949375,186.2873437,198.8331875,210.655875
122.0547813,117.07375,115.0404688,110.6595313,109.4323125,109.6642813,111.4025312,114.1345313,115.189,119.5261875,122.9460625,131.1210938,138.013,143.8180937,151.24775,157.1875938,163.6866563,173.8264063,186.4148438,199.192625,210.9758125
121.3695313,116.4249375,114.621625,110.3475937,109.2565313,110.0431875,111.182,114.319875,115.461,119.6964375,123.4563125,131.9114687,138.8450625,144.4550313,151.8680938,157.5994688,164.197125,174.2960625,186.70525,199.514375,211.47825
120.7576563,115.7502813,114.2140625,110.1478437,109.266875,110.2409375,111.3596562,114.6015938,115.7564062,120.2385,123.9588437,132.809125,139.8155,145.1705625,152.8468438,158.3829375,164.6467813,174.8311563,187.2146875,199.9709687,211.7870937
119.9730625,115.2176875,113.851,109.9136875,109.435375,110.255875,111.4100937,114.9096563,116.04225,120.799875,124.7226875,133.8995625,140.826625,146.0318125,153.7427188,159.360125,165.5885937,175.6773438,187.687,200.7552187,212.355625
119.3824375,114.6507813,113.5736563,109.74925,109.316875,110.4316875,111.7716562,115.015,116.3396562,121.38575,125.3777187,134.59925,141.9434375,146.6539375,154.7523438,160.3121563,166.3239375,176.5316875,188.0894375,201.3074375,213.0536875
118.8670625,114.463875,113.4398125,109.434125,109.2036875,110.4522813,111.650375,115.2790938,116.8777187,121.8255,126.3429687,135.6760625,143.1656875,147.3228125,155.5708125,161.220125,167.1378125,177.3598125,188.7644688,201.9684688,213.65425
118.394,114.0607188,112.9890312,108.9050625,108.8366875,110.13975,111.7273438,115.48475,117.4250625,122.2201562,127.0644375,136.3556563,144.1256875,148.2905,156.3290312,162.0611875,168.1539688,177.8969375,189.2602813,202.6195,214.3418125
118.1169063,113.8223125,112.976375,108.6684375,108.42575,110.0671562,111.5659375,115.6036875,117.8819687,122.8785625,127.8144375,136.9506875,145.031375,149.1055937,157.2960313,163.0924063,168.8942813,178.7513125,190.0331875,203.441125,215.106125
117.7890313,113.885625,112.9745938,108.6022187,108.2684063,110.1797812,111.5351875,115.9800625,118.43875,123.49575,128.7207812,137.4510625,145.826375,149.7939687,157.9685625,163.8274063,169.75525,179.5880625,190.915875,204.0873125,215.9994688
117.6949375,113.9913438,112.9841875,108.7564063,108.084125,109.9316562,111.6346563,116.187375,119.141625,124.352125,129.1904375,138.0869688,146.5456875,150.704125,158.8316875,164.8616875,170.78825,180.5922812,191.7070312,204.7355625,216.881625
117.45425,114.1873438,113.0705312,108.699875,107.9341563,109.8065938,111.460375,116.247875,119.5995938,124.8099375,129.8878125,138.4928125,147.2305313,151.5459375,159.5615625,165.82475,172.1168438,181.7485,192.6182187,205.24575,217.777375
117.2060313,114.1552187,113.0998125,108.9060313,107.4557187,109.7122188,111.5324063,116.3153125,119.9817188,125.4539375,130.606,138.6595625,147.7113125,152.048125,160.3165,166.6630625,173.0493125,182.6472813,193.6507812,205.762375,218.6555625
117.1375312,114.28525,113.0938437,108.874375,107.1529063,109.5310625,111.2415625,116.2411875,120.6664375,125.9741875,131.3640937,139.163,148.271875,152.7614687,160.9592188,167.36725,174.0920313,183.5190313,194.5535937,206.3905312,219.1894063
116.9511563,114.3074062,113.0400625,109.040625,106.9819688,109.5060625,111.3613438,116.3954688,121.3188125,126.5851875,131.6679063,139.201875,148.4801875,153.5416563,161.4735312,168.1964375,175.1805625,184.3825,195.3077187,207.0823438,219.8599375
116.8842813,114.5276562,113.2032187,109.4439062,106.8342188,109.6024688,111.1999375,116.4082187,121.9789062,127.093,132.1165313,139.2817813,148.8303438,153.8496875,162.0536875,169.0200938,176.0478437,185.3223125,196.3470625,207.7670313,220.440875
116.552125,114.685625,113.155125,109.803125,106.9831563,109.6166562,111.323125,116.6850937,122.5895,127.5358438,132.724125,139.7180313,149.2242188,154.2755313,162.378625,169.6039063,177.0970938,186.2744375,197.2092188,208.37325,221.0445938
116.4321562,114.6899375,112.9994688,109.9291875,106.8569375,109.6733438,111.4129375,116.7034375,123.1097188,127.873125,133.0479063,140.1935313,149.6000938,154.8140938,162.7370937,170.3328438,178.2281875,187.2636875,198.022625,209.0548438,221.3500625
116.02125,114.6475938,112.9405312,109.7809688,106.8270938,109.7985313,111.426125,116.7210938,123.3750313,127.9967813,133.7176562,140.3296563,150.0913438,155.3110938,163.0435625,170.7490625,179.3261875,188.1541562,198.80375,209.5426875,221.7121875
115.6905,114.5289062,112.6704375,109.78275,106.6550938,109.8941875,111.7517813,116.8601875,123.7741875,128.5187812,134.5074063,140.8545938,150.4374688,155.7698125,163.4488125,171.0180313,180.1271562,188.8924687,199.648625,210.1393125,222.1318438
115.5259062,114.436375,112.427375,109.681875,106.6776563,110.193125,111.7288125,116.9081875,124.4463438,128.89125,135.1867812,141.3685313,150.938125,156.3928125,163.8359062,171.2615938,181.031625,189.7447812,200.1828125,210.8465313,222.2692813
115.1547188,114.4196875,112.3025,109.9804375,106.9595625,110.6426563,112.24025,117.4485312,125.1535,129.48125,135.597125,141.7747813,151.1098437,156.860125,164.128,171.7474062,181.9610313,190.4835312,200.8767812,211.2754375,222.590375
114.8694063,114.32,112.1659062,110.2819062,107.33225,110.9833438,112.6099375,117.7734063,125.4931562,129.9135625,136.4647813,142.4460313,151.5679375,157.1858438,164.6684375,172.1095,182.707875,191.3313125,201.60725,211.6523125,222.8305625
114.453625,114.1121875,112.0219375,110.4455625,107.7689687,111.3037188,113.0046563,118.3447812,125.752375,130.5000625,137.212375,143.4244688,151.9916563,157.7332187,164.9731875,172.5946563,183.526875,192.2660313,202.1539375,212.0905,223.1224688
114.3596563,114.0602813,111.8590625,110.4224375,108.1250625,111.8547188,113.7097188,118.8432812,126.0320625,130.9826563,138.0501563,144.1814688,152.5389375,158.2560625,165.591,173.1007813,184.2961875,192.9517187,202.7960312,212.6315313,223.3722813
114.231875,114.0145938,111.9405625,110.5414687,108.679625,112.2634063,114.2913125,119.51575,126.36375,131.6846563,139.1035625,144.85975,153.4559687,158.8263438,166.1838125,173.5566875,185.0565938,193.6670938,203.2785312,213.0505625,223.57775
114.2971875,114.0864375,111.9405625,110.8087813,109.3071562,112.7459375,115.1763125,120.1959062,126.9037812,132.5849063,140.0842812,146.105125,154.246,159.4125313,166.921125,174.0005937,185.7055625,194.2512188,203.8729687,213.6032188,223.7474375
114.276125,114.2447188,111.947625,110.92475,109.9267812,113.32475,115.67375,120.9495,127.6985938,133.312375,141.1005625,147.174875,155.0595625,159.9507188,167.6038125,174.6634688,186.3869375,194.7603438,204.1464062,214.2028125,223.857625
114.0742813,114.4066563,112.179875,111.0738438,110.5202188,113.7170313,116.590375,121.8980312,128.2795,134.1222187,142.0355625,148.1639063,155.660375,160.4445313,168.1310938,175.472875,187.01675,195.0094375,204.6812812,214.432,224.3490625
114.0072813,114.4490312,112.4035938,111.2795938,111.0874688,114.1734063,117.2895313,122.576125,128.5662188,134.7911875,143.3056563,149.2935,156.55625,161.1734375,168.7503125,176.0205938,187.5303125,195.6090313,205.0838125,214.8739063,224.7110625
113.9444375,114.59575,112.6983438,111.5357188,111.6100938,114.6462813,118.1074688,123.6386875,129.0447812,135.5556563,144.1982813,150.459375,157.4050313,162.1600938,169.204375,176.8515938,187.9614688,196.0838438,205.551125,215.189375,224.9343125
114.2548125,115.0379375,113.0930625,112.0824063,112.354875,115.4270625,119.2097812,124.408375,129.7891563,136.329625,145.4604063,151.5000938,158.4322813,163.0005938,170.1515,177.4893125,188.2012813,196.3454063,205.8124375,215.497625,225.193
114.7020937,115.4510625,113.7087188,112.693125,112.9419688,116.0661875,120.0725625,125.236625,130.5950313,137.2343125,146.4386563,152.2472813,159.461,163.7562188,170.816625,178.1748125,188.1795,196.8214063,205.920125,215.5269375,225.1188437
115.0340625,115.7617188,114.133625,113.224625,113.3579688,116.4644063,121.108875,125.7167187,131.320625,137.9906563,147.1895,153.193125,160.0071875,164.4229688,171.5139688,178.8429687,187.9785,196.8453438,205.9482812,215.5659063,225.1629687
115.0434687,115.9840625,114.5279375,113.5614063,113.66475,116.8109688,121.8123125,126.459875,132.1698125,138.5680938,147.9312813,153.8343438,160.6820937,164.8805625,171.8284375,179.5055625,187.7304375,196.7878125,205.7706563,215.4975,225.116375
115.2141563,116.2577188,115.0537813,113.8585,113.8056875,116.7441875,122.5050313,127.1919688,132.59125,139.0791562,148.5327813,154.1350313,161.1071563,165.2428125,172.130375,180.144375,187.5527188,196.5569063,205.7282813,215.3148125,225.2334375
