135.230875,133.4235,131.4708125,130.93775,132.7040625,135.801375,141.1853125,146.532875,150.6463125,155.8565625,160.0781875,165.2861875,171.742875,177.174375,181.068875,185.210375,189.04275,195.3535625,202.380625,210.41775,218.4236875
115.443,116.5152813,115.3290313,114.3109375,114.0145313,116.9813125,123.0348438,127.67775,133.0171875,139.4996563,149.2455,154.6489062,161.789625,165.7564063,172.3628438,180.2231563,187.40725,196.4637188,205.4614375,215.371125,224.9204062
115.4691875,116.8557188,115.5138438,114.6269063,114.162,117.119,123.5711563,128.3730938,133.2445,139.8410625,149.5010938,154.9410625,162.0355625,166.1600312,172.636,180.5960625,187.231,196.1544062,205.352,215.1709062,224.55525
115.5272813,117.01075,115.810125,114.9730938,114.28875,117.4319687,123.819875,128.4659688,133.6321562,140.1364375,150.020625,155.4841562,162.3776875,166.2735625,172.8470938,180.6004375,186.9047187,195.6508438,204.9211875,214.933625,224.06
115.3903438,116.9616563,115.8476875,114.9697813,114.2641875,117.4482188,124.0732813,128.5612813,134.006125,140.3274375,149.9976562,155.477,162.2799688,166.275375,172.7309688,180.5208437,186.2685937,195.3354063,204.42175,214.415125,223.3245313
115.1363437,116.783125,115.6895625,114.8839688,114.0014375,117.3300625,124.2494688,128.3795625,134.2527813,140.43125,150.014,155.673875,161.9831875,166.34075,172.54425,180.496625,185.6580313,194.6272813,203.89425,213.9633125,222.7809375
114.828125,116.6093125,115.55875,114.8488125,113.744,117.1366563,124.188875,128.6678438,134.5000312,140.5921875,150.0660625,155.5602813,162.00025,166.1295625,172.1279375,180.2970312,185.0869688,194.0565,203.4483125,213.4773125,222.1624688
114.769125,116.5588438,115.4685,115.0353438,113.2844375,116.747625,124.160375,128.6683125,134.535125,140.577375,150.1412812,155.2210938,161.6378438,165.8463125,171.8378438,180.2670312,184.6858125,193.470625,203.0811563,213.0991875,221.6352188
114.6375313,116.187625,115.3229063,115.343375,113.1633125,116.7603438,124.2171875,128.6682813,134.6150625,140.6620313,149.9911875,155.0810625,161.5299688,165.574125,171.5505313,179.676625,184.228,192.9770938,202.5666563,212.70025,220.6811875
114.3713125,115.9625625,115.312625,115.405625,112.9190625,116.5630313,124.1622187,128.7144375,134.3048438,140.6960938,149.551375,154.7485,161.0095313,165.33375,171.3916562,179.5160625,183.8760312,192.4369688,202.2447188,212.0972188,219.8797187
113.9913438,115.4805312,115.200875,115.2212812,112.4755625,116.29725,123.7283125,128.2656875,134.1099375,140.501125,149.1741562,154.8151563,160.93775,164.9666562,170.8975625,178.8433125,183.2886875,191.786375,201.8423125,211.4620625,219.0635937
113.3902813,114.88175,114.550125,114.5919375,111.9017187,115.92325,123.3551562,127.8350938,133.9076875,140.4145313,148.6998437,154.3164063,160.5012188,164.4159063,170.5640938,178.3337813,182.7956563,191.3145938,201.5177813,210.9186875,218.4519062
112.7939062,114.2125938,113.83175,113.9189688,111.2596562,115.4942812,122.7156562,127.4393125,133.4840625,140.3411563,148.3949375,154.1344375,160.2269375,164.0168438,170.2105625,178.06375,182.7371562,190.7566875,201.3834688,210.6634687,217.8885313
112.0177812,113.4025938,113.2414375,113.3913125,110.8607812,114.9458438,122.0015,127.2414375,133.0504688,140.2704063,148.2048437,153.790375,160.2168125,163.4993125,169.8970312,177.6796563,182.8625625,190.2135312,201.3530312,210.5691875,217.5490625
111.3011563,112.775,112.6371563,112.9374375,110.3386875,114.5899063,121.3793438,126.7190625,132.4985938,139.98225,147.8175,153.621625,159.8548438,163.0763125,169.6942812,177.4589062,182.9611875,190.054875,201.2774688,210.442,217.4224063
110.48525,111.8505938,111.98825,112.3789063,110.0724063,114.3616875,120.8389688,126.2761562,131.9471875,139.9965,147.4061875,153.5906562,159.5979375,162.6955,169.6609688,177.1969063,182.8628438,189.976375,201.3280625,210.2293438,217.1013125
109.61725,111.0598438,111.3574063,111.5789375,109.6700938,113.7959688,120.3801875,125.8969375,131.3733125,139.8140625,147.0901875,153.4914687,159.2889063,162.6049375,169.6041563,177.3027813,182.9242188,190.0067188,201.462625,210.1025625,217.03775
108.839875,110.24575,110.5962188,110.8680313,109.0703437,113.3425625,119.8669063,125.294,131.1049687,139.4850313,146.845375,153.4016562,159.4414375,162.3482188,169.5156563,177.00975,182.8935937,190.0734688,201.5215312,210.0600313,217.098375
108.280625,109.4677813,109.71475,109.9261875,108.5564375,113.1447813,119.4742813,124.8347188,130.82375,139.56025,146.6805938,152.9805625,159.2186562,162.0906563,169.7292812,177.2423437,183.2035625,190.3365313,201.6979375,210.319625,217.2245625
107.8340625,108.717625,109.0547188,109.3004688,108.3924063,112.7886875,119.0978125,124.62775,130.5631563,139.4900625,146.6898125,152.7374375,159.0944063,162.04425,169.645875,177.429125,183.7225625,190.5179687,201.9166875,210.6837812,217.3322188
107.3958438,108.1744687,108.844875,108.8262187,108.3735625,112.61025,118.9923125,124.4187188,130.3510625,139.2981875,146.5126563,152.5089063,159.2039375,162.085,169.7647813,177.5193125,184.1945313,190.7337187,201.9867813,210.9990937,217.7755938
106.9616875,107.8359375,108.4945625,108.3424375,108.3041563,112.5365313,118.8660313,124.3213125,130.0098125,139.0477813,146.1418125,152.6453438,159.1397813,162.1689063,170.0237187,177.5976875,184.5153125,191.39975,202.2548125,211.108,218.0255938
106.4125937,107.3823125,108.07125,107.8676875,108.4888125,112.4636562,118.7975937,124.1135,129.87875,138.9526563,146.1605938,152.8629688,159.0558438,162.5000937,170.3805313,177.9834688,184.8565,191.790375,202.625625,211.2584062,218.105875
105.7360937,106.868625,107.5460313,107.3009688,108.5134687,112.280625,118.7045938,124.1511562,129.5444063,138.562375,146.0414063,152.6122187,159.1273438,162.9560313,170.682125,178.36225,185.3292812,192.126,202.8120938,211.4383438,218.2389063
105.2254375,106.3892812,107.0029688,106.9886562,108.24425,112.3640938,118.5671563,124.0085625,129.57625,138.3089062,145.8115313,152.5202188,159.3689688,163.3387188,170.99025,178.5240938,185.6764688,192.478,202.9481875,211.590125,218.5495313
104.9219375,105.9223437,106.6509688,106.694625,108.3675625,112.4459687,118.4958125,124.0661563,129.4949062,138.1705625,145.5507188,152.4246875,159.1492812,163.78825,171.12,179.17125,186.1898125,192.8936563,203.1222187,211.8500625,218.7057812
104.5631563,105.6496562,106.5521563,106.8069688,108.6980938,112.34175,118.4453125,124.4868438,130.0130625,138.153875,145.5676563,152.4463438,159.1164062,164.2542813,171.1170625,179.6440938,186.6045,193.1534688,203.1949062,211.9050938,218.8165938
104.3751875,105.69125,106.8090937,107.023375,108.8699688,112.5154063,118.7075313,124.7774375,130.3140625,138.1821875,145.1961563,152.5165625,159.24325,164.7380312,171.4035,179.9971875,186.7042813,193.5108437,202.9869375,211.8690938,218.84875
103.9094062,105.4916562,106.7220625,107.237,109.0114063,112.6555938,118.9656563,125.317875,130.6539688,138.2375313,145.1524688,152.796625,159.3993125,165.133625,171.632875,180.3913125,186.8418125,193.91525,203.262,211.9231563,218.6155
103.6274063,105.47075,106.96375,107.513,109.3301875,112.979375,119.0885938,125.6528438,131.0679063,138.3995938,145.2780313,153.1151875,159.4402813,165.4935,171.7816875,180.8375,187.0833437,193.9556875,203.0534375,211.894125,218.5473125
103.327125,105.1822188,107.0287188,107.6560625,109.5963438,113.2176563,119.2733125,126.3540937,131.2908125,138.3969687,145.02575,152.8363438,159.6695938,165.8413125,171.9922188,180.9685312,187.1443438,193.96575,202.9709375,211.6609375,218.1966563
103.198375,105.0650625,107.192625,108.0160938,109.9921563,113.71775,119.5583438,126.6969688,131.9817813,138.678125,145.037,153.0447188,160.16,166.2036563,171.980875,180.921375,187.0399375,193.899625,202.8757187,211.4023438,218.033625
103.230625,105.0943437,107.6394063,108.3909375,110.7305625,114.0558125,119.851625,127.1732187,132.283875,138.8967188,145.1588125,153.0808438,160.2086875,166.4541875,171.7946563,180.9790937,187.0611875,193.6585625,202.6595625,211.0120312,217.5518125
102.910125,105.1500312,107.961875,108.671625,111.278625,114.305375,120.0262188,127.8491875,132.8475625,139.2075,145.1416563,153.2218125,160.4684688,166.531375,171.7448438,180.9336875,186.787625,193.3543438,202.1642813,210.4048125,217.1413125
102.7286875,105.199125,108.178875,108.861625,111.4745625,114.6361875,120.2739375,128.1037188,132.8475938,139.0768125,144.8824688,153.1079375,160.3659063,166.4799375,171.4975,180.611125,186.2205937,193.0225938,201.569375,209.85575,216.5817188
102.3426875,104.9786563,108.1524375,108.9413125,111.690625,114.752875,120.3484688,128.35675,132.8819375,138.9836563,144.9871563,152.9990625,160.1701875,166.1454375,171.2140313,180.4457813,185.8820937,192.5534688,201.2757813,209.488875,216.2172813
102.43925,105.2764063,108.3294375,109.0761563,111.757,115.1167188,120.056625,128.24575,132.5497188,138.970625,144.81325,152.8721875,159.685,165.6503438,170.7639375,179.90425,185.4198125,191.903375,200.3594688,208.7030625,215.9277812
102.4914063,105.2695938,108.072375,109.0300313,111.818,115.2543438,119.8235313,128.0234063,132.4388125,138.6882813,144.4108438,152.2802188,159.2917812,165.3461875,170.4299688,179.2087813,184.6464375,191.3951563,200.0273125,207.9634063,215.4382187
102.68875,105.5521563,108.1709687,109.1487813,111.8950313,115.4258125,119.63925,127.6101875,132.3539688,138.6085937,144.2662188,151.8403125,158.8795312,164.6565625,169.8501875,178.5217188,183.976,190.5888125,199.4348437,207.2477188,215.0990625
102.9687812,105.9813125,108.4455,109.2598125,112.0407812,115.51625,119.4742812,127.3106875,132.060625,138.436,143.932375,151.2349687,158.1824375,163.81625,169.3339375,177.7523125,183.1813125,189.851125,198.744,206.5125,214.5452813
103.0348438,106.1882813,108.4513125,109.188375,111.9173438,115.7647813,119.230375,127.0552813,131.6022813,138.0415313,143.3526875,150.7455313,157.8379063,162.9971563,168.7680938,176.9396875,182.1387187,189.0169375,197.7451562,205.7560312,214.0878125
103.432875,106.6229375,108.3697813,108.9950625,111.8011563,115.9390313,118.8596875,126.3898125,131.0092813,137.4711562,142.938625,150.0863125,156.9533125,162.1481875,168.0700625,175.9560938,181.0299375,188.3112812,196.96875,205.0145312,213.554
103.8771875,106.892,108.4339687,108.7546563,111.880625,115.8545313,118.6207813,125.73175,130.5783125,137.1799375,142.6275625,149.4869063,156.1012188,161.031,167.5002812,175.038375,179.96875,187.4012812,196.2019375,204.37825,213.2916563
104.5043438,107.3432188,108.1965,108.6060937,111.693125,116.0390625,118.1674375,125.1185625,129.7651563,136.7427187,142.034125,148.719,155.2204063,160.2340313,166.6655312,173.8135625,178.8184062,186.4722188,195.239,203.3852187,212.7574062
104.885125,107.3795625,107.842,108.2185938,111.572375,115.900375,117.8625938,124.4632187,129.3374688,136.0825313,141.4720938,147.7875313,154.51175,159.4624687,165.8923438,172.7315625,177.5869063,185.5015937,194.7643125,202.5853125,212.1316563
105.3222813,107.5874375,107.949875,107.89975,111.1639688,115.2808125,117.4500938,123.7779375,128.4255938,135.5945938,140.657875,146.7900937,153.531875,158.282125,165.0250938,171.7361875,176.4825625,184.1563438,193.912625,201.8180938,211.3534687
105.6105313,107.812625,107.844375,107.6494688,110.7655313,114.8048437,116.9890625,122.8720938,127.7022813,134.8493125,139.69925,145.791375,152.5231562,157.0337188,163.932875,170.6210938,175.2156875,183.1961562,193.019,201.1252813,210.8020625
106.1405,108.0502188,107.7089687,107.299625,110.1369688,114.30575,116.2574687,122.176625,126.816375,134.0532813,138.9116563,144.946375,151.6758125,156.028625,162.856125,169.4845625,174.1133125,182.1037813,192.1045625,200.5179062,210.2128438
106.8030938,108.5599688,107.6688125,106.9746563,109.6799687,113.6457187,115.54575,121.3024063,126.2290938,133.4990313,138.2998437,144.0166875,150.4997812,154.9992813,161.8604375,168.3478125,172.9744375,181.15675,191.3520938,199.8905938,209.551
107.4021563,108.8679063,107.756125,106.9745,109.304625,113.0220937,115.0052813,120.7494688,125.6737188,133.120125,137.610125,143.3175938,149.7190313,153.853125,160.8950625,167.104625,171.7014375,179.9881562,190.6287187,199.3759063,208.82975
107.9667187,109.0155625,107.6815313,107.080875,108.9078437,112.573375,114.3914375,120.2718438,124.8902813,132.6728438,136.9695,142.6251875,149.3803125,153.1032812,159.7339687,165.9056875,170.4489062,179.018125,189.7415937,198.7239375,207.8985625
108.4237812,109.1777813,107.9745313,106.8820625,108.573,111.7182187,114.0700938,119.863,124.3707188,132.1426563,136.35425,142.14975,148.8957188,151.9858438,158.7812188,164.8336875,169.1443438,177.8839063,189.1455312,198.060625,206.93625
109.0246875,109.5534687,108.4572813,106.8489375,108.2285625,110.6077188,113.6350313,119.4540937,123.7693125,131.8238438,135.5623438,141.5531875,148.1366563,150.9525625,157.68775,163.8098125,167.985,176.6991875,188.2802813,197.5137813,206.003625
109.5885,109.8977813,108.5734375,106.9310313,108.0891563,110.1569375,113.1995625,119.0817188,123.4429375,131.28275,135.1412187,141.1039688,147.5568125,150.0046875,156.4509375,162.6584688,166.8369063,175.7599688,187.330625,196.8295312,205.2281562
110.4233125,110.3695,108.91975,107.0417188,107.96275,109.5030938,112.783125,119.12075,123.022875,131.0552813,134.9799687,140.8058438,146.9656875,149.4351875,155.3305313,161.4700938,165.82275,174.6416875,186.4761563,196.1887812,204.3711562
111.1551875,110.8888437,109.3532813,107.2353125,107.83,108.9600625,112.7774688,119.0590625,122.6964375,130.9058125,134.7985,140.4839375,146.2060313,148.6535313,154.196375,160.4012813,164.774875,173.4097813,185.568375,195.4375625,203.4918125
111.663875,111.2865938,109.721625,107.7082187,107.9443438,108.5601875,112.607375,119.1475625,122.381875,130.7279063,134.5215,140.4402813,145.719375,147.78675,153.2941563,159.310125,163.6575625,172.3465312,184.8317813,194.6562813,202.5166875
112.34625,111.7323438,110.26875,108.1183125,108.0508438,108.272375,112.5843438,118.9473125,122.217125,130.685625,134.256375,140.2234063,145.5022813,147.0810625,152.3963125,158.3535938,162.7844063,171.3035937,183.7724375,193.8880312,201.622
113.0575938,112.6250313,111.07425,108.599125,108.2139375,107.789625,112.6548125,119.0589687,122.0741563,130.5014063,133.795375,140.1050938,145.04125,146.32025,151.8816875,157.4980938,161.873375,170.1825312,183.0795938,193.0549375,200.8103438
113.9401875,113.6406563,111.8363125,109.21125,108.4820938,107.5846875,112.6081875,119.0766563,122.1230625,130.5215,133.3510625,139.8489688,144.59,145.9119688,151.1588438,156.7115,161.202125,169.1829062,182.083625,192.3585313,200.2894062
114.7224062,114.5618438,112.6480313,109.8957188,108.7960313,107.8723437,112.7439688,119.3711562,122.1918438,130.1419375,133.2811875,139.5481563,144.298625,145.458,150.6675312,155.89225,160.3079688,168.3891875,181.0003125,191.453625,199.8222813
115.5544375,115.6037188,113.5095938,110.7361563,109.117625,107.948875,113.0897812,119.9724687,122.3150625,130.1669062,133.1415938,139.2020313,144.106375,145.1153125,150.2245,155.0547813,159.680625,167.675625,180.0749375,190.6571562,199.3320312
116.2986875,116.4714687,114.3628438,111.5725625,109.4121875,108.409125,113.4809687,120.2682188,122.3930313,129.9854063,132.8371563,138.8974063,143.5311875,144.5917813,149.62325,154.3403125,158.96575,166.9354375,179.26175,189.8085625,198.7344687
116.8402187,117.1430937,115.14675,112.2263438,110.1935937,108.91125,113.5703125,120.5900938,122.5229063,129.7670938,132.50375,138.6108438,143.0448125,144.1772188,149.4499375,153.6802812,158.2712813,166.4388438,178.5392187,189.1130938,198.15725
117.7580938,118.1632188,115.9874687,112.895875,110.7913125,109.4567813,114.0272812,120.6371562,122.7646875,129.723375,132.1000312,138.093625,142.5042813,143.8422188,149.1559688,153.1141562,157.8444375,165.7718125,177.6629063,188.5643437,197.8030938
118.5334688,119.1255313,116.8893438,113.7705938,111.5448125,110.1293125,114.4003437,121.1783438,122.91475,129.4569688,131.773,137.662625,141.9712188,143.6988125,148.8390625,152.5324063,157.3145938,165.1808438,177.0643437,188.0108125,197.5779062
119.4123438,120.0078125,117.6429375,114.4486563,112.2132813,110.8842813,114.5896875,121.2847188,123.0815625,129.337375,131.5536563,137.0359375,141.4233438,143.5438437,148.4151563,152.0140313,156.95875,164.5835,176.304125,187.4365625,197.4136875
120.283125,121.1423125,118.8749063,115.1913125,112.9639375,111.6787188,115.0108125,121.5921563,123.0955938,129.0206875,131.4682813,136.3548125,141.0449375,143.2545937,148.212125,151.6720625,156.5429063,164.1273125,175.6087813,186.805625,197.2921875
121.3915625,122.3004375,119.8701563,116.0520625,113.7244375,112.2324688,115.2912812,121.9395313,123.1015625,129.1760625,131.10375,135.833125,140.9140313,143.0110938,148.0227188,151.2393125,156.4674063,163.8785313,175.217375,186.5280625,197.0119375
122.4704375,123.4478125,121.0375625,116.833125,114.5434375,113.0167188,115.6170313,121.8795,123.1529375,129.094125,130.8035938,135.4221563,140.2609375,142.7735625,147.63725,151.078875,156.1435313,163.698375,174.885,186.2422812,196.8357812
123.4926563,124.6604375,122.1074688,117.5510938,115.5847188,113.6437813,115.7885312,122.1165625,123.1271875,128.9618125,130.4557813,135.1354063,140.00225,142.7811875,147.7256563,150.9331563,156.0930313,163.6343125,174.4648125,186.1127187,196.7126562
124.8047188,126.3039063,123.0680938,118.6961563,116.4199688,114.2779063,116.2225,122.0558438,122.9285937,128.76825,130.0664063,134.6998125,139.9284688,142.8469688,147.6668438,150.912125,156.0116563,163.6506563,174.1451563,185.9636562,196.737625
125.858875,127.3886563,124.10875,119.665,117.1717813,115.128875,116.34475,122.1625938,122.6059375,128.444,129.705,134.377375,139.8158438,143.0073438,147.3454688,150.7848125,155.8569375,163.7085625,173.9813125,185.8271562,196.736
126.9532813,128.43375,124.8057813,120.3033125,117.771625,115.58075,116.1851562,121.7450625,122.3193438,128.2615313,129.5805,133.8179375,139.6169375,143.0542188,147.203625,150.8205938,155.6433437,163.7209062,173.9501563,185.5841875,196.728125
127.9023438,129.5614063,125.6081563,120.8828437,118.2524688,116.0191563,116.11425,121.58025,122.0439688,128.1507188,129.3900625,133.5391563,139.4435938,142.9675938,147.1461875,150.9214375,155.5738438,163.8389375,173.903875,185.60575,196.5960625
128.8144063,130.1600938,125.911375,121.448625,118.7329375,116.1947188,115.8177813,121.35225,121.8292813,128.1780938,129.221375,133.4098125,139.2820313,142.8841563,146.986625,150.8200938,155.573125,164.0599687,174.1884063,185.9054375,196.3105625
129.4793125,130.928,126.4659375,121.9267187,119.3741875,116.4291875,115.8479688,120.9847813,121.5759375,127.9787188,129.153,133.437,138.956,142.8066563,146.606125,150.9425938,155.47825,164.1181875,174.4609688,185.9631563,196.3700313
130.0795313,131.3589375,126.6646875,122.212625,119.7457813,116.5655625,115.9424062,120.8547813,121.18125,127.6449063,128.8367188,133.3220625,138.7575937,142.8648125,146.549875,150.8320313,155.5637188,164.1327813,174.509625,186.0315625,196.3875625
130.5589688,131.8318125,126.7645625,122.57375,119.7857813,116.6314063,115.917,120.2668125,120.7304063,127.2725938,128.50925,132.7862813,138.81075,142.9354062,146.4164687,150.902625,155.390625,164.021375,174.558125,186.0714063,196.5122812
130.6131875,131.7622813,126.8309375,122.4007812,119.6840938,116.5227188,115.54275,119.773875,120.10075,126.8015625,127.9135625,132.4165,138.5842813,142.7129063,146.1522813,150.7529687,155.442,163.8732812,174.69325,186.0035313,196.5210313
130.3916875,131.5645938,126.3620938,121.9723125,119.536625,115.8655,114.8775625,118.9467188,119.529375,126.306125,127.5997813,131.818125,138.2418438,142.521,146.2372813,150.7529375,155.339375,163.8162812,174.8775938,185.9081563,196.5616875
130.0144687,131.1434063,125.8752188,121.40225,118.873625,115.2067813,114.3897813,118.21575,118.8658438,125.6450625,126.9738125,131.4890938,137.5848125,141.9975625,146.0739063,150.7237813,155.3537188,163.7215313,174.7903437,185.9627812,196.57075
129.4209688,130.3460625,125.0410938,120.8057188,118.2059062,114.2601875,113.7460937,117.3354687,118.0287813,124.72425,126.3848438,131.036625,136.8363438,141.50175,145.8817188,150.4930938,155.29225,163.8378438,174.8892813,185.9751875,196.673125
128.3799375,129.5849375,124.283375,120.2654062,117.606625,113.5008125,113.2090937,116.3665625,117.1439063,123.6360625,125.5441563,130.3909688,136.2007188,140.9737188,145.3724063,150.15225,155.1958438,163.7269375,175.0084688,185.7839062,196.8641875
127.2254375,128.190625,123.0879375,119.5753437,116.4015937,112.733125,112.3863125,115.3758438,116.14025,122.5113125,124.5495313,129.4728125,135.4349062,140.7563438,145.33825,149.7307188,155.2192188,163.661,174.9305,185.7928125,196.8157188
125.7761875,126.84275,121.9809688,118.7120938,115.1248125,111.56075,111.3004688,114.0125313,115.2909375,121.4797188,123.835125,128.4163125,134.8709063,140.3987188,144.9934375,149.7914375,155.1572813,163.4695625,174.967875,185.8010938,196.8205313
124.1569062,125.0996562,120.7339375,117.5428125,113.9270312,110.3517812,110.131375,112.959625,114.3701875,120.3976875,123.1135938,127.784875,134.1272812,139.7030313,144.8763125,149.3881875,155.1537187,163.4322813,175.1074375,185.7967188,196.6968125
122.3880938,123.1790313,119.1326875,116.21325,112.6639688,108.9693438,108.9289688,111.6523125,113.66425,119.419375,122.6154375,126.9537812,133.1929687,139.0367813,144.7969688,149.1051563,154.923125,163.4577813,175.1842812,185.82525,196.5697812
120.83175,121.4869375,117.8916875,114.8254375,111.0716875,107.7675937,108.0380938,110.707125,112.9450625,118.395625,121.7421563,126.3415625,132.2515938,138.3689375,144.274125,148.8697812,154.7646875,163.39275,175.1976562,185.7159687,196.692875
119.0922812,119.7180625,116.294375,113.3523438,109.7240313,106.3870625,107.1174375,109.8374063,111.897875,117.3726875,120.859375,125.7720312,131.5722188,137.8037813,144.083625,148.5536875,154.591875,163.5904375,175.310375,185.699375,196.777
116.9926562,117.7714063,114.938375,111.992625,108.4201875,105.532875,106.389625,109.0158125,111.2148125,116.6431875,119.88925,125.0639063,131.0202812,137.4755625,143.7301563,148.289375,154.433875,163.5624688,175.4257188,185.65425,196.9146875
