18.26304375,18.92623125,20.08310625,21.09480625,22.448675,22.98256875,24.4915875,25.73091875,26.5601875,28.11305625,28.94411875,30.2448,31.403275,32.7201375,33.11345,35.5253875,35.75381875,36.8385125,36.6921,35.80115,37.2374875,35.48081875,38.7846,37.8484125,39.50908125,37.54401875,38.41185,35.52025,36.92951875,35.5155,36.50160625,35.93958125,35.37776875,34.9965625,32.84339375,32.74361875,31.4530125,30.5431125,29.306425,28.03023125,26.5276625,25.4579625,24.4306375,23.26078125,21.9464875,21.27899375,19.86509375,19.1528125,18.4302125
17.94444063,18.64892188,19.8960625,20.84987813,21.88725938,22.9326125,23.87607813,25.11906562,25.949825,27.32747813,28.5985375,29.66824063,30.99999688,31.87407188,32.09590625,34.05605938,34.54705625,34.83176875,35.13560625,33.71404688,35.04208438,34.23208125,36.48611563,35.97190938,37.95283125,35.68361563,37.02216875,34.26970625,35.68897188,34.47177188,35.4442375,35.32581875,34.88432812,34.08214375,32.50625312,32.34712188,31.27882813,29.91138125,28.84070625,27.811325,26.64185938,25.286875,24.753275,23.298725,22.44573438,21.19614688,20.00814375,19.10617188,18.223775
17.93829688,18.5955125,19.749925,20.85593125,21.82698438,22.91720625,23.8316125,25.19114375,25.96359375,27.33084062,28.488975,29.54050625,30.88507188,31.78809063,32.08115,34.1269,34.53620938,34.6897375,35.05302188,33.74777188,35.07844063,34.17342187,36.38283125,35.91414375,37.94704375,35.51188438,36.88120938,34.00019062,35.57875625,34.3834625,35.37957188,35.10069063,34.93786875,33.95540938,32.37201563,32.15473125,31.1726125,29.84959062,28.69997188,27.74529375,26.599575,25.38401875,24.67754687,23.11450313,22.3623625,21.13791562,20.05236875,19.04097188,18.19362813
17.96445625,18.62945625,19.88196563,20.841125,21.771975,22.89955313,23.85573437,25.07239063,25.98730937,27.2281375,28.30915,29.3765125,30.84345,31.8406125,32.13366562,33.93009062,34.4313875,34.54844063,34.99933125,33.59221563,35.1180375,33.99626562,36.33824063,35.89096563,37.82658125,35.42089688,36.7648625,34.02067812,35.45211563,34.14765625,35.23114063,34.97260938,34.7483875,33.88759063,32.33755,32.01643437,30.98934375,29.74261875,28.67606563,27.7420125,26.6471125,25.25524063,24.71242812,23.041575,22.36493125,21.0416375,19.94291562,19.0142,18.15486875
17.86991563,18.60895,19.89990625,20.79012813,21.70096875,22.77595938,23.78740313,25.07354063,26.011725,27.2790875,28.24492813,29.35065313,30.81577813,31.74964062,32.01955625,33.97486563,34.3590625,34.68799375,35.07189063,33.78220938,34.9778,33.93475313,36.2177625,35.6804875,37.54088438,35.36134688,36.8353,33.95460625,35.48622188,34.25963125,35.175375,34.88023438,34.71277813,33.83515313,32.20209063,31.92805,30.88084062,29.642025,28.61044375,27.63997813,26.50675,25.22739375,24.5770875,23.06054375,22.24195938,21.057325,20.0175875,19.08163125,18.09846875
17.90470625,18.57813437,19.97595938,20.6662625,21.7614,22.7811375,23.73742188,25.01517813,25.8648125,27.15351563,28.27514375,29.2974125,30.83187813,31.89115625,32.08369063,33.95350313,34.15570938,34.55030625,34.92168125,33.59446875,35.01926875,33.6827125,36.08048125,35.61821875,37.4274625,35.2131625,36.601125,33.74744688,35.223025,33.974425,35.08972188,34.82225312,34.63904375,33.64904063,32.2578625,31.76085313,30.83756875,29.65805,28.66509375,27.50945625,26.43442187,25.15835313,24.4082125,22.9985,22.28596563,21.0678375,19.89942813,19.05891875,18.0436
17.89385625,18.59485938,20.02870937,20.74564375,21.700925,22.72398438,23.7149125,25.07902188,25.84551875,27.21531562,28.32104688,29.395275,30.7354125,31.8775,32.17165938,33.88280313,34.23663438,34.60136563,34.97050938,33.53467813,35.03608438,33.74279687,36.36263438,35.77220938,37.46427188,35.18132813,36.5891125,33.78138438,35.2162375,33.95719063,35.11662188,34.68915938,34.40291563,33.668925,32.22787813,31.66048437,30.75749063,29.37131562,28.5105625,27.40665938,26.27679063,25.05462188,24.3842125,22.96823437,22.09881562,21.02720313,19.81707188,19.06515938,17.977425
17.81251563,18.61441562,19.96495,20.70114375,21.78426563,22.65833438,23.66109687,25.15114063,25.90777187,27.10845625,28.22533125,29.29513438,30.68919375,31.73758125,32.17030625,33.89800625,34.0843875,34.65556562,34.977375,33.61033438,34.9255375,33.60147187,36.29892813,35.6293,37.33625,35.11467813,36.55692188,33.53718125,35.12205313,33.8727125,34.91708125,34.70533125,34.19624063,33.6062,32.11898125,31.655325,30.682675,29.344575,28.40493438,27.37365,26.33645313,24.99587187,24.27425312,22.99600313,21.9294,20.92557188,19.71918437,18.998975,18.0789
17.79424688,18.60457187,19.97643125,20.66702187,21.75804687,22.60854063,23.68594688,25.21010313,25.96144375,27.07469687,28.15988125,29.328,30.67684062,31.76940938,32.02911563,33.73271563,34.03754063,34.62660313,34.96075,33.68914063,34.94138125,33.60819688,36.38481875,35.6615,37.31810938,35.070525,36.67776563,33.5187375,35.09930313,33.83810938,34.97604375,34.72213438,34.33645313,33.52679687,31.94887813,31.49011563,30.55566875,29.19775,28.36151875,27.28728438,26.2734125,24.97627813,24.27685313,22.8987375,21.92823438,20.854425,19.70005625,18.93967188,17.98702187
17.83957188,18.55336875,19.92172188,20.67619687,21.77361875,22.53728438,23.6649375,25.20595938,25.91521875,27.07274375,28.11735937,29.276475,30.66292188,31.7103125,32.103175,33.83089063,34.08362188,34.49435938,35.10757813,33.70931563,35.03154688,33.60069375,36.37660938,35.67589688,37.3137625,35.0139,36.5386375,33.47856563,35.00454062,33.70610625,34.86728125,34.47601875,34.26856875,33.4959125,31.9041125,31.41820938,30.52678125,29.33136563,28.28683125,27.25878438,26.24021562,24.97649375,24.17105312,22.72286875,21.87140312,20.75497188,19.69735625,18.9050875,17.84965625
17.88204688,18.62377812,20.13450938,20.6612,21.64956563,22.62595625,23.67141563,25.02976562,25.961425,27.08607188,28.07751562,29.25592188,30.61925,31.84315625,32.0403125,33.74024375,34.08809375,34.58296563,35.24114375,33.64354375,35.09959688,33.54507813,36.40783438,35.56157188,37.24652813,35.12940625,36.6375375,33.6411875,34.99794063,33.71421875,34.86578438,34.59025,34.12769688,33.56412812,31.7951875,31.41500938,30.36258437,29.2040625,28.3862125,27.26843125,26.11949688,24.85078438,24.1097375,22.6566875,21.77911875,20.66265937,19.669175,18.85805938,17.87769687
17.85078125,18.5393125,20.01760312,20.52949062,21.57592813,22.46873437,23.69555313,25.02995313,25.92981562,27.12844375,28.1319875,29.3909625,30.54899063,31.82774375,32.02731563,33.84551563,34.07066875,34.57100937,35.221175,33.68242188,35.08460938,33.39615938,36.39049688,35.63032188,37.01619063,35.16692813,36.75262813,33.50189375,34.97925313,33.6653375,34.72981563,34.45509375,34.01259375,33.54073125,31.71845938,31.34020313,30.41518125,29.17523125,28.24500313,27.07331563,26.01756563,24.75455,23.9809625,22.68851563,21.63535938,20.68108437,19.73678438,18.83776563,17.79000625
17.8683375,18.49511875,20.03375,20.51597812,21.65125625,22.51685938,23.64588437,25.04165938,25.92208125,27.0959375,28.2211375,29.4669125,30.61067813,31.9234625,32.01605938,33.806,34.04218125,34.46005625,35.16917813,33.51743125,35.13716875,33.43752188,36.40682188,35.61751875,37.01818438,35.198825,36.62307188,33.38712813,34.78295313,33.46193125,34.67787813,34.39982813,33.95034375,33.48827812,31.75879063,31.27884375,30.34683125,29.17060938,28.32031562,27.019125,25.91687813,24.66059375,23.83135313,22.5721375,21.54622188,20.6112375,19.64250625,18.81025313,17.76201875
17.845325,18.53436563,20.08058438,20.54094063,21.50955,22.43638125,23.66632187,24.99004687,26.01270625,27.1949,28.16698125,29.4418375,30.50545313,31.87307813,32.05993125,33.78491875,34.08683125,34.451325,35.23209063,33.57985313,35.2148625,33.6361875,36.67162188,35.64089063,37.19494688,35.29737187,36.61460938,33.5141625,34.898125,33.42020938,34.63200625,34.23569063,33.80897188,33.46233125,31.58654375,31.23546875,30.2717625,28.93275313,28.15707187,26.95238125,25.92306875,24.64925625,23.79527813,22.62049375,21.37204688,20.55294688,19.52840312,18.733425,17.74336563
17.75420938,18.56420625,19.91915625,20.53310312,21.49415938,22.38838125,23.64535625,25.0304125,26.07656875,27.09618125,28.12383125,29.381675,30.48761875,31.77823437,32.02875938,33.7989125,33.97273438,34.45882813,35.1833875,33.67230625,35.10452188,33.60622188,36.61463437,35.80674375,37.18985938,35.34990625,36.67506875,33.42387813,34.89455625,33.3607,34.4851625,34.36467813,33.77937188,33.47387813,31.53053438,31.22967188,30.1051875,28.9796375,28.11309688,26.894275,25.92475938,24.583075,23.69022188,22.55425,21.26309688,20.40824688,19.54066875,18.64422812,17.753525
17.71806562,18.5454625,19.87446875,20.58143125,21.39945625,22.37019688,23.63488438,24.93653125,25.97750937,27.18834688,28.0414375,29.40299375,30.41955,31.82725937,31.94955938,33.6873,34.079025,34.52833125,35.14076875,33.66434688,35.29740938,33.75255,36.63847813,35.96106875,37.26717188,35.39920938,36.63199063,33.61114375,34.8546625,33.30685625,34.64350313,34.43813438,33.83677188,33.43310938,31.33836875,31.13981875,30.05745,28.88508125,28.12756562,26.8065,25.7740375,24.49610938,23.6822125,22.47717813,21.33488125,20.31601563,19.43880625,18.58552188,17.609675
17.69130938,18.49214375,19.92129062,20.522275,21.42176562,22.32090313,23.6338875,24.83330313,25.91379375,27.1526,28.06199375,29.30372813,30.35955,31.776775,31.93494063,33.7127125,34.12671563,34.45903438,35.13005,33.64010313,35.25661875,33.80501875,36.68256875,35.98384688,37.43005625,35.41942188,36.62986875,33.62516875,34.85275938,33.17232813,34.4192,34.36345938,33.69655,33.5465625,31.41213437,31.14084687,30.11011563,29.05353437,28.1271875,26.73766562,25.70503125,24.4804125,23.52023438,22.4208625,21.24416563,20.2505,19.45879687,18.59944375,17.50603438
17.70279375,18.5904125,20.0093375,20.5760625,21.308375,22.32039375,23.61224687,24.637,25.87245625,27.1942875,28.0941125,29.38975625,30.3462375,31.82814687,31.92178125,33.70095,34.1843,34.478525,35.11775938,33.55765625,35.26800938,33.89727813,36.7206625,35.87814688,37.43517188,35.6167375,36.58349375,33.62740313,34.748975,33.22589688,34.43385625,34.45207813,33.6940875,33.6162125,31.281825,31.1431375,30.0510125,28.82959062,28.04759687,26.79827188,25.5793125,24.36004063,23.42975625,22.311675,21.09290625,20.18825313,19.39882812,18.47385938,17.548925
17.65136563,18.49296875,19.7529875,20.43979688,21.35620313,22.21199688,23.64532187,24.65635,25.76518125,27.11365,28.17690938,29.42537812,30.3398125,31.75410625,31.92950938,33.73307188,34.19306563,34.27945313,35.11060625,33.58688438,35.33229688,33.85150313,36.78497188,36.07228437,37.33384063,35.56594063,36.57574375,33.54683125,34.74062188,33.26673438,34.27150313,34.31123438,33.689675,33.61242187,31.352475,31.11230937,30.0643,28.861525,27.97233438,26.6935625,25.5400625,24.2748125,23.31915938,22.33165,21.03550312,20.19261563,19.38830313,18.41865,17.38397188
17.66416875,18.50109687,19.7236625,20.49035313,21.39688125,22.28275313,23.61584688,24.6303625,25.8260625,27.15082188,28.1168875,29.36926563,30.42038438,31.70369375,31.82545,33.63675313,34.14792188,34.32643125,35.2755625,33.64470938,35.29046875,34.035925,36.83644063,36.0871,37.43731875,35.66794063,36.4612375,33.55840938,34.64974688,33.20889375,34.33295625,34.35858438,33.63131563,33.52401563,31.28368125,31.10613437,30.0314,28.9377375,28.0034,26.76555313,25.44636875,24.23216875,23.15723125,22.22681563,20.96783125,20.11040313,19.25565938,18.35567188,17.3642625
17.61346875,18.50170625,19.64426563,20.45851875,21.27719063,22.28791562,23.659075,24.57034063,25.87696562,27.17239375,28.06890313,29.25158438,30.31572188,31.60580938,31.83074375,33.64140625,34.19281563,34.25125313,35.22370313,33.82506875,35.36985938,34.2832625,37.01645,36.09424688,37.57813125,35.81550313,36.47164688,33.6544125,34.80234688,33.20787188,34.23990938,34.3757,33.62599063,33.38834375,31.02445,30.990175,29.93115313,28.82166875,27.82416563,26.67545313,25.46989688,24.25288125,23.16196875,22.22106563,21.00420938,20.14871563,19.18449375,18.24889688,17.3182375
17.48682187,18.4730125,19.53501563,20.45955,21.30350938,22.2922,23.68489688,24.59412188,25.86465938,27.1017375,28.12614063,29.28737813,30.29099063,31.532575,31.81260312,33.57720938,34.23766563,34.36413125,35.18759063,33.95828125,35.35876563,34.3169125,36.93274688,36.29982813,37.56702813,35.85655313,36.58939375,33.71546563,34.82298438,33.3676875,34.21532813,34.43537813,33.63815937,33.32585313,31.11281563,30.91791562,29.87777813,28.83740938,27.77332188,26.55736563,25.34099688,24.224975,23.08271563,22.0672,20.99295,20.04336875,19.19895625,18.16205,17.2441
17.51134688,18.39006562,19.45514688,20.46390625,21.21293438,22.30982188,23.6323625,24.50789375,25.70161562,27.18494063,28.06982188,29.23546875,30.28352187,31.52975625,31.80670312,33.49177188,34.29344063,34.38307188,35.16474063,33.95870313,35.55845,34.43514688,36.9266125,36.34935938,37.65247812,35.9297,36.60740313,33.76807813,34.83159375,33.2278375,34.30844063,34.40155938,33.40341563,33.23403125,30.9045875,30.96890937,29.90795,28.6385,27.721825,26.51994062,25.24781875,24.19935938,23.03966875,22.00747187,20.97569063,20.03562188,19.12113125,18.10656562,17.22427812
17.51579688,18.3754,19.52099063,20.37783125,21.2653125,22.27893438,23.7256,24.46325938,25.78157812,27.1303125,28.15892187,29.16679688,30.27615625,31.49959375,31.73855312,33.548775,34.23186563,34.41039063,35.13944063,33.99061875,35.6735875,34.51215625,36.99907188,36.35345313,37.90279063,36.07720313,36.648925,33.69994375,34.92069375,33.14593438,34.12972188,34.33271563,33.33639375,33.31745,31.1220875,30.90855,29.86054687,28.72840625,27.62740625,26.43725625,25.29281563,24.17589688,22.92226875,21.95647188,20.9038,20.032125,19.23249375,18.07502813,17.16244688
17.54363438,18.4406625,19.48425938,20.42114375,21.240825,22.27363125,23.68090313,24.42746875,25.6593875,27.11835625,28.22117188,29.25193125,30.42164688,31.53997188,31.8823375,33.56144688,34.2848125,34.41932187,35.1576625,34.02858438,35.81019375,34.6148875,37.0500875,36.39280938,37.88523438,36.20194375,36.596575,33.75480938,34.84736875,33.28564063,34.17863125,34.22796875,33.39080313,33.17831875,31.02076875,30.8480125,29.8399125,28.460825,27.4995875,26.4481,25.301025,23.99329688,22.87295313,21.824125,20.78794375,20.0136125,19.0670375,17.97907812,17.23070625
17.53305938,18.35655625,19.34821875,20.37993438,21.34657812,22.30642813,23.65711562,24.57533438,25.6534875,27.055525,28.19840313,29.15769063,30.37969687,31.50841875,31.78083438,33.56814375,34.3214625,34.42093437,35.25019688,34.32522188,35.9528875,34.71417813,37.15316875,36.60050938,37.97399063,36.0859625,36.80911563,33.84855625,34.9822375,33.50236562,34.20975313,34.15999375,33.36583125,33.20742187,30.95118438,30.76332188,29.6448625,28.41055313,27.49468125,26.28936563,25.20384688,24.01890938,22.74983438,21.80731875,20.76756562,19.94474688,19.059475,17.9720375,17.15086875
17.51599062,18.38534375,19.33345313,20.4133125,21.35792813,22.38425,23.6593,24.5860125,25.68990938,27.04988125,28.0557,29.06859688,30.3470625,31.46184063,31.87699063,33.45607188,34.16313125,34.63506875,35.20284375,34.33760938,35.96214063,34.81054063,37.25151562,36.71473438,38.11797813,36.159125,36.74401875,33.7856125,34.93743125,33.3601875,34.20923438,34.1970125,33.19429375,33.10085,30.85102188,30.64067813,29.67662813,28.43455313,27.32334688,26.23858438,25.1926375,23.98973125,22.67171563,21.76553125,20.6737625,19.81973438,19.00124063,17.96194063,17.12454375
17.50408437,18.35875313,19.29326875,20.339775,21.30213437,22.41554687,23.65937187,24.61314375,25.61460937,27.00089062,28.07476562,29.02569687,30.37557812,31.4632375,31.95665625,33.5669125,34.33639063,34.5989375,35.1888375,34.45953125,36.0344875,35.03525938,37.43661562,36.67685938,38.25957188,36.18364063,36.70883125,33.81770938,35.09472813,33.42517812,34.1964875,34.23051563,33.12480938,33.0147625,30.68535938,30.53723125,29.53669688,28.22460313,27.24326563,26.14760938,25.12083438,24.02625938,22.6804125,21.73471562,20.67438125,19.79840938,18.92215625,17.86645313,17.04630625
17.45174687,18.3374125,19.3316625,20.32940313,21.3558125,22.40319688,23.64489375,24.53400625,25.54069063,26.993325,28.15150938,28.99510625,30.38736875,31.43029063,32.02004062,33.4661125,34.336625,34.71034688,35.2427,34.5298875,36.05137188,34.8661625,37.27434688,36.67205,38.20619375,36.00395312,36.64867812,33.80435937,35.00497813,33.64940625,34.22022812,34.05819688,33.00648125,32.9645125,30.8037375,30.53293125,29.55301875,28.129225,27.061375,26.02457188,25.06300313,23.9197875,22.65054687,21.61001875,20.64427187,19.71711563,18.90114375,17.88374375,16.96736875
17.60470938,18.29407813,19.24153125,20.33374375,21.30741875,22.296775,23.54608125,24.54305,25.45994375,27.03424063,28.09368125,28.91749375,30.45153438,31.49695,32.06523437,33.45540625,34.4517,34.6088375,35.25560625,34.53933438,36.16910313,34.95592813,37.36225625,36.67560938,38.1580875,35.985175,36.68429688,33.76990938,35.00375938,33.53404062,34.21692812,33.91103125,32.8057125,32.93309688,30.6238,30.63229687,29.508625,27.94963125,26.95524375,25.99151875,25.00447188,23.92596875,22.63398437,21.50101562,20.543425,19.69405,18.88044063,17.82072813,17.00635625
17.62467188,18.36690625,19.33506875,20.35068438,21.36843125,22.26450625,23.62044687,24.49397812,25.58723125,27.011075,28.16825625,29.03933438,30.53497188,31.52079375,31.9630875,33.58286563,34.48813438,34.76156875,35.26065625,34.60000625,36.18543438,34.9354,37.41036563,36.476475,38.20475625,36.0708625,36.60624688,33.78704375,34.97289375,33.594425,34.06408125,33.84732188,32.91583438,32.83854375,30.71165,30.43987188,29.40029688,28.02364375,26.82594375,25.85526875,24.9787625,23.79306875,22.6305,21.425125,20.57596563,19.5735875,18.91653438,17.84012813,16.89383125
17.66349688,18.35585937,19.34428438,20.29936562,21.36374375,22.39405313,23.5209125,24.56352813,25.55412813,26.9992375,28.1097,29.070775,30.68198438,31.53385,31.9361875,33.59182812,34.57991563,34.750975,35.25203125,34.6161625,36.22795625,34.90796563,37.42762188,36.49920937,38.06444062,35.88854688,36.67610938,33.90684688,34.91421563,33.65134062,34.1387125,33.68740938,32.95205625,32.64247813,30.55159375,30.31937187,29.33195312,27.82301563,26.84685937,25.819275,24.9322875,23.649,22.59746875,21.36184063,20.51371563,19.51354688,18.726475,17.73750625,16.97257188
17.68763438,18.27926875,19.31775,20.30528437,21.36242188,22.432525,23.50130625,24.68222188,25.6417375,26.99089375,28.1125375,29.00611875,30.5979875,31.52975,31.75861562,33.6720125,34.46105625,34.80347813,35.21281563,34.72930625,36.3118625,34.90281563,37.45408438,36.42248437,38.06854375,35.82650312,36.813725,33.80760313,34.99749688,33.5697375,34.12350313,33.58669688,32.76032187,32.58945,30.3728375,30.11665937,29.07648437,27.78654375,26.77616875,25.66732188,24.8040625,23.64853125,22.4935375,21.26642187,20.5149375,19.41376563,18.78338438,17.69820938,16.95619375
17.62468125,18.28349375,19.3431375,20.30466875,21.35289688,22.45224688,23.48438438,24.69114375,25.65605937,26.9239625,28.01614063,28.92828438,30.55410625,31.5147375,31.76494063,33.61346562,34.239725,34.77477188,35.08136875,34.6224125,36.29665,34.91270625,37.44299063,36.36765313,37.89991875,35.65961875,36.62018125,33.60834375,34.94715,33.3412875,34.02209687,33.537875,32.624625,32.40383125,30.363675,30.02440937,29.12869062,27.72380625,26.5768,25.58178438,24.90801875,23.54174063,22.52494688,21.26203437,20.42949688,19.30656562,18.6797,17.71053438,16.84384063
17.66302813,18.26501875,19.40346875,20.255875,21.24604063,22.405125,23.45121875,24.62164062,25.6010875,27.01805625,28.04065625,29.00704687,30.60455,31.52740938,31.66066875,33.73160313,34.47667813,34.68693438,35.12123437,34.64014063,36.14801563,34.99259688,37.3396125,36.13535,37.95507187,35.57951875,36.65159687,33.68779688,34.9167125,33.319375,34.13654687,33.50105938,32.58541562,32.27714375,30.26625,30.00995625,28.9778125,27.57482813,26.59755312,25.5670875,24.74050313,23.46169688,22.504525,21.11581563,20.460475,19.28579062,18.5934625,17.61635625,16.83862813
17.63023125,18.23944688,19.44503125,20.31660625,21.30038125,22.38324688,23.40008125,24.52767187,25.59884063,26.97698125,28.15055938,29.00560625,30.58158125,31.48590313,31.743325,33.69375625,34.32513125,34.69114063,35.135175,34.39198438,36.118,34.6234875,37.180475,36.10916875,37.7872875,35.41757188,36.54135938,33.6157625,34.75971563,33.282325,34.03104687,33.32004375,32.59297813,32.25785625,30.25097188,30.1297375,28.86526562,27.52893125,26.46829375,25.486175,24.77514375,23.32839063,22.47041563,21.09349375,20.46212813,19.25505,18.51050313,17.69505,16.75439063
17.69945312,18.30191875,19.37040938,20.34694375,21.28400938,22.31391563,23.3429,24.64659375,25.54575625,26.939475,28.05849375,28.95419062,30.60598125,31.53277188,31.73003125,33.780275,34.34189063,34.59800625,35.0924,34.30710625,36.2149625,34.66260625,37.28017188,36.013925,37.74644063,35.42656875,36.6670625,33.66494375,34.79191875,33.12779687,33.93602187,33.3074375,32.50079375,32.27384063,30.18163125,30.14714063,28.93142812,27.48074062,26.52341562,25.43320938,24.6384375,23.35265625,22.37580625,21.05419062,20.33744375,19.17811562,18.39770625,17.61831875,16.79660625
17.61198438,18.3764,19.39615312,20.36161875,21.3614375,22.35494062,23.36694375,24.59069688,25.62589688,26.959575,28.05424063,29.06553437,30.63573438,31.48745313,31.7787,33.90539375,34.34710937,34.67769063,35.14851562,34.25290937,35.9784125,34.50201563,37.23311875,35.7848375,37.71807188,35.4074625,36.51542813,33.67065313,34.70975938,33.12944063,33.79980937,33.32193438,32.60741875,32.092975,30.11759375,29.94440313,28.76053125,27.482975,26.39804687,25.37423125,24.58202188,23.1456875,22.36940312,21.09598438,20.39878438,19.0217125,18.32873125,17.6665,16.69135625
17.64153438,18.3167125,19.43554375,20.27887188,21.31557812,22.49132812,23.30493125,24.69735,25.63283438,26.89671563,28.04679063,28.99077812,30.67146563,31.40328437,31.68417188,33.90854375,34.34559063,34.55848438,35.14576562,34.1666375,35.96346563,34.49637188,37.12089688,35.8069875,37.68416563,35.23209688,36.5600375,33.71532813,34.672575,33.0279125,33.91175312,33.27206562,32.56729062,32.0700875,29.961175,29.83633125,28.74715625,27.3400375,26.48633125,25.40408438,24.57030625,23.10230625,22.33635313,21.05650625,20.35606563,19.00060625,18.21106562,17.6116375,16.75089063
17.61955625,18.3504,19.36569375,20.37239375,21.28754375,22.47502813,23.39186875,24.7283375,25.61333438,26.89655,28.13738437,28.96099062,30.66356563,31.46501563,31.66396563,33.96923125,34.1894625,34.4611875,35.13459062,34.0728375,35.90694375,34.3924375,37.0854625,35.5960625,37.58289375,35.32910313,36.51985,33.52738438,34.63232812,32.94023438,33.8311,33.22025625,32.42580938,31.99588437,29.78674063,29.76606563,28.65624688,27.3486875,26.46662812,25.280425,24.52849063,23.12450625,22.26318438,20.931875,20.39578125,18.92069375,18.27161875,17.62736563,16.7033875
