18.26304375,18.92623125,20.08310625,21.09480625,22.448675,22.98256875,24.4915875,25.73091875,26.5601875,28.11305625,28.94411875,30.2448,31.403275,32.7201375,33.11345,35.5253875,35.75381875,36.8385125,36.6921,35.80115,37.2374875,35.48081875,38.7846,37.8484125,39.50908125,37.54401875,38.41185,35.52025,36.92951875,35.5155,36.50160625,35.93958125,35.37776875,34.9965625,32.84339375,32.74361875,31.4530125,30.5431125,29.306425,28.03023125,26.5276625,25.4579625,24.4306375,23.26078125,21.9464875,21.27899375,19.86509375,19.1528125,18.4302125
17.5704875,18.34458125,19.38165625,20.38790625,21.26275938,22.52930938,23.42766563,24.64465,25.62099688,26.89729688,28.01952812,28.96657188,30.6905125,31.45068438,31.5767,33.89290313,34.21857813,34.42582188,35.24429375,34.09555,35.80292813,34.33940937,36.97900938,35.60816875,37.45267813,35.2287375,36.41575625,33.50663438,34.631275,32.94187812,33.87619375,33.31239688,32.4974875,31.94495,29.80801875,29.85954062,28.69068125,27.426675,26.37634062,25.29600938,24.56949063,23.07952187,22.28585313,20.99423437,20.35670938,18.88498438,18.15743125,17.59512813,16.60723125
17.58839687,18.35844688,19.3450375,20.39788125,21.21830625,22.44160625,23.57049688,24.58926562,25.62491563,27.08204375,28.1513125,29.0055125,30.73036563,31.51830625,31.61485313,33.91134375,34.42632813,34.4822,35.15671563,34.07989687,35.73165938,34.23469063,36.89187187,35.47484375,37.53951563,35.39822188,36.49120625,33.65419063,34.58720313,32.87577813,33.99010938,33.30681875,32.54672187,31.87349375,29.79812188,29.89928125,28.60202812,27.44849375,26.38587188,25.29580938,24.44390938,22.93965937,22.20827812,20.88046875,20.4004875,19.02085938,18.156725,17.53280313,16.61020313
17.5554625,18.33372188,19.37462188,20.49637812,21.38797187,22.43524375,23.5588625,24.74165937,25.73011563,27.0027625,28.23875625,29.0971375,30.78835,31.56277188,31.62508438,33.97442813,34.34879063,34.64746875,35.114575,33.92089688,35.69998125,34.0269125,36.98174062,35.54368125,37.49161875,35.49029063,36.44325,33.671975,34.71141563,32.85468438,33.7995125,33.31836563,32.57151875,31.90349062,29.8320875,30.0042375,28.52680313,27.46963438,26.45195938,25.27029375,24.47658125,22.995275,22.19023125,20.9712,20.4046875,19.07582813,18.06424375,17.5355,16.5277125
17.54640312,18.43755625,19.40067813,20.53500625,21.44362812,22.46689375,23.64759687,24.84829687,25.67345625,27.03254375,28.19085313,29.1070375,30.8448125,31.65430313,31.472825,34.04773125,34.36944375,34.55695625,35.07059688,33.977175,35.78218438,34.05413438,37.03167812,35.45655313,37.55051875,35.44588437,36.60458438,33.76031563,34.7955875,32.81874375,33.85109062,33.32974375,32.51132188,31.93330312,29.92563438,29.91387812,28.65382188,27.49666563,26.49524375,25.24722813,24.40463438,23.02473437,22.11937813,20.97679375,20.30161563,19.04444375,18.09014063,17.51482188,16.60340938
17.5583625,18.44110937,19.40199063,20.48644688,21.4787875,22.53885313,23.70906875,24.800675,25.82224375,27.03949375,28.21682188,29.18949687,30.78931562,31.67239063,31.61882188,34.0718375,34.42833438,34.67890313,35.16989375,33.91539375,35.64205625,34.02105313,36.90669375,35.5338375,37.56184062,35.50619688,36.55685938,33.70319063,34.85392188,32.776775,33.88940938,33.49997188,32.6693875,31.8694875,29.92545625,29.897325,28.52378438,27.4809,26.45454063,25.25052188,24.44148437,22.977425,22.1811,20.9922125,20.31944375,18.99125313,18.06514063,17.51739375,16.57366562
17.5997875,18.35984688,19.55789375,20.482825,21.42690313,22.61320313,23.68433438,24.89794687,25.771825,26.9357875,28.310025,29.12925,30.81802188,31.72582188,31.48857812,34.05109375,34.34533125,34.66586875,35.18670625,33.81986563,35.74710938,34.03042813,36.81317812,35.62480312,37.700975,35.55679375,36.64233125,33.6945875,34.85737812,32.73007188,34.08625625,33.65494688,32.63473438,32.0046125,29.91956563,29.937125,28.710775,27.5390875,26.60133438,25.30230625,24.4576375,22.95711875,22.16310938,21.0273875,20.33763125,19.04138125,18.016525,17.45552188,16.57793438
17.57565625,18.47822812,19.51253125,20.54197812,21.4710875,22.59203438,23.79081562,24.85451563,25.74035937,27.06322813,28.26216563,29.168475,30.7742625,31.87509375,31.57545937,34.12494062,34.36332812,34.6763,35.18687813,33.6844125,35.71720313,33.93806875,36.83845938,35.63827813,37.6592125,35.60464688,36.62151562,33.62049688,34.91204688,32.83272813,34.08428438,33.75714063,32.76254688,32.027125,29.96069688,30.00681563,28.7513375,27.65435312,26.65157813,25.25286563,24.40765938,22.9814125,22.09735938,21.00453438,20.37867813,19.01935938,18.07764063,17.43674063,16.50723125
17.54034063,18.460675,19.5569125,20.51187188,21.50969688,22.6288,23.84807188,24.7681625,25.704675,27.0785875,28.22428438,29.25136563,30.76044063,31.82508438,31.69282187,34.17148438,34.52933438,34.81875937,35.19405,33.69882187,35.61135313,33.94017187,36.78142813,35.716975,37.720675,35.6307125,36.548725,33.77379063,34.94335312,32.9160875,34.13431875,33.9793875,32.90115313,32.18562813,30.01108125,30.13651563,28.73585625,27.83106562,26.56335,25.3653375,24.38041563,22.98383125,22.07134687,21.16536875,20.37722813,19.08329063,18.04347813,17.40865625,16.4644375
17.58564688,18.52500938,19.4713625,20.5462375,21.54784375,22.53866563,23.892125,24.82737188,25.7436875,27.13835938,28.41197813,29.226,30.81589063,31.94692813,31.82660937,34.26588438,34.64482813,34.92864688,35.19824375,33.65187812,35.62277813,33.79200312,36.88542813,35.79162187,37.77955313,35.80463125,36.46088125,33.92483125,35.10996875,32.90140625,34.05755,33.9613875,32.938775,32.27576563,30.17836875,30.23269688,28.752775,27.86154688,26.616275,25.37063125,24.39288125,22.96657812,22.058275,21.17690625,20.33139062,19.16978438,18.09101562,17.42051875,16.4223125
17.58304375,18.56321875,19.5277125,20.63742188,21.60908438,22.58378438,23.82044375,24.95256875,25.84265625,27.09650938,28.40115312,29.36591875,30.90839062,31.93666875,31.66561563,34.37846875,34.62675625,35.12715312,35.27150625,33.59792813,35.53758438,33.73236875,37.00395937,35.91779062,37.73748438,35.80740938,36.45084687,33.96965313,35.18661875,33.0326625,33.94959688,34.04103438,32.92610313,32.38666875,30.2691625,30.24194375,28.77991875,27.98326875,26.74234375,25.429125,24.44783438,23.17799687,22.15283437,21.21664375,20.3144125,19.14124375,18.13291875,17.43574063,16.44180313
17.67011562,18.69220937,19.5426625,20.65480625,21.65880625,22.58873437,23.95570312,24.91431875,25.81654688,27.14345313,28.4620875,29.3332125,30.89594062,32.02234375,31.529925,34.36152813,34.72327188,35.017325,35.38648438,33.64304375,35.61690625,33.8525125,36.95010313,35.91143438,37.6971625,35.56581875,36.45426563,34.05310313,35.16732187,33.19731875,34.13010313,34.01841563,33.0790875,32.46859687,30.29065313,30.17351875,28.9188375,27.98344688,26.68315,25.38205625,24.51222813,23.11133125,22.11865938,21.1686875,20.33540625,19.09686875,18.17927188,17.50377812,16.52303438
17.74903438,18.66476562,19.48626563,20.637875,21.61551562,22.64717188,23.92144063,24.85674687,26.00720313,27.10529375,28.45507813,29.3848,30.85586875,32.05059688,31.72080313,34.27227813,34.83076563,35.18857187,35.32670313,33.757025,35.54005938,33.90357812,36.84818125,35.87037812,37.76995312,35.72978125,36.45120625,34.00281563,35.27297187,33.3141,34.23630313,34.34044375,33.25625625,32.53158438,30.4680875,30.27412813,28.92826875,28.01445,26.8317125,25.46535,24.56070312,23.21140938,22.2056125,21.11262188,20.40289063,19.20852812,18.15970938,17.55338125,16.53240313
17.76504063,18.639575,19.55045,20.7153375,21.69252188,22.58851563,23.91991875,24.95086875,25.96397188,27.10313125,28.37373125,29.415975,30.91427813,32.10854375,31.58889375,34.24170625,34.62398125,35.24609688,35.28789375,33.7035125,35.5118625,33.84135937,36.89180312,35.84204062,37.9107125,35.7550625,36.45924688,34.11155,35.23734688,33.46928125,34.41340625,34.33884688,33.24540312,32.68631563,30.54800938,30.3783625,29.05159062,28.24486875,26.94240625,25.56419375,24.55489375,23.246725,22.15529375,21.25567188,20.455925,19.25935,18.22862813,17.47483437,16.55289688
17.76814063,18.76763125,19.47369375,20.69736875,21.68969688,22.66262188,24.00040625,24.91207187,25.92729375,27.20031875,28.29294375,29.52652188,30.8884125,32.13764375,31.64669688,34.366275,34.68994688,35.30455625,35.21236563,33.66452813,35.508475,33.79923438,37.06604375,35.89042812,37.91756562,35.70025313,36.5712125,34.23615,35.49885,33.536425,34.50072187,34.50186875,33.50226875,32.83980938,30.84387813,30.51880938,29.03379375,28.43999062,27.03699375,25.62569062,24.59997188,23.37155313,22.18766875,21.31259687,20.478975,19.33490938,18.30779688,17.52887813,16.60926875
17.73776563,18.75137187,19.53559688,20.638775,21.69165313,22.65477813,23.976125,24.88151875,25.9726,27.08239375,28.32867187,29.51436562,30.84558125,32.07761875,31.76978125,34.37970313,34.69531875,35.3565125,35.19138438,33.79617813,35.40982188,33.90575625,37.05547187,35.86210313,37.964475,35.83126563,36.62952187,34.33878125,35.56829375,33.63651563,34.55233125,34.70392813,33.602525,32.9459,30.85915,30.67818438,29.01081875,28.57776563,27.00610313,25.78244063,24.640325,23.39854062,22.26651875,21.513625,20.4794875,19.43999375,18.32418125,17.56656563,16.65601875
17.7791125,18.79037813,19.48169687,20.80321875,21.73566875,22.66907188,23.8896625,24.95864688,26.05059375,27.06909687,28.4265625,29.50889375,30.88540625,32.16510312,31.62373438,34.360375,34.79106563,35.39798438,35.33430313,33.9775375,35.52640625,33.88271875,37.29099688,36.05719063,37.96809687,35.9531625,36.77954063,34.47279375,35.80504063,33.82555,34.63516875,34.73863438,33.62875,33.0357125,31.0204875,30.79555625,29.24441562,28.57225313,27.13445625,25.868325,24.7491625,23.48438125,22.4214,21.59199688,20.42691563,19.50262188,18.36633438,17.59815,16.72600625
17.80197813,18.75433125,19.52663125,20.84768125,21.7278,22.71863125,23.81403125,24.97409063,26.09883125,27.05149063,28.33808438,29.60129062,30.85712813,32.0922625,31.59488125,34.43092812,34.56500938,35.3659,35.29384375,33.93675625,35.52206875,33.98452813,37.3342625,36.0964125,38.033075,35.91015625,36.9334625,34.57617188,35.75725,33.97034688,34.7309875,34.85344687,33.72645625,33.2373125,31.12652187,30.878,29.3251375,28.76358125,27.31187188,25.97025,24.91855625,23.67154375,22.62123125,21.55858125,20.43270625,19.5123375,18.4417625,17.70627812,16.8334
17.9152625,18.77115625,19.5426125,20.78977812,21.7708,22.69187813,23.83510313,24.95571563,26.07948125,27.03749688,28.43857188,29.48719688,30.79500625,32.14809375,31.66095937,34.423225,34.61756563,35.2959875,35.42124688,33.9679625,35.67871562,34.2102625,37.23214688,36.2084125,38.18350625,35.86844063,37.14285,34.73269688,35.9514125,34.2018875,34.92084063,35.09865313,33.99045938,33.27835313,31.229975,31.03961875,29.492525,28.67286563,27.32816875,26.02880625,24.993375,23.63714062,22.69931563,21.63131875,20.59649688,19.56527813,18.46228437,17.797825,16.98836875
17.9086375,18.711625,19.5170125,20.80513437,21.71265313,22.7222,23.72325,24.91492188,26.17156875,27.0215,28.38646563,29.50039062,30.87932813,32.09360312,31.904575,34.38214375,34.66525313,35.43053125,35.34263438,34.14439063,35.62440625,34.110675,37.24583438,36.16932188,38.35871562,36.14319375,37.25958125,34.73562188,36.04479063,34.42475,35.06530938,35.35732188,34.08563125,33.46655625,31.60314375,31.27804375,29.59086562,28.85851875,27.50040937,26.25793125,25.04591563,23.800875,22.84734063,21.76555,20.63716875,19.72592187,18.5768875,17.956725,17.02408125
17.93993438,18.769525,19.4777125,20.9028,21.76530938,22.662,23.69039062,25.07254063,26.07250625,27.11147187,28.34482188,29.517325,30.853425,32.12386563,31.91557187,34.451225,34.5472625,35.51135,35.41649063,34.10794375,35.75485,34.14815313,37.26855625,36.42090625,38.44832188,36.28053438,37.42833438,35.01476875,36.15499063,34.65284062,35.2832125,35.22994688,34.26525313,33.63748438,31.70950312,31.41709063,29.69126563,29.0036125,27.57579687,26.33233437,25.16769375,23.9129875,22.90628438,21.9082125,20.69941563,19.72234063,18.67345312,17.91767188,17.0945
17.94283125,18.82116563,19.4736875,20.88845312,21.7455875,22.81355625,23.75845,25.0043375,25.97564063,27.0919625,28.44954688,29.5345625,30.9281875,32.17654688,31.94408437,34.558775,34.81125,35.51115,35.51896563,34.26474375,35.86234688,34.2800625,37.51746875,36.44412188,38.52671563,36.27223125,37.68199375,35.188975,36.472625,34.81354688,35.38752812,35.46497188,34.476525,33.89025313,32.00939687,31.52894062,29.78929375,29.0349875,27.6411625,26.4545125,25.29501562,24.0595625,23.07494375,21.9449625,20.81097188,19.89365,18.73175,18.03082813,17.22929688
17.93003125,18.82241875,19.53881563,20.8461125,21.71914375,22.825,23.78508125,25.01959375,26.09794063,27.0431,28.47511562,29.38492813,30.89653438,32.2399875,31.93365625,34.44768125,34.86089063,35.46353438,35.6488375,34.43078125,35.90856562,34.4915375,37.46475938,36.55075625,38.60975,36.58570938,37.77555625,35.21474063,36.48281563,35.08779375,35.49990312,35.48220313,34.57715,33.86268125,31.870825,31.63325625,29.80724063,29.02338438,27.64680313,26.6036,25.43074063,24.12676875,23.22502812,22.03959688,20.86352188,19.91294375,18.80955625,18.12250938,17.33810938
17.9751375,18.79061563,19.46774375,20.97852187,21.84156875,22.80764375,23.79241562,25.03900937,26.05512188,27.08720938,28.51311563,29.41208125,30.97064063,32.311,31.84694062,34.40867188,34.785025,35.45035,35.748,34.55276563,36.09807813,34.57669375,37.65871563,36.6785125,38.67581563,36.66417813,37.97465938,35.4013375,36.6017,35.31135313,35.75165,35.4462375,34.5133125,34.01136563,32.0794125,31.71960625,30.09112813,29.0535,27.73931563,26.68571563,25.5220125,24.26210938,23.34601562,22.0628875,20.87200625,20.02655625,18.911025,18.19352813,17.43856875
18.00102188,18.74172188,19.55030938,20.86736563,21.77325312,22.74087813,23.79414062,25.037325,26.02552187,27.10621875,28.41888437,29.33989375,30.91836875,32.25506563,32.05445,34.51020625,34.6388625,35.409175,35.68300938,34.5664625,36.07492187,34.75096563,37.65535625,36.67797812,38.93287188,36.68291563,38.09144063,35.594575,36.7255,35.46506875,35.97344375,35.54020625,34.72800938,34.25692188,32.23902187,31.86028125,30.15709375,29.1976125,27.90888125,26.704175,25.6769125,24.37811563,23.50937812,21.94652813,20.92295,20.09427813,18.9473625,18.320475,17.48910938
17.97495,18.80587188,19.64900625,20.79744375,21.80578437,22.71518125,23.81439687,25.00210938,26.02559063,27.128725,28.52497188,29.375225,30.90009063,32.27919063,32.0414,34.4535125,34.89259375,35.35720625,35.77264375,34.643875,36.17841875,34.89470313,37.56207188,36.80411562,39.12855938,36.85755,38.37064375,35.6779875,36.99723125,35.57640938,36.13337188,35.81636563,34.913225,34.09874688,32.32489688,32.00477813,30.31091563,29.05673125,27.8963,26.88454062,25.61356563,24.37933125,23.51350625,22.11852812,21.12277813,20.2222625,19.06393438,18.38898438,17.6105
17.95341875,18.73991875,19.675775,20.80941875,21.77306563,22.88848437,23.78285937,25.01890313,25.95519688,27.2207,28.491025,29.4312,30.93504375,32.26644375,32.18869375,34.40174688,34.88214375,35.44779375,35.76694688,34.64845938,36.07135,34.65321875,37.71584375,36.85071562,39.30179375,37.01229063,38.35280938,35.63893438,36.94773437,35.69255938,36.30417813,35.90542188,34.96309375,34.36655313,32.54147813,32.18643438,30.47006563,29.3420375,27.97133125,27.00840938,25.62539375,24.47402813,23.55931563,22.2667875,21.11967187,20.3203,19.18817188,18.52767813,17.56597188
18.01139062,18.817275,19.657025,20.85177187,21.7677375,22.91227813,23.79128125,25.0629,25.923275,27.28942188,28.56811562,29.38075,30.88257187,32.34481875,32.146425,34.45021563,34.91507187,35.45076875,35.86261563,34.59043125,36.2801625,34.899025,37.82214375,37.10119375,39.27616875,37.219725,38.52581563,35.74101875,37.08239062,35.69754688,36.3955375,35.82549375,35.07258125,34.34157813,32.58081875,32.187875,30.57218437,29.25154375,28.07353438,27.0286125,25.765475,24.61781562,23.57531875,22.33435938,21.21845313,20.31284062,19.118175,18.45846563,17.58743438
18.01098438,18.7368625,19.76169375,20.7644375,21.80514375,22.93377187,23.859325,24.92547812,25.91389063,27.24600625,28.51580312,29.3483875,30.9005875,32.3759,32.2069875,34.49090938,35.08939688,35.37449688,35.9607125,34.69696563,36.37135,34.9990375,37.958525,36.97731875,39.21524688,37.1838,38.62018437,35.69439688,37.05877188,35.70471875,36.35401563,36.02585938,35.03353437,34.44752188,32.60949063,32.17548125,30.71218437,29.21184375,28.05480313,27.14456563,25.8466,24.61312812,23.67656563,22.3442125,21.27661562,20.37112188,19.22322813,18.463075,17.69890625
17.99740937,18.68118125,19.83934063,20.80690625,21.78023438,22.8548625,23.90386562,25.03164688,25.95921875,27.30739688,28.61047813,29.33521875,30.84039375,32.38881563,32.09439375,34.3835,35.14444688,35.3682125,36.01331875,34.77314063,36.4882625,35.11770938,37.832125,37.07277812,39.1666625,37.50745937,38.57754375,35.74914375,37.08540625,35.873575,36.45794375,35.99220313,35.06185313,34.33120625,32.38703125,32.2093875,30.78863125,29.1965875,28.11982188,27.25233125,25.95463437,24.58500938,23.70156875,22.3771625,21.296425,20.37584063,19.33294062,18.54594688,17.79310938
18.03031875,18.66622187,19.79402812,20.84649688,21.93053125,22.73247187,23.92027188,25.020325,26.00659375,27.37284063,28.5892625,29.44800625,30.87468125,32.38902188,32.1843875,34.45312813,34.98385313,35.3916375,36.00964688,34.70064375,36.590025,35.10501875,37.96526562,37.05572812,39.12103125,37.4033,38.57425313,35.84363438,37.0652625,35.88136875,36.47422188,35.89736875,34.929225,34.56626875,32.60209062,32.28224687,30.98047187,29.35845938,28.21604375,27.18673438,26.03345,24.67920938,23.68902188,22.3852875,21.30815938,20.43841562,19.44272188,18.50084063,17.80684063
18.003975,18.79069062,19.88270312,20.85420625,21.81660938,22.75422812,23.97889063,25.11844375,26.02830625,27.33620625,28.55654688,29.45056875,30.82830312,32.36153438,32.3485,34.49563125,35.21133125,35.52302188,36.09874375,34.81576563,36.57124375,35.10021563,38.0366,37.11189375,39.2319875,37.41086563,38.58755,35.83206563,37.16508438,35.9478625,36.57185,35.9721125,35.33923437,34.68701563,32.57188125,32.27895937,30.97176875,29.48215937,28.34185938,27.17825,26.13615625,24.78755312,23.75327188,22.35501563,21.380575,20.38903125,19.46952812,18.53697813,17.83810938
18.02435312,18.8510625,19.9271375,20.81935937,21.87448125,22.80965312,24.05004063,25.1392375,26.15643438,27.44850938,28.69669375,29.63389063,30.80386875,32.48665313,32.2809,34.52010938,35.3905125,35.55559688,36.18788438,34.8366125,36.56144062,35.14992813,38.003675,37.1160125,39.16602813,37.54215625,38.60349063,35.80574375,37.18882813,35.80704375,36.50564375,36.06935938,35.3051625,34.51664375,32.5350375,32.31297812,31.03055312,29.43280313,28.18079688,27.32435938,26.11805625,24.85474688,23.70593438,22.506225,21.5292,20.47403438,19.54798125,18.60150312,17.86918125
18.06795938,18.87959687,19.92456563,20.89175,21.86393438,22.99757188,24.1080125,25.28334688,26.065825,27.511675,28.78379375,29.55369688,30.79783125,32.60637188,32.41944688,34.5593,35.3321125,35.85442188,36.239475,34.83790937,36.52143438,35.15718125,38.16912813,37.18488125,39.21201562,37.42682188,38.4655625,35.79677188,37.14693125,35.90545625,36.62585625,36.04333125,35.31641875,34.69012813,32.59079375,32.31084062,31.16354687,29.61540938,28.24787188,27.40331562,26.14089062,24.88278437,23.69230938,22.54601562,21.53085,20.52301875,19.55435,18.63895313,17.83191562
18.12193125,18.96815625,19.91167812,20.92971875,21.89063438,22.91935,24.2107125,25.2123625,26.3066875,27.5296125,28.82314375,29.5268875,30.94643125,32.70700313,32.48416875,34.592725,35.42981875,35.83037188,36.21738438,34.90810625,36.608975,35.52104375,38.35106875,37.10080938,39.05929687,37.6168125,38.5073875,35.77692813,37.35188125,35.85245625,36.56497813,35.74631562,35.21497812,34.60503438,32.53157188,32.3157375,31.15798125,29.52248437,28.37515313,27.45267187,26.2940875,25.04594688,23.70250625,22.55362813,21.58022813,20.53601563,19.461,18.59328438,17.87665312
18.08257333,18.87708,19.96721333,20.88138333,21.91081,22.87961333,24.22323333,25.23365333,26.25829667,27.50302,28.68989,29.54205667,30.88974,32.67501667,32.61177667,34.61452333,35.35871,35.76374667,36.18363,34.89937,36.62341,35.40649667,38.27994333,36.92892333,38.99392333,37.47456,38.46818333,35.73412333,37.20270667,35.75448667,36.47045333,35.86376,35.14239667,34.69385333,32.35451667,32.31302333,31.17017,29.58141,28.32342667,27.50969,26.35767667,24.97392333,23.77362333,22.51049333,21.50777,20.49202,19.63922333,18.58215,17.95207333
18.04868214,18.86690357,20.005875,20.986275,21.87778214,22.85499286,24.24217857,25.36045,26.27528929,27.55244643,28.89967857,29.61573214,30.90905,32.66118571,32.4219,34.53651071,35.38496071,35.83357857,36.17462143,35.00376071,36.58886071,35.50015357,38.28301786,36.96400357,38.9731,37.65152857,38.44236071,35.84297143,37.40723214,35.869125,36.56325,35.87971429,35.13352143,34.60484643,32.24885714,32.39312857,31.26208929,29.66625,28.38617143,27.57471786,26.32647857,24.94091071,23.71484286,22.572025,21.509625,20.55255714,19.6815,18.64543571,17.99165714
18.06884231,18.96615385,19.98468077,20.99740769,21.91872308,22.8365,24.22647308,25.35190769,26.477,27.61408462,28.79963077,29.68673846,30.87439615,32.69722308,32.61517308,34.64863462,35.29687308,35.90028077,36.13173846,34.89414615,36.61272308,35.41539231,38.45127692,37.00016923,38.93860769,37.49374615,38.44628077,35.76545769,37.29765769,35.71063462,36.41708846,35.81929231,35.10840385,34.80263077,32.36112692,32.45521923,31.27909231,29.82102308,28.46183846,27.46491154,26.44157308,25.02008462,23.71867692,22.59978846,21.52131923,20.5429,19.6883,18.57762308,17.89882692
18.07556667,19.10126667,19.9804375,21.13596667,21.86212917,22.9641125,24.28561667,25.47897083,26.44770833,27.53703333,28.82290833,29.8006375,30.86455,32.7367,32.6842625,34.6048,35.56301667,36.1058875,36.2441125,35.1703625,36.64965417,35.425075,38.521425,37.07567917,39.04503333,37.58884167,38.56224167,35.69479583,37.4480125,35.70409583,36.51339167,35.9312125,35.48824167,34.74976667,32.205875,32.38132917,31.29500833,29.82925417,28.50291667,27.57454167,26.45165833,25.05765833,23.78439167,22.6395125,21.59279583,20.52065417,19.6732125,18.64800833,17.90582917
18.19710909,18.93673182,19.98154091,21.10143636,21.9227,22.99069091,24.30167727,25.51555909,26.61701818,27.75854091,28.97604545,29.88235,30.87282727,32.91925,32.67158182,34.73928182,35.54754091,36.18655,36.21831364,35.10676364,36.63791364,35.53555455,38.53081818,37.02915909,38.94800909,37.68865455,38.48948182,35.77240455,37.41967727,35.51633636,36.29361818,35.98594545,35.09877273,34.68880909,32.28239091,32.53902273,31.32766364,29.80434091,28.29456818,27.68865909,26.54519545,25.15071364,23.84244545,22.7054,21.67995455,20.65051364,19.62707727,18.71520909,17.93536818
18.242375,19.04616,20.01795,21.258625,21.94072,23.005015,24.287625,25.61179,26.58572,27.696805,29.067035,29.71176,30.939745,33.01697,32.80654,34.76657,35.514905,36.539905,36.3541,35.105365,36.83193,35.69387,38.670065,37.22214,38.9239,37.52319,38.53604,35.71846,37.5017,35.71702,36.397645,35.821745,35.158125,34.69992,32.42086,32.43646,31.376785,29.86586,28.475235,27.85912,26.55011,25.105655,23.830165,22.744165,21.66034,20.573845,19.6732,18.659775,18.020815
18.28509444,19.04272222,20.01102778,21.28358333,22.01462778,22.84381667,24.3735,25.50316111,26.96333889,27.73605,28.94472222,29.78180556,31.17996111,33.06972222,32.99343889,34.71606667,35.69835556,36.37939444,36.24358333,35.17185,36.89671667,35.80727778,38.78745556,36.98573333,38.71036111,37.81938333,38.58852778,35.64938333,37.66508889,35.72553333,36.33644444,35.51595,35.07476667,34.82611111,32.28672778,32.61337778,31.36420556,29.89372778,28.59567778,27.72371667,26.73236667,25.30824444,23.95626111,22.71506667,21.69316667,20.57285,19.68350556,18.64217778,18.08452222
