51.7795625,51.6916875,50.6969125,50.81109375,51.216375,52.0656875,52.9236875,54.192375,54.6475625,56.2545625,57.477625,58.5684375,59.47975,59.8093125,61.13975,61.0285,62.4778125,62.8920625,63.1106875,64.4165,65.720875,66.775625
55.1649375,54.28346875,53.478,53.019375,52.7593125,53.37675,54.6203125,55.44125,56.2480625,56.90553125,57.53378125,58.91528125,59.5775,60.07303125,60.60684375,61.2199375,61.7513125,62.51625,63.41753125,64.78096875,66.1528125,66.70496875
55.12971875,54.35375,53.4825,53.0723125,52.761625,53.43809375,54.6120625,55.41784375,56.38196875,56.8484375,57.62871875,59.07003125,59.63778125,60.2239375,60.8254375,61.2545,61.86075,62.48715625,63.53653125,64.69175,66.059375,66.7896875
55.20271875,54.34209375,53.44921875,53.21428125,52.6830625,53.2433125,54.5305625,55.3190625,56.50725,56.7839375,57.59453125,59.29859375,59.588,60.106125,60.64284375,61.202375,61.80721875,62.49365625,63.50490625,64.7420625,66.12921875,66.75940625
55.2501875,54.32765625,53.47646875,53.31921875,52.602625,53.23521875,54.54075,55.28559375,56.537,56.92428125,57.68140625,59.30728125,59.66315625,60.10328125,60.59946875,61.31221875,61.79290625,62.57828125,63.37328125,64.7141875,66.2491875,66.7684375
55.30475,54.41790625,53.51390625,53.24159375,52.6051875,53.24790625,54.50278125,55.2870625,56.59128125,56.98190625,57.717125,59.23878125,59.60021875,60.1548125,60.49728125,61.2273125,61.73090625,62.56934375,63.3725,64.76821875,66.19471875,66.7099375
55.3840625,54.37871875,53.4754375,53.24009375,52.600875,53.162875,54.554875,55.29815625,56.53615625,56.92209375,57.7153125,59.19665625,59.5645,60.06721875,60.5239375,61.1096875,61.68125,62.448125,63.34678125,64.736,66.32909375,66.7985625
55.4329375,54.43721875,53.54571875,53.01903125,52.42290625,53.06259375,54.543,55.30909375,56.3853125,57.0249375,57.7098125,59.30078125,59.63646875,60.13584375,60.4586875,61.01725,61.72390625,62.4279375,63.3261875,64.68090625,66.22565625,66.90840625
55.4190625,54.4881875,53.47778125,53.08821875,52.32809375,53.0706875,54.589875,55.3401875,56.39396875,56.93603125,57.71303125,59.19984375,59.535125,60.2151875,60.40875,61.082125,61.69771875,62.370125,63.287125,64.54890625,66.24884375,66.85403125
55.4488125,54.58803125,53.4615,53.0703125,52.3394375,53.06875,54.56509375,55.2295625,56.4590625,56.91846875,57.65609375,59.30978125,59.51884375,60.28946875,60.53328125,61.10571875,61.79740625,62.412375,63.38753125,64.556125,66.114875,66.82396875
55.46196875,54.65115625,53.49884375,52.97553125,52.2490625,53.0343125,54.41359375,55.1903125,56.398375,56.93625,57.69453125,59.38871875,59.52765625,60.134125,60.34465625,61.14671875,61.6763125,62.468875,63.38221875,64.561375,66.0964375,66.745125
55.51328125,54.61271875,53.50946875,52.95671875,52.23078125,53.309,54.40675,55.2134375,56.43825,57.04653125,57.62925,59.17378125,59.52971875,60.11959375,60.42628125,61.26559375,61.76825,62.61465625,63.34125,64.479625,65.98540625,66.71003125
55.3736875,54.65134375,53.48603125,52.8326875,52.216,53.35484375,54.3470625,55.13853125,56.41715625,56.97103125,57.58584375,59.05896875,59.52190625,60.08778125,60.478375,61.19771875,61.821125,62.61746875,63.3285625,64.52053125,65.82846875,66.7154375
55.414125,54.64725,53.3993125,52.65965625,52.15953125,53.17296875,54.4193125,55.0675,56.35128125,56.928625,57.6295,58.981625,59.5235,59.9990625,60.54640625,61.1725625,61.91265625,62.45075,63.32578125,64.5144375,65.822625,66.7873125
55.3475625,54.61153125,53.4095,52.50453125,52.0179375,53.17721875,54.4348125,55.0824375,56.3668125,57.07071875,57.66915625,59.0615625,59.54896875,60.0880625,60.40271875,61.15059375,62.00759375,62.49559375,63.24821875,64.45578125,65.53615625,66.8733125
55.1965,54.5638125,53.37034375,52.5775,52.037375,53.18196875,54.40725,55.08403125,56.43825,57.02009375,57.7481875,58.9425625,59.531625,60.0631875,60.3234375,61.24153125,62.07884375,62.43009375,63.27334375,64.41534375,65.47325,66.6806875
55.271875,54.61109375,53.400375,52.5181875,52.0536875,53.207125,54.48409375,54.92353125,56.365,57.1955625,57.64015625,58.98446875,59.6163125,60.01225,60.27778125,61.21578125,62.11603125,62.50746875,63.33025,64.62703125,65.3706875,66.74853125
55.1463125,54.61609375,53.4139375,52.41209375,52.00834375,53.2346875,54.366875,54.88559375,56.2066875,57.14784375,57.70909375,58.88565625,59.72365625,59.9490625,60.19509375,61.1616875,62.00540625,62.58346875,63.30765625,64.6076875,65.33765625,66.75965625
55.1385,54.46096875,53.38315625,52.4089375,51.939,53.18940625,54.4035625,54.86346875,56.17546875,57.043625,57.6175,58.65634375,59.62753125,60.01196875,60.26634375,61.1219375,62.044125,62.5813125,63.34715625,64.55225,65.24759375,66.7789375
54.98809375,54.432875,53.283875,52.318625,51.8941875,52.97621875,54.31296875,54.77540625,55.99609375,56.9106875,57.58690625,58.64278125,59.62159375,60.126625,60.35009375,61.098875,62.07528125,62.59565625,63.38528125,64.64128125,65.25853125,66.81053125
55.04859375,54.36984375,53.2499375,52.28178125,51.82421875,52.7573125,54.39009375,54.66625,55.94278125,56.84253125,57.6225,58.637,59.59825,60.13140625,60.42740625,61.10459375,62.11903125,62.51246875,63.45609375,64.6744375,65.37471875,66.82071875
54.962875,54.27146875,53.22471875,52.388875,51.79621875,52.80325,54.29134375,54.6314375,56.00140625,56.80275,57.58159375,58.6801875,59.5769375,60.18328125,60.36334375,61.11621875,62.13628125,62.60853125,63.482625,64.6936875,65.1930625,66.7745625
54.8760625,54.183375,53.1090625,52.4901875,51.9203125,52.818,54.1414375,54.43996875,55.95078125,56.7306875,57.5695625,58.5474375,59.7384375,60.10621875,60.3685,61.10196875,62.123125,62.6003125,63.6148125,64.68784375,65.2601875,66.6918125
54.9474375,54.2564375,53.07853125,52.6465625,51.9621875,52.74409375,54.17040625,54.26471875,55.92653125,56.78509375,57.4308125,58.52575,59.74928125,60.03809375,60.48371875,61.0204375,62.06278125,62.64721875,63.66825,64.759375,65.29553125,66.770875
54.8414375,54.145875,52.95109375,52.66703125,52.0003125,52.6216875,53.9806875,54.18659375,55.7916875,56.5771875,57.5274375,58.39478125,59.75546875,60.00665625,60.53240625,60.90496875,62.0415625,62.7540625,63.71853125,64.70434375,65.33984375,66.6703125
54.82703125,53.98759375,52.91353125,52.6839375,51.96990625,52.41484375,53.93078125,54.21721875,55.6094375,56.572375,57.4105625,58.2575625,59.659375,60.0070625,60.61903125,60.86275,62.075625,62.62846875,63.75790625,64.61296875,65.41209375,66.63578125
54.82990625,53.95334375,52.8116875,52.78171875,52.01453125,52.3834375,53.90709375,54.17746875,55.47665625,56.53903125,57.42371875,58.2624375,59.55653125,60.05571875,60.68384375,60.87928125,62.18384375,62.74959375,63.80771875,64.73878125,65.52109375,66.6555625
54.8903125,53.88075,52.9079375,52.903,51.96134375,52.32971875,53.98471875,54.11265625,55.4543125,56.5518125,57.474125,58.2196875,59.52234375,60.02134375,60.7635625,60.82821875,62.15978125,62.77934375,63.803,64.7914375,65.66009375,66.67959375
54.94003125,53.8281875,52.71959375,52.9999375,51.9634375,52.33178125,53.84940625,53.9938125,55.3786875,56.5040625,57.28321875,58.2841875,59.513625,60.08453125,60.751375,60.8458125,62.1365625,62.8329375,63.75925,64.86153125,65.5313125,66.63721875
54.85565625,53.69215625,52.55140625,52.96846875,52.1066875,52.210375,53.757,53.95090625,55.251375,56.55771875,57.165625,58.2936875,59.59259375,59.9981875,60.833875,60.91521875,62.11715625,62.8873125,63.796625,64.812,65.65559375,66.67003125
54.82671875,53.72234375,52.551875,52.99925,52.09821875,52.09221875,53.74134375,53.83365625,55.20309375,56.56115625,57.0336875,58.396625,59.46734375,59.92028125,60.995625,60.97984375,62.10528125,62.976375,63.77290625,64.80525,65.75584375,66.63453125
54.73453125,53.58021875,52.404,52.87303125,52.14465625,52.06440625,53.5976875,53.87740625,55.0991875,56.3813125,57.10259375,58.35521875,59.43871875,59.92571875,61.0456875,61.02325,62.23840625,63.07275,63.93590625,64.77625,65.8193125,66.52503125
54.5784375,53.46846875,52.31734375,52.7371875,52.13959375,52.02675,53.52921875,53.8765,55.08753125,56.3934375,56.88340625,58.3528125,59.383125,59.9289375,61.11365625,61.172,62.376875,62.98440625,63.9020625,64.741375,65.76028125,66.60615625
54.4813125,53.4505625,52.304375,52.7625,52.08209375,52.0635625,53.5661875,53.920875,55.1344375,56.28265625,56.99409375,58.3111875,59.308625,59.8483125,61.16271875,61.32828125,62.5629375,63.1130625,63.94884375,64.91015625,65.7010625,66.73259375
54.38959375,53.41303125,52.342625,52.6829375,51.99403125,52.0324375,53.422625,53.88496875,55.091875,56.3893125,56.98390625,58.2078125,59.30578125,59.78615625,61.23771875,61.33596875,62.4915625,63.1255625,63.83828125,64.93125,65.729,66.81103125
54.2949375,53.29296875,52.05875,52.63328125,51.94465625,52.04665625,53.39353125,53.82303125,54.98421875,56.371875,56.8620625,58.26740625,59.29678125,59.86153125,61.09878125,61.3771875,62.53346875,63.03490625,63.7580625,64.93953125,65.61903125,66.86221875
54.12421875,53.19059375,52.01921875,52.50234375,51.95015625,51.99803125,53.34496875,53.916125,54.9050625,56.4298125,56.96353125,58.27415625,59.191875,59.7243125,61.12440625,61.43890625,62.5366875,63.11253125,63.74240625,64.894125,65.753625,66.92978125
54.0900625,53.22815625,52.022,52.4516875,51.75034375,52.080125,53.26378125,53.8225,54.80996875,56.3584375,57.03315625,58.35084375,59.07284375,59.6859375,61.147875,61.49271875,62.54675,63.2023125,63.652,64.98009375,65.85059375,67.024
53.9191875,53.1075625,51.91459375,52.3639375,51.74290625,52.10525,53.2255,53.96178125,54.83678125,56.2288125,57.2371875,58.36884375,59.076375,59.6415625,61.15459375,61.54515625,62.62971875,63.23946875,63.77240625,65.0125625,65.867625,67.14084375
53.7130625,52.95125,51.78540625,52.28175,51.690625,52.12853125,53.23684375,53.95159375,54.93959375,56.26690625,57.20578125,58.42509375,58.97984375,59.65603125,61.19796875,61.59953125,62.60446875,63.2628125,63.63121875,65.120375,65.8455,67.32271875
53.67171875,52.94096875,51.82478125,52.25178125,51.61,52.07784375,53.27775,54.091375,54.8705625,56.14978125,57.45253125,58.462875,58.9728125,59.5503125,61.2903125,61.6235,62.59678125,63.35090625,63.63853125,65.2141875,65.9204375,67.514
53.6530625,52.9333125,51.78965625,52.1283125,51.5295625,52.1183125,53.1990625,54.04075,54.9545,56.2745625,57.4351875,58.5113125,58.95025,59.59859375,61.33915625,61.57753125,62.4015625,63.35678125,63.5831875,65.2133125,66.02365625,67.51484375
53.49771875,52.90296875,51.70534375,52.0925,51.53465625,52.22171875,53.2661875,54.14321875,54.99221875,56.2341875,57.45665625,58.66075,59.0205625,59.69465625,61.23171875,61.628875,62.41046875,63.35775,63.63428125,65.2223125,65.97778125,67.54484375
53.3869375,52.90765625,51.731625,52.02296875,51.57921875,52.26821875,53.18659375,54.22725,54.96659375,56.1901875,57.5696875,58.68715625,59.0276875,59.63371875,61.327,61.64278125,62.34853125,63.4548125,63.744875,65.22765625,66.1039375,67.58209375
53.3649375,52.99453125,51.6633125,52.06121875,51.6155,52.37796875,53.08721875,54.14884375,54.9789375,56.1195625,57.643125,58.688,59.07115625,59.61753125,61.295,61.60921875,62.29334375,63.4898125,63.76678125,65.22871875,66.0853125,67.7045
53.23753125,52.9170625,51.673875,51.99340625,51.76640625,52.375375,53.1265,54.22040625,55.0889375,56.05878125,57.73134375,58.6765,59.19175,59.63628125,61.3630625,61.550125,62.2846875,63.375875,63.87815625,65.19,66.055875,67.7345625
53.113875,52.86390625,51.6795,51.99359375,51.78865625,52.41171875,53.13775,54.17084375,55.0895625,56.15003125,57.733625,58.69190625,59.08825,59.719875,61.3465625,61.46309375,62.16878125,63.36240625,63.833875,65.267375,66.0826875,67.70809375
53.1421875,52.95521875,51.69265625,51.96734375,51.78909375,52.4105625,53.07940625,54.290125,54.91415625,56.06934375,57.774625,58.72725,59.09503125,59.71275,61.392625,61.37171875,62.08221875,63.37228125,63.856125,65.2329375,66.20528125,67.74809375
53.0973125,52.98678125,51.69590625,51.92740625,51.724625,52.48384375,53.17565625,54.29521875,55.05190625,56.14275,57.663625,58.79690625,59.05946875,59.8496875,61.3841875,61.3750625,61.94628125,63.35496875,63.905625,65.22353125,66.24640625,67.687625
53.0634375,52.9416875,51.6545625,51.9651875,51.78340625,52.44425,53.2054375,54.35153125,55.14746875,56.14240625,57.61971875,58.92915625,59.1476875,59.91021875,61.3805625,61.38571875,61.9261875,63.44559375,64.07865625,65.2640625,66.171,67.64371875
53.05690625,52.88796875,51.519625,51.9350625,51.75075,52.37959375,53.26734375,54.29865625,55.09584375,56.14709375,57.60425,58.9921875,59.3026875,59.90828125,61.43625,61.368,61.9583125,63.44046875,64.12653125,65.33,66.235625,67.626
53.01084375,52.8530625,51.47475,51.8380625,51.7257125,52.370625,53.1834375,54.21296875,55.20959375,56.16471875,57.6470625,58.98665625,59.42,59.85059375,61.35603125,61.37153125,61.90734375,63.55440625,64.17340625,65.33575,66.1574375,67.62459375
52.9319375,52.696125,51.6145,51.60028125,51.7808375,52.34134375,53.238625,54.21575,55.2176875,56.237875,57.52284375,59.0139375,59.5691875,59.97753125,61.543375,61.39778125,61.95140625,63.4869375,64.2778125,65.3785,66.1295625,67.62153125
52.79134375,52.67078125,51.61675,51.50530625,51.65155625,52.2074375,53.22725,54.18159375,55.197375,56.24965625,57.51465625,59.06259375,59.450875,60.05365625,61.473,61.43215625,62,63.57134375,64.26484375,65.507625,66.10253125,67.653125
52.8569375,52.61875,51.54565625,51.42643125,51.5122125,52.14521875,53.1661875,54.2655625,55.0944375,56.16315625,57.37909375,58.996625,59.4839375,59.99225,61.521875,61.42625,62.1261875,63.61628125,64.320125,65.55409375,66.21934375,67.7396875
52.82628125,52.53640625,51.56140625,51.3617125,51.33911875,52.04734375,53.2640625,54.2503125,55.15528125,56.25921875,57.251625,59.02559375,59.46109375,60.08321875,61.4633125,61.57140625,62.2415,63.6361875,64.37315625,65.61859375,66.125875,67.811125
52.86565625,52.40284375,51.50009375,51.3449,51.31849375,52.0171875,53.19115625,54.221125,55.17878125,56.35225,57.17846875,59.03028125,59.4453125,60.03015625,61.47221875,61.567125,62.3625,63.64421875,64.4765,65.7156875,66.03353125,67.85628125
52.81784375,52.37678125,51.39446875,51.3920875,51.15665,52.01965625,53.24171875,54.25084375,55.0868125,56.3363125,57.21184375,59.0620625,59.532625,60.07896875,61.55425,61.60653125,62.5505,63.53959375,64.319375,65.76790625,66.07075,67.9253125
52.76178125,52.21015625,51.4110625,51.2607125,51.04955,51.97284375,53.14471875,54.25546875,55.13675,56.25015625,57.28759375,59.068875,59.4591875,60.08678125,61.5899375,61.71353125,62.5654375,63.66496875,64.38684375,65.86240625,66.05678125,68.01425
52.77790625,52.18821875,51.51809375,51.14080625,51.12224375,51.9380625,53.20071875,54.24021875,55.15271875,56.38203125,57.2704375,59.1668125,59.40221875,60.17896875,61.68725,61.78809375,62.64246875,63.61821875,64.41546875,65.9411875,66.14546875,68.083125
52.61609375,52.19403125,51.40365625,51.175175,50.96705625,51.86459375,53.28453125,54.396375,55.29575,56.3469375,57.38853125,59.26871875,59.23434375,60.10021875,61.60459375,61.859125,62.80453125,63.7720625,64.432875,66.10921875,66.201,68.1970625
52.74390625,52.08478125,51.3499375,51.2304,50.89155625,51.90896875,53.30846875,54.51865625,55.339,56.3965625,57.2813125,59.24825,59.3369375,60.0149375,61.6286875,61.82709375,62.84915625,63.87534375,64.55653125,66.14128125,66.32040625,68.26490625
52.7729375,52.11353125,51.3838125,51.2659625,50.8515875,51.9139375,53.404125,54.468125,55.44475,56.5533125,57.30859375,59.33778125,59.382875,60.17828125,61.61009375,61.9959375,62.88909375,63.93946875,64.596625,66.1976875,66.24903125,68.33225
52.8065625,52.1488125,51.3586875,51.2714625,50.85386875,52.0639375,53.330875,54.44890625,55.3936875,56.68534375,57.421,59.34771875,59.4609375,60.1823125,61.64921875,61.99034375,62.9838125,63.8684375,64.5859375,66.237875,66.24240625,68.402375
52.756375,52.06984375,51.3260625,51.29880625,50.8002125,52.0618125,53.33896875,54.474875,55.4765625,56.7613125,57.5718125,59.42521875,59.55378125,60.29375,61.79290625,62.125375,63.05615625,63.93665625,64.42040625,66.19365625,66.3973125,68.42296875
52.77465625,51.94784375,51.31459375,51.2095875,50.85655625,52.01759375,53.34459375,54.45128125,55.48534375,56.79621875,57.6479375,59.47025,59.44496875,60.36471875,61.82525,62.20978125,63.02459375,63.99128125,64.5048125,66.21365625,66.52125,68.53271875
52.788,52.08278125,51.33321875,51.18286875,50.9913125,52.0678125,53.40821875,54.47803125,55.6245625,56.992125,57.6633125,59.607875,59.4374375,60.4946875,61.78309375,62.20184375,63.07478125,63.8961875,64.48246875,66.09803125,66.68409375,68.53921875
52.6939375,52.12271875,51.2265625,51.3439625,50.93715625,52.1318125,53.48934375,54.6923125,55.7659375,57.00571875,57.642625,59.659125,59.41821875,60.5488125,61.81809375,62.192,63.152375,63.8914375,64.56165625,66.15946875,66.73659375,68.6229375
52.830375,52.20609375,51.33065625,51.441625,51.0681875,52.258875,53.39665625,54.77984375,55.81709375,57.1286875,57.5726875,59.5983125,59.56965625,60.6673125,61.831125,62.055875,63.0459375,63.86290625,64.62025,65.99378125,66.8413125,68.60121875
52.85425,52.34528125,51.37534375,51.56396875,51.23265625,52.40271875,53.43684375,54.74828125,55.782,57.2525625,57.70284375,59.62609375,59.66559375,60.7821875,61.91746875,62.21709375,62.9806875,63.7458125,64.7013125,65.9650625,66.903125,68.5655625
52.9405625,52.4113125,51.3560625,51.61196875,51.3121875,52.47878125,53.40053125,54.83184375,55.75890625,57.31459375,57.84325,59.61371875,59.81728125,60.91053125,61.90875,62.11553125,62.84225,63.6413125,64.69365625,65.8960625,66.9081875,68.63509375
52.9210625,52.29234375,51.42803125,51.606625,51.44878125,52.4960625,53.50659375,54.78909375,56.05390625,57.42009375,58.06371875,59.6454375,59.95446875,60.907875,62.01625,62.227875,62.7741875,63.71634375,64.75990625,65.82628125,67.08371875,68.67696875
53.00165625,52.418125,51.4415,51.70003125,51.467625,52.566625,53.6565625,54.742375,56.1223125,57.48840625,58.18134375,59.61640625,59.9986875,61.0195625,61.91853125,62.20565625,62.7298125,63.66165625,64.87209375,65.8345,67.2281875,68.6975625
52.96021875,52.49171875,51.51090625,51.74846875,51.59690625,52.68153125,53.70446875,54.80159375,56.25471875,57.5935625,58.2106875,59.7224375,60.1405625,61.12675,61.82646875,62.22515625,62.76290625,63.632375,64.89303125,65.7628125,67.3733125,68.71825
53.0073125,52.60125,51.59596875,51.88915625,51.70721875,52.74984375,53.73665625,54.81703125,56.322625,57.7486875,58.22790625,59.656625,60.1575625,61.24278125,61.93615625,62.218875,62.726875,63.5814375,64.88303125,65.86884375,67.323875,68.74278125
53.04046875,52.6963125,51.76125,51.964375,51.8984375,52.8350625,53.80421875,54.91765625,56.30053125,57.81334375,58.36996875,59.6455,60.34140625,61.33834375,62.04403125,62.197125,62.70259375,63.549875,64.88225,65.71203125,67.44153125,68.77975
53.166125,52.723,51.7919375,52.01046875,51.92221875,52.90265625,53.93790625,54.92878125,56.3125,57.817,58.4965,59.744875,60.45709375,61.3953125,62.17171875,62.40584375,62.68203125,63.4589375,64.8365,65.83234375,67.48328125,68.77096875
53.24025,52.7820625,51.96184375,52.0113125,51.97246875,52.95775,54.00928125,55.11771875,56.4020625,57.9693125,58.58078125,59.8165625,60.564,61.57046875,62.18446875,62.33021875,62.61390625,63.46925,64.68421875,65.896625,67.4216875,68.83465625
53.210875,52.6969375,52.207375,52.07284375,52.1158125,53.04865625,54.1470625,55.19734375,56.5308125,57.9914375,58.607125,59.8715625,60.65290625,61.4550625,62.28765625,62.55003125,62.8313125,63.48840625,64.71725,65.91959375,67.46590625,68.84790625
53.279875,52.80071875,52.2575625,52.252875,52.1028125,53.06671875,54.20303125,55.3185,56.49740625,57.9611875,58.642,59.97140625,60.7531875,61.634875,62.17165625,62.51475,62.88975,63.45065625,64.6953125,66.06934375,67.45390625,68.774
53.265125,52.8813125,52.326625,52.35190625,52.30103125,53.060875,54.22134375,55.4330625,56.6148125,57.92865625,58.74146875,60.10496875,60.85178125,61.67159375,62.15790625,62.561875,62.9444375,63.3998125,64.68321875,66.1239375,67.536375,68.80846875
53.34821875,53.1205625,52.52096875,52.44025,52.4886875,53.07728125,54.242,55.41928125,56.73784375,58.1025625,58.89678125,60.0541875,60.87053125,61.7911875,62.26903125,62.567625,62.96425,63.36971875,64.67171875,66.2830625,67.40721875,68.82740625
53.3263125,53.151,52.6446875,52.59384375,52.56953125,53.208125,54.50321875,55.58325,56.67553125,58.10134375,59.03103125,60.12471875,61.0366875,61.75425,62.401,62.62621875,63.007625,63.42959375,64.6964375,66.2239375,67.4575625,68.9340625
53.5035,53.1413125,52.603375,52.5810625,52.587,53.26684375,54.46834375,55.59865625,56.81165625,58.13065625,59.0796875,60.20715625,61.17303125,61.78478125,62.44015625,62.7653125,63.01259375,63.507,64.60775,66.38284375,67.398375,68.95975
53.5315,53.24515625,52.7873125,52.6166875,52.70159375,53.3093125,54.5303125,55.763,56.8479375,58.39478125,59.33284375,60.29678125,61.26071875,61.85853125,62.503875,62.79525,63.0935,63.5710625,64.47803125,66.38565625,67.36084375,68.92265625
53.62396875,53.22053125,52.9743125,52.78025,52.7550625,53.31103125,54.5485625,55.86096875,56.90290625,58.3190625,59.347,60.42290625,61.30375,61.9018125,62.496125,62.9979375,63.363875,63.69875,64.48125,66.38475,67.401125,68.96625
53.64209375,53.36353125,53.0879375,52.89378125,52.74315625,53.19571875,54.50690625,55.9015625,56.9223125,58.42884375,59.5023125,60.66628125,61.376875,62.0570625,62.40475,62.90121875,63.3600625,63.7879375,64.4523125,66.49165625,67.40921875,68.92415625
53.663625,53.56759375,53.190125,52.91096875,52.82878125,53.19575,54.505875,55.95265625,57.1271875,58.48259375,59.59553125,60.7378125,61.40196875,62.0250625,62.5146875,62.92328125,63.46296875,63.81015625,64.4344375,66.43665625,67.47275,68.94890625
53.7135,53.69540625,53.4074375,52.91559375,52.8520625,53.2725625,54.431125,56.01128125,57.13809375,58.543875,59.66234375,60.85440625,61.51159375,62.05684375,62.568375,62.93034375,63.48078125,63.8910625,64.55196875,66.4798125,67.310375,68.9965
53.83840625,53.5630625,53.4499375,53.04815625,52.87178125,53.4205625,54.57503125,56.13759375,57.099,58.5561875,59.6863125,60.882625,61.65471875,61.95278125,62.60115625,62.94590625,63.5183125,63.958375,64.57634375,66.353875,67.29575,69.009375
