51.7795625,51.6916875,50.6969125,50.81109375,51.216375,52.0656875,52.9236875,54.192375,54.6475625,56.2545625,57.477625,58.5684375,59.47975,59.8093125,61.13975,61.0285,62.4778125,62.8920625,63.1106875,64.4165,65.720875,66.775625
53.9074375,53.6079375,53.43434375,53.091125,53.00034375,53.376375,54.39075,56.1485625,57.2076875,58.55290625,59.71971875,60.90384375,61.78303125,61.886625,62.52896875,62.9979375,63.57190625,64.002,64.6278125,66.32834375,67.21690625,69.00746875
53.93925,53.6529375,53.5299375,53.1669375,53.041125,53.3765,54.486125,56.24415625,57.23478125,58.7263125,59.9515625,60.94553125,61.64365625,61.8490625,62.56921875,63.0291875,63.631375,63.95796875,64.65453125,66.2068125,67.13715625,68.89390625
53.99425,53.68415625,53.601,53.26228125,53.16965625,53.31990625,54.4361875,56.2485,57.35734375,58.5504375,59.8940625,61.070875,61.74084375,61.84928125,62.39759375,63.12103125,63.7085625,64.01371875,64.82371875,66.15634375,67.1651875,69.01184375
53.91228125,53.855125,53.634,53.19496875,53.23025,53.35921875,54.48821875,56.139375,57.4260625,58.59521875,59.952375,61.09365625,61.78296875,61.80590625,62.324375,63.00246875,63.68240625,63.92528125,64.96984375,66.111,67.164625,68.95684375
53.98753125,53.94865625,53.51175,53.06284375,53.264625,53.54715625,54.56740625,56.114,57.510625,58.57259375,59.9071875,60.96503125,61.6913125,61.7045625,62.3231875,63.10171875,63.70975,63.85375,64.947625,66.02309375,67.16515625,69.0006875
53.93890625,53.85925,53.44265625,53.05115625,53.2916875,53.6704375,54.5644375,56.093,57.4128125,58.52003125,59.81684375,60.99871875,61.69409375,61.72934375,62.2015,63.14278125,63.5725625,63.859875,65.01834375,65.9756875,67.040875,68.98825
54.0345,53.70059375,53.25371875,53.02203125,53.41175,53.73225,54.61240625,56.073625,57.330625,58.609625,59.7951875,60.9208125,61.737,61.64825,62.20096875,63.145,63.567,63.86515625,64.9763125,65.91940625,66.9905,68.9345
53.9154375,53.76796875,53.270625,52.946625,53.40940625,53.6285625,54.55925,56.04584375,57.32228125,58.5395,59.7418125,60.9454375,61.74403125,61.6055625,62.1325625,63.09190625,63.5889375,63.87390625,64.98621875,65.90346875,66.93084375,68.91534375
53.87259375,53.6740625,53.25121875,52.8740625,53.32221875,53.73103125,54.58415625,56.0428125,57.34353125,58.60821875,59.912125,60.96503125,61.56240625,61.5575,62.1080625,63.05315625,63.573,63.758875,65.03553125,65.92303125,66.90721875,68.88990625
53.89125,53.7726875,53.2879375,52.84415625,53.36659375,53.63371875,54.57959375,55.98096875,57.3430625,58.52346875,59.81490625,60.979875,61.72290625,61.52396875,61.96353125,63.06103125,63.62825,63.7954375,65.021375,66.02078125,66.97015625,68.9733125
53.77753125,53.8396875,53.2671875,52.78003125,53.35690625,53.72415625,54.66525,55.9306875,57.201125,58.463,59.79765625,60.83959375,61.66321875,61.51421875,62.0059375,62.92840625,63.56346875,63.650375,65.030875,66.0016875,66.9415625,68.8366875
53.81596875,53.7391875,53.1091875,52.69553125,53.38746875,53.816,54.7795625,55.91571875,57.1035,58.33503125,59.71321875,60.71415625,61.502875,61.4746875,62.02690625,63.0196875,63.49978125,63.63971875,64.9068125,66.05803125,66.90971875,68.8858125
53.7613125,53.7090625,53.042125,52.67475,53.4405,53.84225,54.80103125,55.89975,57.1124375,58.29109375,59.65603125,60.70809375,61.5253125,61.5518125,62.13459375,62.99284375,63.4370625,63.708125,64.88921875,66.0378125,66.90653125,68.88840625
53.84165625,53.6518125,53.0346875,52.68675,53.62228125,53.86334375,54.81025,55.84546875,57.09146875,58.328,59.6921875,60.66534375,61.51678125,61.5334375,62.2630625,62.93728125,63.44590625,63.70365625,64.8949375,66.11859375,66.9298125,68.89275
53.80740625,53.72784375,53.12771875,52.63625,53.503,53.8665,54.8610625,55.84603125,57.04959375,58.24125,59.6618125,60.703,61.34321875,61.64890625,62.228125,62.88453125,63.526625,63.7333125,64.79728125,66.06075,66.97421875,68.88459375
53.81625,53.67940625,53.0685,52.64959375,53.53271875,54.0309375,54.7775,55.79440625,57.0345625,58.25484375,59.80253125,60.75584375,61.20803125,61.57065625,62.28371875,62.94484375,63.55109375,63.62009375,64.82375,66.1453125,67.0450625,68.849375
53.90525,53.79190625,53.09634375,52.7184375,53.4618125,53.96471875,54.810375,55.8358125,57.0029375,58.30809375,59.6266875,60.70675,61.2731875,61.67659375,62.3495625,63.02428125,63.58540625,63.6201875,64.71490625,66.2720625,67.06696875,68.82115625
53.81303125,53.74384375,53.15428125,52.795375,53.3614375,53.96753125,54.7214375,55.78228125,56.86990625,58.183375,59.62821875,60.58021875,61.12015625,61.752,62.42884375,62.97684375,63.53915625,63.53384375,64.73703125,66.26096875,66.9930625,68.720375
53.77128125,53.612625,53.091875,52.7900625,53.2685,53.97596875,54.71909375,55.73265625,56.8264375,58.1535,59.5236875,60.5440625,61.00515625,61.788,62.38996875,63.075125,63.63790625,63.65528125,64.67334375,66.3565,66.94271875,68.77403125
53.7738125,53.65125,53.037125,52.78621875,53.17746875,53.88575,54.55575,55.6893125,56.92421875,58.2995625,59.614,60.6364375,61.101875,61.8265625,62.51446875,63.0115,63.7158125,63.7259375,64.74334375,66.2910625,66.8984375,68.70575
53.759375,53.5073125,53.1283125,52.8591875,53.24296875,53.79815625,54.4819375,55.6579375,56.95846875,58.22053125,59.68284375,60.5050625,61.14025,61.782875,62.529875,63.006375,63.74159375,63.69178125,64.77825,66.2456875,66.95540625,68.704125
53.79771875,53.53178125,53.1753125,52.87628125,52.98628125,53.7459375,54.428375,55.68165625,56.8784375,58.119,59.63615625,60.487,61.02890625,61.84571875,62.45515625,63.04325,63.87378125,63.77825,64.63846875,66.13140625,66.98459375,68.71628125
53.896625,53.482625,53.20934375,53.03640625,53.0624375,53.85525,54.27671875,55.6045625,56.86765625,58.1796875,59.571125,60.4868125,61.08215625,61.70365625,62.54259375,63.12778125,63.94875,63.71309375,64.74271875,66.19725,66.94996875,68.61728125
53.906625,53.521875,53.15375,53.10553125,53.01209375,53.82115625,54.27703125,55.69759375,56.8479375,58.19159375,59.3456875,60.35415625,61.12234375,61.85728125,62.59196875,63.19321875,63.98053125,63.70265625,64.7555,66.1538125,66.91209375,68.60346875
53.952625,53.43896875,53.11234375,53.0701875,52.9000625,53.7885625,54.19746875,55.66903125,56.783,57.96634375,59.3079375,60.26640625,61.06334375,61.8510625,62.592,63.22640625,64.0154375,63.82740625,64.80459375,66.067875,66.88921875,68.65515625
54.01803125,53.450125,52.93565625,52.96609375,52.849375,53.9020625,54.2368125,55.68453125,56.79353125,57.97534375,59.1281875,60.3055625,61.0724375,61.89628125,62.50425,63.32146875,64.151625,63.90603125,64.77515625,65.9995,66.882,68.734125
54.08134375,53.35915625,52.64571875,52.98465625,52.69903125,53.8074375,54.114375,55.5954375,56.9046875,58.10153125,59.14696875,60.3415,61.02984375,61.8793125,62.49884375,63.29940625,64.15665625,63.92009375,64.84828125,65.95175,66.73928125,68.6715
54.019375,53.21025,52.51196875,52.95775,52.70621875,53.7113125,54.1545625,55.67875,56.84,57.958375,59.1758125,60.19109375,61.04203125,61.75028125,62.49778125,63.37065625,64.20521875,63.996875,64.80428125,65.85303125,66.76334375,68.736375
54.08303125,53.1975,52.44390625,52.88090625,52.50709375,53.5765,54.0988125,55.76403125,56.71309375,57.87715625,59.17528125,60.1414375,61.045125,61.69971875,62.4813125,63.39159375,64.16734375,64.11790625,64.73646875,65.9091875,66.63996875,68.748375
54.1906875,53.1548125,52.51234375,53.03971875,52.5315625,53.556,54.06728125,55.7845625,56.70384375,57.9768125,59.05740625,60.11221875,61.12134375,61.5590625,62.515375,63.4043125,64.1284375,64.135,64.9270625,65.9630625,66.59359375,68.775125
54.00771875,53.19053125,52.39121875,53.05684375,52.48125,53.3735,54.12221875,55.7834375,56.7315,57.8936875,59.05584375,59.94159375,61.13265625,61.64103125,62.524125,63.3153125,64.08409375,64.167125,64.92134375,65.83921875,66.60609375,68.8704375
54.13465625,53.18775,52.35196875,52.91015625,52.346625,53.20665625,54.1940625,55.7469375,56.72346875,57.83428125,59.0875625,59.91875,61.21034375,61.53821875,62.554375,63.26809375,64.071375,64.38403125,64.9088125,65.77815625,66.68034375,68.9199375
54.1724375,53.28003125,52.32334375,52.758625,52.45390625,53.1648125,54.29603125,55.71303125,56.80553125,57.90384375,59.05078125,59.9766875,61.30740625,61.5254375,62.48946875,63.20475,64.06696875,64.38840625,64.84675,65.6523125,66.71421875,68.92728125
54.14471875,53.12271875,52.2754375,52.8178125,52.456125,53.090875,54.306,55.64990625,56.86634375,57.9643125,59.07371875,59.958625,61.14346875,61.40615625,62.4648125,63.04584375,63.96759375,64.4580625,64.90215625,65.68521875,66.67890625,68.88271875
54.1021875,53.11771875,52.38215625,52.86403125,52.579125,53.081875,54.49875,55.79678125,56.85803125,57.878,59.19184375,59.96778125,61.1853125,61.33134375,62.54778125,63.0379375,64.0419375,64.5024375,64.91275,65.59934375,66.7995625,68.9125625
54.1185625,53.19359375,52.5155,52.9213125,52.61096875,53.08934375,54.535875,55.84559375,56.8930625,57.91021875,59.2625625,59.874375,61.17303125,61.3776875,62.51028125,63.04303125,63.9359375,64.56153125,64.98028125,65.7099375,66.78190625,68.89675
54.18103125,53.194,52.6,53.1136875,52.58828125,53.146625,54.5608125,55.85784375,56.93753125,58.126875,59.173375,59.951875,61.02475,61.33753125,62.47303125,62.97884375,64.00128125,64.5501875,65.12075,65.759,66.8369375,68.78596875
53.9824375,53.2155625,52.5225,52.9530625,52.5970625,53.0541875,54.62628125,55.79353125,57.02953125,58.07321875,59.2705625,59.88496875,60.95534375,61.40525,62.4910625,62.9076875,63.95059375,64.453875,65.08525,65.67434375,66.8941875,68.678375
54.1510625,53.1889375,52.50346875,52.798875,52.50903125,52.9905,54.69790625,55.8648125,57.11028125,58.08340625,59.251625,59.8883125,60.96325,61.31428125,62.49790625,62.84834375,63.9469375,64.50809375,65.03190625,65.76659375,66.91725,68.60828125
54.13540625,53.156875,52.527,52.6315625,52.57396875,53.00315625,54.67265625,55.859,57.14765625,58.10484375,59.19290625,59.9480625,60.94784375,61.33584375,62.33896875,62.78503125,63.98571875,64.45546875,64.9419375,65.751375,66.93371875,68.54065625
54.0438125,53.026125,52.61659375,52.747125,52.53371875,52.97734375,54.60625,55.82425,57.072875,58.13575,59.15828125,59.935125,60.7574375,61.2471875,62.25203125,62.5874375,63.92440625,64.36078125,65.027125,65.78678125,66.98115625,68.42275
53.97709375,53.07565625,52.846875,52.79346875,52.53684375,52.93146875,54.6060625,55.8001875,57.1405,58.15265625,59.18196875,59.8886875,60.87803125,61.24115625,62.322625,62.594375,63.92596875,64.258875,65.0855,65.68228125,67.07359375,68.329125
54.00753125,53.1064375,52.96653125,52.8243125,52.481,52.99903125,54.40909375,55.70128125,57.15696875,58.20615625,59.12803125,59.78371875,60.87015625,61.2500625,62.2184375,62.475875,63.7645,64.23565625,65.15434375,65.7361875,67.09175,68.29903125
54.06421875,52.97965625,52.99546875,52.85209375,52.396,52.99090625,54.20875,55.584,57.20971875,58.39571875,58.972875,59.777375,60.8375,61.19878125,62.1546875,62.33434375,63.78825,64.07453125,65.151375,65.638625,67.08475,68.1241875
53.97675,53.0295625,52.9664375,52.60959375,52.402375,52.9261875,54.20159375,55.431625,57.15334375,58.36125,58.997,59.72725,60.81240625,61.2119375,62.09615625,62.2940625,63.7019375,63.9298125,65.088125,65.5295625,67.04259375,68.05675
54.08871875,52.9574375,52.92925,52.497125,52.35778125,52.92140625,54.18,55.4984375,57.1625625,58.3745625,58.90090625,59.6534375,60.85434375,61.1789375,62.064375,62.2860625,63.76178125,63.9815,64.995375,65.66646875,66.96359375,68.06075
54.035125,52.798,53.02325,52.33315625,52.3315625,53.07028125,54.187875,55.48784375,56.96065625,58.37571875,58.725,59.7123125,60.8805625,61.17409375,61.99665625,62.32865625,63.8053125,63.86840625,64.975,65.5788125,66.98503125,68.03675
53.83128125,52.7724375,52.95771875,52.4440625,52.2436875,53.106,54.0690625,55.401625,56.84659375,58.32025,58.62859375,59.6175625,60.796625,61.0926875,62.0171875,62.34271875,63.73621875,63.7841875,65.00878125,65.53475,66.885125,68.00346875
53.7380625,52.771875,52.91171875,52.33921875,52.17684375,53.0725,53.9501875,55.3565,56.8225,58.34328125,58.5540625,59.52509375,60.84084375,61.11496875,62.155625,62.5028125,63.67871875,63.7806875,65.00296875,65.51078125,66.769625,67.9063125
53.76784375,52.6265625,52.817625,52.24015625,52.07496875,53.0745,53.74953125,55.3501875,56.67728125,58.0871875,58.44778125,59.51471875,60.73725,61.05421875,62.0874375,62.443625,63.4955625,63.7293125,64.94684375,65.56590625,66.71334375,67.9275625
53.63565625,52.50678125,52.7554375,52.0873125,52.03775,52.82403125,53.66621875,55.29265625,56.5921875,58.04178125,58.25178125,59.4574375,60.66959375,60.9465625,62.10959375,62.42709375,63.35678125,63.63571875,64.83059375,65.35975,66.60825,67.9831875
53.4564375,52.4835,52.58109688,51.8826875,51.86078125,52.64678125,53.59390625,55.11053125,56.40296875,57.8768125,58.17540625,59.50471875,60.55628125,60.85959375,62.04603125,62.4,63.2566875,63.64459375,64.7145625,65.4129375,66.54440625,68.078875
53.31684375,52.3856875,52.36648125,51.7720625,51.79596875,52.5773125,53.44121875,55.06725,56.328875,57.89209375,58.02659375,59.44846875,60.5923125,60.9078125,62.02775,62.446625,63.20578125,63.68240625,64.64834375,65.43971875,66.541375,68.17490625
53.12896875,52.31475,52.30048125,51.6945625,51.686125,52.59478125,53.4064375,54.9616875,56.1411875,57.8548125,57.99878125,59.47353125,60.556125,60.822,62.09509375,62.436875,63.17521875,63.52915625,64.55484375,65.21953125,66.5949375,68.2390625
52.834875,52.3239375,52.0747,51.65125,51.62975,52.45503125,53.26321875,54.7929375,56.1860625,57.80140625,57.9334375,59.36075,60.367375,60.77090625,62.08825,62.44059375,63.1015625,63.51834375,64.43190625,65.22578125,66.451,68.2796875
52.757875,52.1366875,51.94048125,51.45931875,51.6196875,52.32621875,53.21340625,54.78315625,56.16196875,57.70125,57.95675,59.30484375,60.20128125,60.75896875,62.06021875,62.49675,63.0554375,63.48571875,64.39096875,65.2750625,66.4118125,68.2425
52.68128125,52.04375,51.7762,51.29569375,51.56303125,52.28759375,53.1645,54.7795625,56.13046875,57.3400625,57.86234375,59.30384375,60.060625,60.7725625,61.97015625,62.39909375,62.931625,63.4014375,64.2004375,65.3150625,66.460125,68.36884375
52.46646875,52.06053125,51.54173125,51.08338125,51.43755938,52.0278125,53.2765625,54.77371875,56.01071875,57.3239375,57.6755625,59.2606875,59.885625,60.759,61.94396875,62.3464375,62.8489375,63.37565625,64.03903125,65.26390625,66.4294375,68.41728125
52.3133125,51.971875,51.22759688,50.95063125,51.24287188,52.0706875,53.2139375,54.7003125,55.96784375,57.20853125,57.6518125,59.2221875,59.8420625,60.71478125,61.83740625,62.266375,62.84584375,63.4884375,63.88853125,65.51465625,66.542,68.390875
52.289375,51.932375,51.05994688,50.9130375,51.23409063,52.0704375,53.1746875,54.715875,55.916375,57.18775,57.56065625,59.17784375,59.7883125,60.79371875,61.76590625,62.23315625,62.78396875,63.39184375,63.84446875,65.463125,66.5785625,68.38134375
52.2035,51.959375,50.9321875,50.960725,51.14980938,52.0348125,53.0196875,54.63665625,55.9905,56.97334375,57.5695625,59.15140625,59.6029375,60.75096875,61.799625,62.08784375,62.80965625,63.2474375,63.66753125,65.34315625,66.5738125,68.37234375
52.17071875,51.81128125,50.78403125,50.8774125,51.10180938,51.86003125,52.89978125,54.479375,55.98053125,56.79703125,57.40196875,59.11278125,59.41125,60.68946875,61.5884375,62.01553125,62.7283125,63.2215625,63.5813125,65.48815625,66.48596875,68.32190625
52.1971875,51.69221875,50.75271875,50.83735625,51.04309063,51.72190625,52.83746875,54.3403125,55.95390625,56.60996875,57.396625,58.9845625,59.32090625,60.5824375,61.39584375,61.82765625,62.5793125,63.15665625,63.6376875,65.467,66.5466875,68.29428125
52.16496875,51.84953125,50.64078125,50.88863125,50.91871563,51.72484375,52.79409375,54.25015625,55.95665625,56.53121875,57.23309375,58.9134375,59.370625,60.62521875,61.32909375,61.5338125,62.3731875,63.05978125,63.4741875,65.45440625,66.5100625,68.343875
52.08928125,51.838375,50.49271875,50.92119375,50.751775,51.49896875,52.8650625,54.14765625,55.88621875,56.618375,57.0836875,58.77403125,59.2808125,60.449,61.244625,61.4223125,62.3091875,63.0501875,63.4925,65.41003125,66.50121875,68.202125
52.10746875,51.7160625,50.355175,50.9971625,50.77130938,51.5748125,52.79890625,53.9695,55.9380625,56.61853125,57.16128125,58.6635625,59.44996875,60.39896875,61.09478125,61.34840625,62.291375,63.09553125,63.36890625,65.40353125,66.44828125,68.10659375
52.26728125,51.6778125,50.46121562,50.96869375,50.75162188,51.49684375,52.70725,53.8424375,55.87790625,56.48196875,57.089125,58.5165,59.30228125,60.3921875,61.08840625,61.28734375,62.317625,62.90015625,63.42521875,65.1955625,66.340375,68.0491875
52.27953125,51.63728125,50.455675,50.95232187,50.85552813,51.49121875,52.58196875,53.7445625,55.878125,56.29809375,57.07253125,58.39028125,59.13446875,60.35040625,61.05809375,61.19928125,62.31046875,62.8369375,63.34615625,65.157,66.27234375,67.9325625
52.3650625,51.44978125,50.33256563,50.816025,50.82237187,51.4406875,52.6168125,53.67646875,55.7675625,56.1750625,56.95028125,58.37259375,59.1434375,60.2184375,60.87771875,61.12396875,62.22421875,62.8716875,63.39965625,65.1103125,66.18896875,67.840375
52.36228125,51.51721875,50.302075,50.81830625,50.71549375,51.44396875,52.61828125,53.67184375,55.74746875,56.20390625,56.9405625,58.1775,59.198,60.1425625,60.81634375,60.96790625,62.0695625,62.8103125,63.46515625,65.01003125,66.105625,67.7045
52.32596875,51.5959375,50.28154375,50.88135313,50.548325,51.42265625,52.62303125,53.744125,55.651625,56.22271875,56.8175625,58.1306875,59.230875,60.15878125,60.8790625,60.92290625,61.85303125,62.78634375,63.42878125,64.97325,65.95675,67.58165625
52.2784375,51.35458125,50.30198125,50.92338438,50.45321563,51.18640625,52.63753125,53.607375,55.56034375,56.184875,56.85803125,58.08478125,59.10603125,59.94153125,60.849,60.9770625,61.75053125,62.81478125,63.5728125,64.8330625,65.88965625,67.40065625
52.3185,51.16895625,50.34166875,50.96066563,50.497125,51.24728125,52.543875,53.4763125,55.5265625,56.10515625,56.881,58.076875,59.11346875,59.86190625,60.692875,60.97596875,61.682,62.89396875,63.51509375,64.638,65.7435625,67.36340625
52.3171875,51.0829375,50.42936875,50.93613438,50.46678125,51.20621875,52.34446875,53.485375,55.43140625,55.94990625,56.827375,57.9485625,58.88925,59.7565625,60.7890625,60.94459375,61.67446875,62.8430625,63.685625,64.4510625,65.76146875,67.32584375
52.29,51.0045625,50.3550875,50.92491875,50.589375,51.21259375,52.39665625,53.55853125,55.24759375,56.04434375,56.7740625,58.0428125,58.79390625,59.693125,60.68503125,60.95725,61.64565625,62.83515625,63.651875,64.42278125,65.82615625,67.19925
52.2695,50.8933125,50.22775625,50.9043375,50.46990625,51.17490625,52.55884375,53.68753125,55.21940625,56.08915625,56.70903125,58.1244375,58.8316875,59.59253125,60.65778125,60.9089375,61.5785,62.87840625,63.66515625,64.29040625,65.793,67.200625
52.11121875,50.9008125,50.3416875,50.93457187,50.45802812,51.20315625,52.69328125,53.8550625,55.16584375,56.17846875,56.72575,58.0903125,58.78021875,59.47215625,60.680375,61.0115,61.5346875,62.81721875,63.65078125,64.29671875,65.69159375,67.094
51.9940625,50.85640625,50.43517813,50.8883125,50.45558125,51.08928125,52.68209375,53.88009375,55.03028125,56.1559375,56.65121875,58.143,58.63915625,59.44975,60.732,60.99290625,61.50234375,62.86303125,63.708125,64.23915625,65.64584375,67.052
51.88975,50.73095625,50.44933438,50.86413437,50.55417187,50.96509375,52.6926875,53.781375,54.90853125,56.08978125,56.8321875,58.257375,58.53790625,59.3615,60.65146875,61.0415625,61.52165625,62.89328125,63.706125,64.237125,65.6655,67.054125
51.88684375,50.787625,50.4356625,50.82394688,50.622125,51.0881875,52.6153125,53.8020625,54.8769375,56.05375,56.80628125,58.2903125,58.3741875,59.2865,60.4776875,61.05578125,61.59021875,62.93046875,63.67509375,64.20225,65.64471875,67.116375
51.81246875,50.82441875,50.4920375,50.77313438,50.68996875,51.05859375,52.51909375,53.8449375,54.83521875,56.09459375,56.84984375,58.2440625,58.359875,59.276125,60.52540625,61.074,61.66371875,62.90475,63.6568125,64.27059375,65.70034375,67.000875
51.89746875,50.8260625,50.55463125,50.82769688,50.77575,51.1256875,52.6424375,53.902625,54.7535,56.32934375,56.74553125,58.4845625,58.3913125,59.3043125,60.47884375,61.175125,61.783,62.80628125,63.58896875,64.3405625,65.71690625,66.92703125
51.91621875,50.88940625,50.59834688,50.8416,50.7714375,51.2006875,52.8055625,54.04178125,54.7938125,56.415875,56.78246875,58.48034375,58.513875,59.314375,60.53071875,61.2515625,61.6919375,62.82090625,63.491,64.4304375,65.61121875,66.8784375
51.76153125,50.9634375,50.78799063,50.88033438,50.8646875,51.2936875,52.88946875,54.01609375,54.73259375,56.43875,56.85775,58.57253125,58.49715625,59.3308125,60.53159375,61.41846875,61.699625,62.776625,63.47009375,64.44584375,65.54265625,66.79115625
51.77713333,50.98326667,50.87211333,50.94042333,50.92237,51.22723333,52.8304,53.8765,54.61673333,56.4791,56.8115,58.55943333,58.43263333,59.34773333,60.4811,61.24823333,61.699,62.80806667,63.52116667,64.42506667,65.59496667,66.79623333
51.69010714,51.0285,50.86826429,51.0195,51.07166071,51.25960714,52.84932143,53.81839286,54.56964286,56.44414286,56.96028571,58.65275,58.42607143,59.30328571,60.39792857,61.34196429,61.73339286,62.85228571,63.449,64.511,65.67460714,66.85646429
51.76819231,51.13474615,50.77168846,51.00526923,51.16753846,51.348,52.76230769,53.867,54.61265385,56.51261538,56.92003846,58.66707692,58.29223077,59.2985,60.31815385,61.39719231,61.85623077,62.78773077,63.41934615,64.46842308,65.62580769,66.86626923
51.78375,51.16385,50.89530833,50.92766667,51.224,51.30945833,52.751375,53.849625,54.60358333,56.624375,56.911,58.63704167,58.44604167,59.41504167,60.414375,61.48754167,61.94195833,62.753,63.232625,64.58058333,65.66866667,66.73879167
51.94586364,51.20954545,50.99724545,51.012,51.37927273,51.51331818,52.86122727,53.86981818,54.56222727,56.72281818,56.89145455,58.81986364,58.44718182,59.50440909,60.48622727,61.56759091,62.07372727,62.5965,63.20104545,64.63940909,65.61645455,66.79609091
51.90565,51.42525,50.97007,50.77455,51.42055,51.5987,52.9979,53.92795,54.60865,56.792,57.09425,58.6818,58.5684,59.53235,60.46995,61.5807,61.9663,62.65335,63.10155,64.80215,65.48875,66.69285
51.70272222,51.52327778,51.03630556,50.77133333,51.45366667,51.61488889,52.90327778,53.66011111,54.65505556,56.744,57.22944444,58.81305556,58.58738889,59.70383333,60.39588889,61.58572222,62.0295,62.58027778,63.17383333,64.6945,65.38961111,66.62916667
