47.44405000000001,47.15824375,45.92256875,46.74743124999999,47.119181250000004,45.445024999999994,46.1801625,45.40801875,45.14240625,44.163981250000006,45.8319625,44.90743125,44.646968750000006,43.71871249999999,43.5321,44.5684,41.5103125,42.87822500000001,43.3280125,42.22171250000001,42.348406250000004,40.75589375,41.80578750000001,39.277474999999995,40.171975,38.125981249999995,38.77051875000001,38.285450000000004,38.603825,38.13015,39.50908125,38.241118750000005,38.76790624999999,37.801837500000005,38.441537499999995,38.668862499999996,40.14655625
47.44405000000001,46.86757777777778,45.76741666666667,47.06237777777777,46.78470000000001,45.73191111111111,45.98918888888889,45.62488888888889,44.98385555555555,44.38247222222223,45.7507,44.88026111111111,44.35109444444444,43.97786111111111,43.43728333333334,44.36848888888889,41.47652777777778,42.812400000000004,42.92895,41.77782777777778,42.06521111111112,40.56522222222223,41.53802222222222,38.95866666666666,39.825622222222215,37.98887222222221,38.95872777777778,37.94688888888889,38.31689444444444,37.99812222222223,39.35908888888889,38.152033333333335,38.86966666666666,37.830783333333336,38.25659444444445,38.429105555555545,39.817122222222224
47.44405000000001,46.87884500000001,45.890785,46.97402499999999,46.64984499999999,45.482845,46.030815000000004,45.690979999999996,45.11667,44.508175,45.35231,44.62891,44.36565999999999,43.86736,43.278834999999994,44.280005,41.618535,42.75348,42.950810000000004,41.92214,41.90959,40.56014999999999,41.479364999999994,39.16611499999999,39.804984999999995,37.910019999999996,38.91252000000001,38.041205000000005,38.347035000000005,37.905699999999996,39.36028999999999,37.956045,38.63672499999999,37.561724999999996,38.29909,38.17203,39.94565
47.44405000000001,46.88572727272727,45.962654545454555,47.00301818181818,46.66129545454545,45.42417727272727,45.94152727272727,45.65204545454546,45.3217590909091,44.32993181818182,45.31424090909092,44.66310909090909,44.29552727272727,43.58053636363636,43.361045454545454,44.274463636363635,41.38563181818182,42.55543636363637,42.68245909090909,41.89499090909091,41.626245454545455,40.418554545454555,41.268640909090905,38.80245909090908,39.71794545454546,37.95585454545454,38.688013636363635,37.80216363636364,38.32374545454546,37.722213636363634,39.27884999999999,38.07623636363636,38.641336363636356,37.5659,38.188863636363635,38.15433636363636,39.82512727272727
47.44405000000001,46.981791666666666,45.800275,46.97532083333333,46.72040833333333,45.469049999999996,46.074799999999996,45.77135833333333,45.07127916666667,44.22034166666667,45.06223750000001,44.631212500000004,44.37795416666666,43.38742500000001,43.04404166666667,44.159462500000004,41.5432625,42.46319583333333,42.51615833333333,41.6696125,41.5538,40.19457083333333,41.23306666666667,38.95508749999999,39.659125,37.73712916666667,38.615966666666665,37.915154166666674,38.48800416666667,37.752245833333326,39.34315833333333,38.07604166666666,38.439249999999994,37.53800833333334,38.24190416666667,37.87066250000001,39.80745833333333
47.44405000000001,46.92693461538461,45.93215,47.032799999999995,46.917976923076914,45.39642692307693,46.041799999999995,45.74030384615384,45.03982307692308,44.516311538461544,45.17726153846154,44.524315384615385,44.550015384615385,43.518096153846145,43.344588461538464,44.12915384615385,41.42611538461538,42.374007692307686,42.53629615384615,41.4375,41.570342307692314,39.992650000000005,41.17029615384615,38.75700769230769,39.53932692307693,37.9908,38.45585769230769,37.8188576923077,38.446061538461535,37.661853846153846,39.32706153846154,37.89530384615384,38.261246153846145,37.65501538461538,37.99986538461539,37.96845769230769,39.70200384615384
47.44405000000001,46.846282142857135,45.97856071428572,46.934914285714285,46.76376428571429,45.585175,45.80708214285714,45.80591071428571,45.065596428571425,44.53210714285714,45.342332142857146,44.484878571428574,44.32771785714286,43.669896428571434,43.493525000000005,43.974892857142855,41.611900000000006,42.50716785714286,42.512792857142855,41.33606071428572,41.53282857142858,39.84434642857143,41.04300714285715,38.998425,39.572432142857146,38.17561428571429,38.54211428571428,37.71081428571429,38.438182142857144,37.63710357142857,39.37539999999999,37.78333571428571,38.261464285714275,37.66420357142857,38.12638571428572,38.101974999999996,39.60394642857142
47.44405000000001,46.888670000000005,46.05797,47.040530000000004,46.823559999999986,45.69586666666667,45.85988333333333,45.840639999999986,45.23847,44.65763,45.223263333333335,44.40547000000001,44.32886333333333,43.74211666666667,43.780866666666675,43.81094333333334,41.92684666666666,42.532363333333336,42.42233333333333,41.10773999999999,41.459023333333334,40.07126333333335,41.01709,38.99305666666667,39.58319333333334,38.00993666666666,38.48931333333333,37.64960333333334,38.33023333333333,37.652343333333334,39.126279999999994,37.65789333333332,38.22308999999999,37.51165666666667,37.74786,37.849243333333334,39.483079999999994
47.44405000000001,46.788909375,46.05759062499999,47.099562500000005,46.593559375,45.761215625,45.85319375,45.870974999999994,45.2133375,44.70499375,45.16111875000001,44.43413125,44.246971875,43.501584375,43.713503124999995,43.871031249999994,41.89895625,42.58100625,42.334925000000005,40.986562500000005,41.44160624999999,40.04379374999999,41.100412500000004,39.1730375,39.5591375,38.056671875,38.60227187500001,37.767171875,38.511356250000006,37.58230312500001,39.27157499999999,37.749046875,38.24083125,37.59340625000001,37.869775,37.803068749999994,39.502203125
47.44405000000001,46.78160625000001,46.180065625,47.045828125,46.72894375,45.67939375,45.81004375,45.78248124999999,45.413296875000015,44.72459375,44.751859375,44.300603125,44.32685,43.48805625,43.635084375000005,43.79785,42.0575375,42.539609375000005,42.316228124999995,41.000040625,41.29700625000001,40.040025,41.10377812499999,39.154321875,39.546965625000006,38.01717500000001,38.391125,37.756009375000005,38.542368749999994,37.452784375,39.265828125,37.711990625,38.12811875,37.40125937500001,37.849987500000005,37.58465625,39.650918749999995
47.44405000000001,46.7723125,46.143440625,46.982265625,46.77831875,45.71108125000001,45.857803125,45.81895625,45.5317875,44.76337499999999,45.068753125,44.451415624999996,44.291171875,43.31698125,43.8531375,43.640690625000005,42.018740625,42.487721875000005,42.108228125,40.76157187500001,41.30815000000001,39.92979375,41.12324687499999,39.2004375,39.41233750000001,38.078637500000006,38.372621875,37.703446875000004,38.616121875,37.5152625,39.17891249999999,37.808328125,38.029531250000005,37.44232812500001,37.75836875,37.5959,39.613118750000005
47.44405000000001,46.709250000000004,46.09001875,46.86621875,46.92390312499999,45.841012500000005,45.850059375,45.883521875,45.30673125,44.85939062499999,44.928253125,44.34965312499999,44.419790625,43.343271875,43.80829062499999,43.57215624999999,42.22122499999999,42.629034375,42.053515624999996,40.575287500000016,41.31933437500001,39.7137,41.169340625,39.200812500000005,39.419640625,38.068209375,38.39629375,37.705928125,38.688771875,37.499390625000004,39.34250937499999,37.552949999999996,37.966274999999996,37.516962500000005,37.73049375,37.46359375,39.5494
47.44405000000001,46.601356249999995,46.249525,46.892603124999994,47.013128125,45.883353125,45.72749062499999,45.87925,45.467209374999996,45.198134374999995,45.056090624999996,44.383740625,44.416900000000005,43.426609375,43.97384062500001,43.553228125000004,42.111875,42.60068749999999,42.009465625,40.38795625,41.37080625,39.497228125,41.012871874999995,39.1406875,39.348965625000005,38.39396875,38.297203124999996,37.67306562500001,38.627653125,37.4903,39.143753124999996,37.435703124999996,37.91002499999999,37.472181250000006,37.511693750000006,37.70442187500001,39.477128125
47.44405000000001,46.61200624999999,46.27920937500001,46.896409375000005,46.89358437499999,45.991800000000005,45.79663125,45.97692187500001,45.511296875000006,45.238275,45.02645625,44.395828125,44.21560937500001,43.285162500000006,44.06432500000001,43.344475,42.384365625,42.627903125,42.021225,40.466325000000005,41.249978125,39.545550000000006,40.951290625,39.3559125,39.2825625,38.27588125,38.545659375,37.568653125000004,38.63134375,37.571,39.21060937499999,37.456759375000004,38.004268749999994,37.38866562500001,37.53325312500001,37.523515625,39.372412499999996
47.44405000000001,46.67966874999999,46.37383749999999,46.998746874999995,46.982350000000004,46.11611875000001,45.94933125,45.98249375,45.72629062499999,45.374184375000006,44.56832812500001,44.34073125000001,44.382484375,43.24226562499999,44.117265624999995,43.343334375000005,42.430334375,42.68705625,41.931203125,40.349734375,41.16398437499999,39.68591562500001,41.05845000000001,39.28454375,39.29020312500001,38.0012875,38.381471875,37.48940625,38.621475000000004,37.491159374999995,39.046784375,37.539484374999994,37.899575,37.277653125,37.292953125000004,37.256556249999996,39.408815625
47.44405000000001,46.590746874999994,46.48311874999999,46.98103437499999,46.845209375,46.1723,46.120653125000004,45.79893437500001,45.59306874999998,45.44445625,44.54931875,44.544646875000005,44.4368125,42.94082187499999,43.93392812500001,43.33061875,42.24609687499999,42.61349375,42.06509375,40.390771875,41.270859375,39.352140625000004,41.20628125,39.3352875,39.21059375,38.060793749999995,38.38371874999999,37.64347812500001,38.762965625,37.46213437499999,39.1709125,37.66118124999999,37.79866875,37.316987499999996,37.5528625,37.37819687499999,39.479546875
47.44405000000001,46.68824687499999,46.38925625,46.890950000000004,47.10695,46.186406250000005,46.03250625,45.86689687500001,45.63486874999999,45.3938375,44.57941875,44.549096875000004,44.435396875,43.243703124999996,43.929903125,43.368690625,42.494878125,42.639465625,42.13128750000001,40.4029125,41.295643749999996,39.475965625000015,41.286978125000005,39.218025,39.15214375000001,38.04523437500001,38.18205,37.565990625000005,38.697709374999995,37.41561874999999,39.060871875000004,37.68735625,37.729296875,37.22258125,37.485221875,37.31259687499999,39.57450312499999
47.44405000000001,46.66949999999999,46.33610312500001,46.66551562499998,47.073740625,46.1879125,46.14853125,45.85407812500001,45.57671875,45.286040625000005,45.02549375,44.816287499999994,44.45450625,43.259628125000006,44.08336249999999,43.263334375,42.313325000000006,42.706931250000004,42.18099062500001,40.42916875,41.375559375,39.190275,41.3608375,39.449128124999994,39.086784375,38.14737499999999,38.364015625,37.537265625,38.776209375,37.509671874999995,38.992565625000005,37.709096875,37.617568750000004,37.378040625,37.51716562500001,37.40078749999999,39.53151875
47.44405000000001,46.60304687499999,46.42337500000001,46.664915625,47.195715625000005,46.134731249999994,46.0581875,45.874953125,45.41634375000001,45.245300000000015,44.948896875,44.80958125000001,44.443743749999996,43.51114375,44.118503125,43.464334375,42.35022500000001,42.67065625000001,42.282956250000005,40.577946875,41.42684062500001,39.259290625,41.362953125,39.264346874999994,39.1769125,38.034859375,38.315715625,37.52790312500001,38.69889375,37.404403124999995,39.163421875000004,37.463565625,37.727084375,37.4055,37.457184375000004,37.2958,39.385874999999984
47.44405000000001,46.5420625,46.487084374999995,46.776928125,47.15554375000001,46.107715625,46.15786874999999,45.87916562499999,45.63345312500001,45.12446250000001,45.049921875,45.020865625,44.35860625,43.49866250000001,44.030199999999994,43.475378125,42.29401562500001,42.572246875,42.348687500000004,40.576975000000004,41.577978124999994,39.418296874999996,41.24855624999999,39.535865625,39.15246249999999,38.02808125,38.2436625,37.60147812500001,38.737125,37.41340937499999,38.969187500000004,37.5816,37.805428125000006,37.325925,37.420978125000005,37.27050624999999,39.442271875
47.44405000000001,46.741731249999994,46.49450625000001,46.872746875000004,47.130340624999995,46.112384375,46.302709375,45.90382187499999,45.634696875,44.94165937500001,44.98835625000001,45.022537500000006,44.40701250000001,43.444646875,44.10734375,43.40248125000001,42.454875,42.58983125,42.53165312500001,40.94247500000001,41.57123125,39.665124999999996,41.34846875000001,39.56203124999999,39.146503124999995,37.766378125,38.48753750000001,37.48173125,38.64265625,37.438884374999994,39.06816875,37.686390624999994,37.88790625,37.210428125,37.494284375,37.08968124999999,39.37667187499999
47.44405000000001,46.74381875,46.491778124999996,46.904771875,47.05094374999999,46.16104687499999,46.382403124999996,45.91877499999999,45.81050625,44.95948125000001,44.76305,45.00818124999999,44.65991250000001,43.540437499999996,44.018,43.61372187500001,42.25304375,42.752759375,42.62536875000001,40.95685,41.754965625,39.67743125,41.39755625,39.367284375,39.367303125,37.769709375000005,38.246328125000005,37.40575937500001,38.68871562499999,37.309093749999995,38.960421874999994,37.626328125,37.796959375,37.138859374999996,37.430665625,37.08337499999999,39.540521874999996
47.44405000000001,46.704834375000004,46.506271874999996,46.947071875000006,47.0629625,46.17782812499999,46.32230937499999,45.80735937499999,45.6675625,45.004456250000004,45.12459062500001,45.22284687499999,44.668493749999996,43.37868125,44.0012875,43.580365625,42.08640625,42.621012500000006,42.727728125000006,41.071315625000004,41.872371875,39.493790624999995,41.4216,39.313253124999996,39.370275,37.83650000000001,38.28465,37.53087187500001,38.71249999999999,37.367718749999995,38.8964625,37.62204687500001,37.807028125,37.093940625,37.580221875,37.24146562499999,39.494096875000004
47.44405000000001,46.85316875000001,46.326740625,46.946440625,47.20684374999999,46.132328125,46.245765625000004,46.143496875,45.64327499999999,44.987484374999994,45.229296875,45.17356875000001,44.586921874999994,43.598675,44.01585937500001,43.69446562499999,42.124162500000004,42.726756249999994,42.74629062500001,41.324459375,41.82540625,39.6417375,41.27132812500001,39.20290312499999,39.43447187500001,38.04015625000001,38.229156249999996,37.45096562500001,38.627628124999994,37.359484375,38.86871875,37.55740000000001,37.879871875,37.088346875,37.41673125,37.22431249999999,39.433328125
47.44405000000001,46.796746875,46.51988125,46.837009375,47.236262499999995,46.25670624999999,46.371509375,46.038475,45.69655,44.90367499999999,45.22613125,45.320637500000004,44.87355625,43.627196875,43.994115625000006,43.74205624999999,41.619175,42.65644062500001,42.722659375000006,41.54478125,41.78548437499999,39.338943750000006,41.16281875,39.23319374999999,39.428678125,38.076012500000004,38.243728125,37.332228125,38.619362499999994,37.37735625,38.832565625,37.59334375,37.773706250000004,37.21755,37.312934375,37.293387499999994,39.308328124999996
47.44405000000001,46.879259375000004,46.72852499999999,47.1004125,47.26048125000001,46.10598125,46.371606250000006,46.11474062500001,45.684715625,45.07260625,45.187974999999994,45.24005312500001,44.88355625,43.603981250000004,43.94384375000001,43.96615937499999,41.568762500000005,42.49168749999999,42.770987500000004,41.823787499999995,41.90214999999999,39.723812499999994,41.08315625,38.98401249999999,39.503821875,37.917928125,38.16287499999999,37.41233437500001,38.52845625,37.363378125000004,38.938384375,37.50913125,37.874750000000006,37.125825,37.354284375,37.27104062499999,39.210268750000004
47.44405000000001,46.922349999999994,46.815909375000004,47.17643437500001,47.21393750000001,46.32291875,46.41591250000002,46.11230937500001,45.87924999999999,44.709865625000006,45.2723125,45.3047625,44.981409375,43.506434375000005,43.748653125000004,43.92129687499999,41.508071875,42.562134375,42.980584375,41.879625000000004,42.059290625,39.82924375,41.052096875000004,39.2055625,39.513321874999995,38.05207500000001,38.130750000000006,37.48827812500001,38.57068125,37.347887500000006,38.7760125,37.60681249999999,37.909740625000005,37.21110625,37.31886875,37.218712499999995,39.20306562500001
47.44405000000001,47.10084375,46.829403125000006,47.300062499999996,47.177603125000005,46.360437499999996,46.35625000000001,46.14595625000001,45.814509375,44.65214687500001,45.353962499999994,45.244334375,45.05856562499999,43.817012500000004,43.70510625000001,43.84373125,41.66141875,42.56294687500001,43.044696875000014,42.10333125,42.096553125,40.023446875,41.160690625,39.00046874999999,39.694675,38.033043750000004,38.187465625,37.38765000000001,38.385665624999994,37.3181,38.9221,37.649359374999996,37.879678125000005,37.086765625,37.314190624999995,37.174437499999996,39.101009375
47.44405000000001,47.016290625,46.7094625,47.298046875,47.03059374999999,46.25560625,46.360259375000005,46.09465937499999,45.878803125000005,44.7014,45.375024999999994,45.298434375,45.12778125,44.029893749999985,43.798334375,44.095865625,41.5821875,42.633649999999996,43.2069625,41.906118750000005,42.289428125,40.181862499999994,41.144196875,38.98828125,39.899018749999996,38.142468750000006,37.95664062499999,37.424359375,38.38625,37.28914687500001,38.875943750000005,37.609290625,37.79833125000001,37.105974999999994,37.142553125,37.030818749999995,39.14043125
47.44405000000001,47.05725,46.72438125,47.20231562500001,47.125778125,46.305490625000004,46.2179125,46.12258750000001,45.86477500000001,44.6114625,45.756790625,45.4742625,45.035206249999995,43.892425,43.95483124999999,44.175640625,41.5325875,42.548440625,43.08615624999999,41.94513125,42.275478125,40.020684375,41.19763124999999,39.12376875,39.87576874999999,38.108700000000006,37.99092499999999,37.4036875,38.299096875000004,37.37108437500001,38.757306250000006,37.600899999999996,37.874787500000004,37.12726562499999,37.23517187499999,37.073134374999995,39.062828124999996
47.44405000000001,47.100553125,46.70029687500001,47.130462500000014,47.190059375,46.312565625,46.330728125,46.199196875,45.99544375000001,44.654509375,45.83060312500002,45.506121875000005,45.06352812499999,44.010390625,43.989440625,44.28210000000001,41.5360625,42.769987499999985,43.17799999999999,42.187200000000004,42.306453125000004,40.03012812499999,41.125159374999996,39.186246874999995,39.83656874999999,38.242121875,38.003590624999994,37.302540625,38.287671875000015,37.35842812500001,38.774290625,37.531568750000005,37.806265625,37.068296874999994,37.01625624999999,37.069659375,39.002728125
47.44405000000001,46.985231250000005,46.9709125,47.17787812500001,47.289646875,46.396671874999996,46.34481874999999,45.958940625,46.211715625,44.67300625,45.730715625,45.483359375,45.21699687500001,44.14459375,43.868587500000004,44.24065937500001,41.442246875,42.69036562499999,42.948259375000006,42.04517812500001,42.342121875,40.069996875,41.132296874999994,39.128268750000004,39.855968749999995,38.14105000000001,37.91916875,37.223028125,38.306884374999996,37.365581250000005,38.740640625000005,37.501090624999996,37.67255,37.05381562499999,36.99175625,37.082893750000004,39.016790625
47.44405000000001,47.02114687499999,47.122853125,47.370421875000005,47.18692187500001,46.274675,46.271071875000004,45.992434375,46.220593750000006,44.983040625,45.491825,45.356303125,45.12280625000001,44.11862187499999,43.875671874999995,44.27518125,41.73961874999999,42.76666249999999,42.99405937499999,42.137953125,42.444362500000004,40.42915937499999,41.05483124999999,39.054878125,39.954521875,38.103546875000006,37.946009374999996,37.317246874999995,38.1494875,37.452565625000005,38.767231249999995,37.38502187499999,37.81758437500001,36.907128125,37.07255,37.096203125,39.023737499999996
47.44405000000001,46.93823125,47.13615624999999,47.322434375,47.18150000000001,46.4912375,46.246478125,45.938275,46.25634375,44.839515625000004,45.41782187499999,45.313446875,45.28470937499999,43.9285625,43.841296875,44.10925625000001,41.72988749999999,42.821403125,43.110496874999995,42.06148437499999,42.399668750000004,40.20465,40.974565625,39.10593750000001,39.94985937499999,38.202178125,37.763774999999995,37.178915624999995,38.034034375000005,37.351909375000005,38.608871875,37.203193750000004,37.708000000000006,36.925803125,36.778412499999995,36.96787187500001,38.8656875
47.44405000000001,46.8912125,46.912903125,47.33484687499999,47.14155625000001,46.306421875000005,46.25219687499999,45.985615624999994,46.07128125000001,45.061209375000004,45.35697187499999,45.17128749999999,45.2158125,43.846075,43.69738125000001,44.109890625000006,41.93263749999999,42.82413124999999,42.926028125,41.892171874999995,42.26957187499999,40.034099999999995,40.906246875,39.07150312500001,40.03858749999999,38.0291625,37.782075,36.97053437499999,37.926565624999995,37.242365625000005,38.743384375,37.226918749999996,37.640946875,36.72950937499999,36.770428125,36.87335625,38.923421875
47.44405000000001,46.83890312500001,46.831856249999994,47.310399999999994,47.18834375,46.159446875,46.22350312499999,45.765040625,45.89989687500001,45.271265625000005,45.09542187499999,45.206665624999985,45.09195312499999,43.888178124999996,44.03363125,44.219934375,41.85176249999999,42.85026875,42.936468749999996,41.614050000000006,42.17481875,39.901143749999996,40.84249687500001,39.020303125,39.942,37.996990624999995,37.687553124999994,36.968203124999995,37.77278125,37.16086562500001,38.678803124999995,37.185146875,37.484381250000006,36.6447125,36.64546875,36.80993125,38.94134999999999
47.44405000000001,46.733359375,46.785537500000004,47.12044374999999,47.247934375,46.27210625,46.14002812500001,45.895599999999995,45.966096875,45.272212499999995,45.195228125,45.34864999999999,44.918271874999995,43.85560312500001,44.10835625,43.987525000000005,42.033653125,42.931681250000004,42.57862187500001,41.566246875,42.035021875,39.6092375,40.88131562500001,39.117409375,39.749215625,37.8189375,37.63968125,36.762309375,37.656609374999995,37.06450000000001,38.485921875,36.987446874999996,37.3488125,36.608915624999995,36.745425000000004,36.909821875000006,39.001512500000004
47.44405000000001,46.538490625,46.77304062500001,47.053490624999995,47.23636249999999,46.213775,46.122728124999995,45.68365,45.97009374999999,45.248996875,45.11861250000001,45.29782499999999,44.89159375,44.080159375,44.08979375,43.77244375,42.35821249999999,42.978071875,42.58533125,41.51459375000001,41.994146875,39.707,40.84508437499999,39.04257499999999,39.59089375,37.59019375,37.47214062500001,36.6239375,37.59850312499999,36.87208125000001,38.3398625,36.81794375,37.051309375,36.34465625,36.500203125,36.730618750000005,38.92394375000001
47.44405000000001,46.43599999999999,46.83544375,47.110987500000014,47.04298749999999,46.139787500000004,45.933696874999995,45.61404375000001,45.99143437499998,45.08292812500001,44.958996875,45.222296875,44.69717187500001,43.825115625,43.802115625,43.6172375,42.456481249999996,42.763334375,42.374071875000006,41.223318750000004,41.962062499999995,39.645981250000006,40.76718749999999,39.0268,39.58607812500001,37.53746562499999,37.45718750000001,36.63306875000001,37.472859375,36.848721875,38.23072500000001,36.73135,37.033443749999996,36.29751875,36.6663625,36.74620625,39.030528125000004
