47.44405000000001,47.15824375,45.92256875,46.74743124999999,47.119181250000004,45.445024999999994,46.1801625,45.40801875,45.14240625,44.163981250000006,45.8319625,44.90743125,44.646968750000006,43.71871249999999,43.5321,44.5684,41.5103125,42.87822500000001,43.3280125,42.22171250000001,42.348406250000004,40.75589375,41.80578750000001,39.277474999999995,40.171975,38.125981249999995,38.77051875000001,38.285450000000004,38.603825,38.13015,39.50908125,38.241118750000005,38.76790624999999,37.801837500000005,38.441537499999995,38.668862499999996,40.14655625
47.44405000000001,46.402899999999995,46.836934375,47.16550937500001,46.86221875,45.99847499999999,45.79996874999999,45.65479687500001,45.821596875,45.02011875,44.6670625,45.186746875,44.64023125000001,43.866859375000004,43.90998437499999,43.505965625,42.673153125,42.734584375,42.42612187500001,41.16261875,41.81049375,39.662346875,40.538346875,38.93815,39.61135625,37.37696875,37.31674687500001,36.525965625000005,37.1279875,36.750715625000005,38.0556375,36.503234375000005,37.101259375,36.159921874999995,36.5959875,36.49951875,38.884721875000004
47.44405000000001,46.325584375000005,46.682571875,47.12624062500001,46.875018749999995,46.05134687499999,45.77641874999999,45.591190624999996,45.881946875000004,44.969331249999996,44.773171874999996,45.13323125,44.628703125,43.71852812500001,43.93691249999999,43.191259375,42.644793750000005,42.626146875,42.336549999999995,40.897859375,41.553221875000006,39.455796875,40.466346875,38.980565625,39.547740625,37.290115625,37.125915625000005,36.344462500000006,37.024275,36.543065625000004,37.95283125,36.354278125,36.86673437500001,36.117509375,36.48584375,36.298506249999996,38.761571875
47.44405000000001,46.325762499999996,46.437125,47.10525937500001,46.733890625,45.83121249999999,45.713059375,45.73366875000001,45.585978125000004,44.99751875,44.791253125,45.02603125000001,44.469468750000004,43.67202812500001,43.95578437499999,43.345287500000005,42.723568750000005,42.610871874999994,42.065296875,40.638837499999994,41.425856249999995,39.225128125,40.358953125,38.879887499999995,39.442178125000005,37.017553125,37.087675000000004,36.237284375,36.98494375,36.554809375000005,37.947043750000006,36.341281249999994,36.78575625,36.066962499999995,36.656965625,36.40620625,38.829971875
47.44405000000001,46.397256249999984,46.474396875000004,47.060312499999995,46.687290624999996,45.8598,45.640915625,45.525381249999995,45.33925,45.13295312499999,44.629400000000004,44.984040625,44.36979062500001,43.635615625,44.10348437500001,43.26216875,42.517134375,42.50913125,41.929628124999994,40.4574625,41.18433124999999,39.014825,40.31036874999999,38.683571875,39.37211875,36.991806249999996,36.99131875,36.16603125,36.879971875,36.37988750000001,37.826581250000004,36.12935625,36.659387499999994,35.91383125,36.580115625,36.432421874999996,38.813978125
47.44405000000001,46.24509374999999,46.36048125000001,47.0152125,46.54815,45.86119062499999,45.646274999999996,45.70349687499999,45.462234374999994,45.156946875,44.55977812500001,44.918653125,44.369665624999996,43.318656250000004,43.99383749999999,43.040503125000015,42.54277187500001,42.502059374999995,41.69376874999999,40.508684374999994,40.925084375000004,38.905843749999995,40.177521875,38.656743750000004,39.162465625,36.83865625,36.83724375,36.0016375,36.862893750000005,36.282421875000004,37.540884375,35.983696875,36.591759374999995,35.980134375,36.59805312499999,36.42979999999999,38.861721875
47.44405000000001,46.06293124999999,46.4669125,47.016209375,46.543896874999994,45.85117812499998,45.500621875,45.496287499999994,45.424,45.18792187499999,44.150784375,44.677334375,44.363871875,43.31785312500001,43.819656249999994,42.9152625,42.63680000000001,42.2251125,41.690875,40.460365624999994,40.76811562499999,39.06974375,40.04616874999999,38.419743749999995,39.16941562499999,36.6875625,36.6494,35.971953125,36.81979687500001,36.185078125000004,37.4274625,35.9791625,36.57284374999999,35.86531875,36.40650625,36.16479374999999,38.699996875
47.44405000000001,46.11034062499999,46.383853124999995,47.10741875000001,46.32326562499999,45.793793750000006,45.417984375,45.57110312499999,45.361975,45.16214375,44.100903124999995,44.629428125,44.198925,42.886015625,43.61367500000001,42.797253125,42.43846250000001,42.055465625,41.52157187500001,40.33268749999999,40.72923124999999,38.891753125,39.94009687500001,38.522668749999994,39.01078437499999,36.781840625,36.7672375,36.141278125,36.679796875,36.257709375,37.464271875,36.013434374999996,36.74392187499999,35.985121875,36.527371875,36.31500937499999,38.790328124999995
47.44405000000001,46.146846874999994,46.383365625,47.080021875,46.423721875000005,45.716550000000005,45.46680000000001,45.53620625,45.17689999999999,45.04916562499999,44.011684375,44.567665625,44.24691250000001,43.049259375000005,43.62690625,42.64388124999999,42.485887500000004,42.04685625,41.45515,40.25840937500001,40.473978125,38.9038875,39.72439375,38.388625000000005,39.01526874999999,36.644378125,36.461343750000005,36.02685,36.492149999999995,36.016159375,37.33625,35.8451,36.650693749999995,35.952209375,36.391496875,35.99326249999999,38.564484375
47.44405000000001,46.128803125,46.180206250000005,46.7345375,46.359584375000004,45.694740625,45.41407812500001,45.490865625,45.26594999999999,44.902903124999995,44.24923749999999,44.41392812499999,44.078034375,42.8943,43.374334375,42.52518437500001,42.32589062500001,41.89253125,41.334225,40.006781249999996,40.369528125,38.693628125,39.81431874999999,38.33341875000001,38.768753124999996,36.648775,36.56558125,35.96566875,36.601521874999996,36.00965,37.318109375,35.87643125,36.546003125,35.969115625,36.496078125,36.002562499999996,38.536696875000004
47.44405000000001,46.151815625,46.156878125,46.662006250000005,46.145256249999996,45.498775,45.329503125,45.50772812499999,44.8333875,44.590346874999994,44.288640625000006,44.47973749999999,43.95801249999999,42.925518749999995,43.32620625,42.67994062500001,42.196518749999996,41.67935937500001,41.24408125000001,40.060525,40.41415625,38.654450000000004,39.77983125,38.114671875000006,38.629165625,36.354053125,36.375715625000005,35.98941875,36.610653125,36.102284374999996,37.313762499999996,35.87085937500001,36.588334374999995,36.095728124999994,36.508759375,36.041143749999996,38.60460937500001
47.44405000000001,46.19101562499999,46.131131249999996,46.61223749999999,46.151325,45.614503125000006,45.3430625,45.24397812499999,44.78110625,44.440425000000005,44.260884375,44.413009374999994,43.917762499999995,42.739190625,42.960790625,42.38373125,41.901171875,41.361975,41.27028437500001,39.9784875,40.279346874999995,38.646540625,39.80477500000001,38.15721875,38.64053749999999,36.27178125,36.389675000000004,35.9284875,36.50793124999999,36.045256249999994,37.246528125,35.851543750000005,36.59925,35.93687500000001,36.428121875,35.776784375,38.587371874999995
47.44405000000001,46.135684375,46.07492499999999,46.481187500000004,46.07483437500001,45.438271875,45.360590625,45.31803437499999,44.947790625,44.17301875,44.152221875,44.268228125,44.032762500000004,42.585381250000005,42.899034375,42.454125,41.815121875,41.34793125,41.34091562500001,40.120287499999996,40.276199999999996,38.742337500000005,39.655778125000005,38.054640625000005,38.443234375,36.26451875,36.284687500000004,35.9210875,36.393471874999996,36.069265625,37.016190625,35.910281250000004,36.637234375,36.152134375,36.503553124999996,35.766190625,38.56354375000001
47.44405000000001,46.14103125,46.0762875,46.321931250000006,46.199465625,45.449431249999996,45.119096875,45.145840625,44.954503125,44.064899999999994,43.91907500000001,44.0758125,43.91759375,42.68754999999999,42.54314374999999,42.393496875,41.699078125,41.163903125000004,41.397396875000005,40.064165624999994,40.28359687499999,38.77358125,39.540478125,37.951421875,38.538446875000005,36.206565624999996,36.295131250000004,35.885915625,36.485828125,36.1386,37.018184375000004,35.88854375,36.706390625,36.12226875,36.453231249999995,35.70524375,38.44168437500001
47.44405000000001,46.34697187500001,46.061325,46.311446875,46.057378125,45.369128124999996,45.243246875,45.13055312499999,44.929109374999996,44.004396875,44.13193749999999,43.955540625,43.79079375,42.431696875,42.558303124999995,42.33400312500001,41.3962625,41.187659374999996,41.176015625,39.9236875,40.251621875,38.552965625000006,39.531278125,37.99977500000001,38.35724999999999,36.215871875,36.466209375000005,36.001346874999996,36.407640625,36.12519375,37.194946875,35.812625,36.734337499999995,36.1953625,36.56715625,35.86851250000001,38.48458125
47.44405000000001,46.29596875000001,46.0369125,46.23788437499999,46.230565625,45.41049062500001,45.215040625,45.04039374999999,44.70604687499999,43.96620625,43.93420312499999,43.863981249999995,43.7760875,42.461703125,42.299953125,42.342449999999985,41.22684687500001,41.16042812499999,41.184000000000005,39.963965624999986,40.076309374999994,38.562406249999995,39.38159687499999,37.85470625,38.43124375000001,36.19158437499999,36.285571874999995,35.851190625,36.505915625,36.02591875,37.189859375,35.868253124999995,36.721174999999995,36.2440875,36.593287499999995,35.722834375000005,38.30936875
47.44405000000001,46.18969687499999,45.95737187499999,46.011721875000006,46.01399375,45.416109375,45.179146874999994,45.017103125000006,44.65366875,43.941175,43.935096875,43.607965625,43.636653125,42.269628125,41.977231249999996,42.27991875,40.766565625,40.954193749999995,41.14427812500001,39.922703125,40.087450000000004,38.38114375,39.378490625000005,37.504025000000006,38.175884375,36.17672499999999,36.474312499999996,35.764775,36.616253125,36.19234062500001,37.267171875,35.89571874999999,36.747571875,36.302503125,36.700450000000004,35.970146875000005,38.249515624999994
47.44405000000001,46.251428125000004,45.950968749999994,46.163821875000004,45.903231250000005,45.42349062500001,45.217090625,44.810228124999995,44.3445625,43.82229375000001,43.76085937500001,43.586324999999995,43.55449062499999,42.03133125,41.73978125000001,42.223071875,40.529790625,40.76222812499999,41.25741875,40.253653125,40.132525,38.429493750000006,39.26545,37.5383375,38.129978125,36.023865625,36.39492812499999,35.80441249999999,36.78339375,36.213740625000014,37.43005625,35.97636875,36.884796875,36.485590625,36.601234375000004,36.03016875,38.450181250000014
47.44405000000001,46.228190625,45.84916249999999,46.20310937500001,45.9576375,45.634471875,45.12444999999999,44.583793750000005,44.46818125,43.653453125000006,43.699221875000006,43.377418750000004,43.54103125000001,41.74473750000001,41.355675,41.964443749999994,40.136921875,40.656612499999994,41.22520625,40.21158125,40.12356874999999,38.37596875,39.2220375,37.48068125,38.04763125,36.082668749999996,36.513721875,35.748949999999994,36.712587500000005,36.357571875000005,37.435171875,36.036778125,36.909659375000004,36.352528125,36.666753125,36.02114687499999,38.462706250000004
47.44405000000001,46.23413437500001,45.89951562500001,46.092650000000006,45.95896875,45.467275,44.930674999999994,44.53617499999999,44.586437499999995,43.357693749999996,43.47691250000001,43.280515625,43.42446875000001,41.7925,41.26590937499999,41.903565625,40.15321875000001,40.752234375,41.163856249999995,40.191900000000004,40.236146874999996,38.44680937500001,39.102334375000005,37.27403437500001,37.916846875000005,36.146981249999996,36.50169375,35.787231250000005,36.831859375,36.463509375,37.333840625,36.0796625,37.02057812500001,36.567928125,36.751000000000005,36.146178125,38.526534375
47.44405000000001,46.275112500000006,45.799775,46.18164999999999,46.06136562500001,45.474306250000005,44.78373124999999,44.290109375,44.55979375,43.10827187499999,43.372753125,43.182409375,43.052093750000004,41.91847500000001,41.04694375,41.611028125000004,40.0624875,40.6151,41.116953125,40.102740624999996,40.227953124999985,38.489959375000005,39.0675625,37.25715,37.951187499999996,35.990165624999996,36.440971875,35.719990624999994,36.944646875000004,36.699775,37.43731875,36.13855,36.973078125,36.507453125,36.79161875,36.134490625,38.48799687500001
47.44405000000001,46.280706249999994,45.958834375,46.06253749999999,45.889065625,45.378728124999995,44.850825,44.206731250000004,44.524346875000006,42.82468125,43.5412875,42.99053125000001,42.95057812500001,41.60583437500001,41.15696562499999,41.53491875,39.80265312499999,40.65133125,40.89965000000001,39.885740625,40.13311875,38.198365625,39.08075625,37.299893749999995,37.832596875,35.977850000000004,36.520900000000005,35.754578124999995,36.94581875,36.585203125,37.57813125,36.126487499999996,36.896175,36.468434374999994,36.932253125,36.151065624999994,38.480078125000006
47.44405000000001,46.12228125,45.85011562500001,45.913706250000004,45.94613125000001,45.32321875,44.64972812500001,44.03244062500001,44.29615,42.74998125,43.3963,42.838121875,42.7883125,41.53017187499999,40.9077,41.523362500000005,39.606459375,40.566271875,41.033175000000014,39.9500375,40.04473749999999,38.04683125,38.957865625,37.273731250000004,37.863843749999994,36.036640625000004,36.473006250000005,35.6196125,37.059362500000006,36.670965625,37.567028125,36.24498125000001,37.134996875,36.54826562499999,36.996834375000006,36.17289999999999,38.455690625
47.44405000000001,46.102840625,45.839040625,45.92232500000001,45.84924375,45.28807187500001,44.695465625000004,43.921515625,44.288528125,42.69805312499999,43.340365625000004,42.565681250000004,42.51718125000001,41.556915624999995,40.839549999999996,41.28376875,39.426050000000004,40.52865,40.899371875000014,39.711634374999996,40.003040625,38.06230624999999,38.771365625,37.02874375,37.833131249999994,36.09292812500001,36.55606250000001,35.65305312500001,36.932212500000006,36.937325,37.652478124999995,36.28914375000001,37.080396875,36.695696875,37.11622187500001,36.44721874999999,38.44373125
47.44405000000001,46.27664375000001,45.774278124999995,46.033362499999996,45.819174999999994,45.308390625,44.773196875,43.6891375,44.19845625000001,42.608790625,42.9631625,42.427665625,42.40988437500001,41.468446875,40.758296874999985,41.24622500000001,39.510625,40.42358125,40.80043437500001,39.847871874999996,40.061331249999995,38.084199999999996,38.736828124999995,37.208887499999996,37.881190624999995,36.117368750000004,36.66176250000001,35.72307812500001,37.144553125,37.046190624999994,37.90279062500001,36.547565625000004,37.27149375,36.84199999999999,37.133109375000004,36.50954062499999,38.69383125
47.44405000000001,46.249253125,45.715531250000005,46.07291562499999,45.75189687499999,45.284746875,44.69745624999999,43.74529375,44.263071875,42.45398437499999,42.816475,42.236990625000004,42.38190625000001,41.18900624999999,40.82649375,41.220346875000004,39.1389875,40.46665625,40.56261875000001,39.684278125,39.968487499999995,37.86014375,38.71513125000001,37.062540625000004,37.90028749999999,36.093243750000006,36.559790625000005,35.860487500000005,37.0558875,37.2483625,37.88523437500001,36.655065625000006,37.368634375,36.787103124999994,37.31495937500001,36.6200875,38.740246875
47.44405000000001,46.35951249999999,45.75662187500001,45.94451875,45.72823124999999,44.98818125,44.729571875,43.778575000000004,44.159196875000006,42.47665624999999,42.622803125,42.078484375,42.132878125,40.99080625,40.5673875,41.13875937500001,39.17345625,40.360484375,40.33270625,39.45362812500001,39.76565625,37.60976874999999,38.615878124999995,37.075615625,37.8388875,36.184365625,36.613125000000004,35.884528125,37.298418749999996,37.30503437499999,37.973990625,36.765884375000006,37.461724999999994,36.8986625,37.374684375,36.721487499999995,38.816840625000005
47.44405000000001,46.40279687500001,45.602653124999996,46.13975,45.737396875,45.002734374999996,44.73208125,43.585062500000014,43.94180625,42.564321875,42.57973750000001,42.03569375,41.83960312499999,41.015209375,40.68585625,40.992459375,39.115625,40.078446875000004,40.237465625,39.330303125,39.63507812500001,37.63321875,38.62813750000001,37.00625,37.84214374999999,36.173325,36.52685625,35.78200625000001,37.208165625,37.3178875,38.117978125,36.956756250000005,37.42819999999999,36.904478125,37.410415625000006,36.777375,38.72783125
47.44405000000001,46.25367812499999,45.722821874999994,46.029275,45.60926875,44.924074999999995,44.65265625000001,43.665584375,43.914821875,42.497462500000005,42.600534374999995,41.92437187499999,41.66051562499999,40.827184374999995,40.70991562500001,40.69821875000001,39.107396875000006,40.07350937499999,39.92739375,39.02060625,39.458796875,37.3986875,38.525975,37.129665625,37.763299999999994,36.232553125,36.614009375,35.91111875000001,37.22793125,37.215646875,38.259571875000006,36.962534375000004,37.45240312499999,36.988678125,37.483284375000004,36.858093749999995,38.829718750000005
47.44405000000001,46.24984999999999,45.631990625,45.99299999999999,45.5469,44.82695937500001,44.666153125,43.539503124999996,43.765793750000014,42.46446562500001,42.51495312499999,41.808978125,41.391865625,40.8616125,40.70531250000001,40.608206249999995,39.274865625,39.963796875,39.90776874999999,38.98406562500001,39.419909375,37.3384375,38.420987499999995,37.152984375,37.65282812499999,36.237471875,36.462590625000004,35.788890625,37.14663125,37.25495937499999,38.206193750000004,36.909615624999994,37.674096875,36.986215625,37.48791250000001,36.853168749999995,38.79830625
47.44405000000001,46.254574999999996,45.604771875,46.059281249999984,45.40079062499999,44.70809062500001,44.682159375,43.432778125,43.58644062499999,42.210971875000006,42.39503124999999,41.761665625000006,41.263775,40.59380937499999,40.540368750000006,40.31481875,39.214596875,39.849296875,39.709362500000005,38.624643750000004,39.378756249999995,37.306478125,38.319565624999996,37.16014375,37.560734374999996,36.329046875,36.453253125,35.939484375000006,37.020515625,37.47173124999999,38.15808749999999,36.999171874999995,37.600112499999994,37.065940625,37.594578125000005,36.86693124999999,38.81495
47.44405000000001,46.39798437499999,45.612059374999994,45.94572187499999,45.32750625,44.678609375,44.59141875,43.33086875,43.49863125,42.05134062500001,42.080096874999995,41.607896874999994,41.28059999999999,40.476025,40.471846875000004,40.38899375,39.31974687500001,39.622203125,39.387771875,38.583756250000015,39.318912499999996,37.214440624999995,38.35560625,37.180696874999995,37.55875625,36.1279125,36.446031250000004,35.83024375000001,36.9927875,37.24476875,38.204756249999996,37.0163375,37.719906249999994,36.957596875,37.533821875,36.68895625,38.941709375
47.44405000000001,46.3976875,45.54616249999999,45.93466875,45.28475000000001,44.519393750000006,44.4391125,43.399146875,43.44156875,41.950284374999995,42.09272499999999,41.570253125,41.190696875,40.310928125,40.651578125,40.17443749999999,39.086915625,39.597618749999995,39.24949375,38.22979062500001,39.09225,37.07456249999999,38.344846875,37.122696875,37.516171875,35.925171875000004,36.246825,35.866890625,36.693640625,37.29079062499999,38.064440624999996,37.006325000000004,37.694175,36.9395375,37.51653125000001,36.66420625,38.90842500000001
47.44405000000001,46.465890625000014,45.502059374999995,45.869862499999996,45.397525,44.30031875,44.29996875,43.33866874999999,43.239115625000004,42.13318437499999,42.22418124999999,41.491509375,41.023471875000006,40.275968750000004,40.464296875,40.095153125,39.095428125000005,39.3282625,39.1643375,37.96760312500001,38.8232375,36.96405937499999,38.240765625,36.919378125,37.351796875,36.052903125,36.42350625,35.627671875000004,36.665121875,37.097346875,38.068543749999996,36.97316562500001,37.6008875,36.813575,37.444153125,36.621115625,38.87280937500001
47.44405000000001,46.456015625000006,45.35532499999999,45.90896562500001,45.5354875,44.243046875000005,44.11935624999999,43.276184375,42.94776562499999,42.234943749999985,42.2149125,41.473359375,40.97314375,40.229665624999996,40.53478125000001,39.96396875000001,39.05061562499999,39.10238125,39.150375,37.786503125,38.86738125,36.90172187499999,38.201724999999996,36.8911,37.4289125,36.008509375,36.3738875,35.53792500000001,36.575603125,36.785303125,37.89991875,36.86517500000001,37.59784375,36.72636249999999,37.428778124999994,36.571821875,38.734940625000014
47.44405000000001,46.36087500000001,45.4486125,45.77216875000001,45.32574687500001,44.23890937499999,44.166231249999996,43.404928125,43.015334374999995,42.11729374999999,42.011,41.31790624999999,40.890753125,39.83732187500001,40.41559375,39.737068750000006,39.000209375000004,39.23144375,38.920618749999996,37.60949062500001,38.637043750000004,36.809346874999996,37.970437499999996,36.94708125,37.360318750000005,35.918456250000006,36.384750000000004,35.637337499999994,36.45714687500001,36.657646875,37.955071874999994,36.71435000000001,37.528775,36.7111375,37.41587187500001,36.554709374999995,38.80042812500001
47.44405000000001,46.421640625,45.444409375,45.851318750000004,45.312246875,44.26152187500001,44.252153125,43.34345,42.77733125,42.181153124999994,41.512271874999996,41.311768749999985,40.86527812500001,39.79893437500001,40.347540625,39.863584375,39.00475625,39.045984374999996,38.90348125,37.751540625,38.64907812500001,36.799090625,37.941409375,36.739009375,37.278228125000005,35.7898875,36.1934625,35.422771874999995,36.3105875,36.583296875,37.7872875,36.539612500000004,37.44862500000001,36.505521875,37.29560625,36.474728125,38.665209375
47.44405000000001,46.39873125,45.457171875,45.95360624999999,45.26610000000001,44.172734375000005,44.117890625,43.324853125000004,42.537409374999996,42.176171875,41.47365625,41.491321875,40.84360937500001,39.529165625000005,39.996721875000006,39.673309374999995,38.766709375000005,38.8313,38.679509375,37.544584375,38.63834687500001,36.6888125,38.01364375,36.703425,37.21949375,35.93534687500001,36.281303124999994,35.635999999999996,36.371737499999995,36.699975,37.746440625000005,36.583853125000005,37.370318749999996,36.546106249999994,37.208125,36.490396875,38.703365625
47.44405000000001,46.56860312499998,45.416718749999994,45.8416,45.405715625,44.22132187499999,44.05795937500001,43.49141562500001,42.613315625000006,42.270934374999996,41.45940625,41.2923375,40.827665624999995,39.57441875,39.974221875000005,39.644396875,38.803903125,38.698240625,38.514071875,37.573503125,38.45935625,36.614371875,37.91111875,36.54045000000001,37.16075312499999,35.652425,36.232556249999995,35.384396875,36.28105624999999,36.374300000000005,37.71807187500001,36.384318750000006,37.2047125,36.32363749999999,36.98473125,36.35594375,38.60455
47.44405000000001,46.546734374999986,45.41901250000001,45.750165625,45.421153125000004,44.001553125,43.943421875000006,43.43415937500001,42.550090625,42.13523437500001,41.593575,41.327337500000006,40.74841562499999,39.498943749999995,40.075025000000004,39.278809375,38.6294125,38.6756125,38.74855625000001,37.352953125,38.32517500000001,36.399496875000004,37.819965625,36.53470625,36.953109375,35.740509374999995,36.21481875,35.37624374999999,36.316287499999994,36.38624375,37.684165625,36.39368437500001,37.062621875,36.330490625,36.886071875000006,36.366628125,38.51455
47.44405000000001,46.46912499999999,45.46330625,45.709343749999995,45.55238124999999,43.86252187499999,43.74038125,43.39363125,42.4211875,42.13592812500001,41.684568750000004,41.33945625,40.622065625000005,39.547684374999996,39.918912500000005,39.295403125,38.52009062500001,38.414928125,38.843609375,37.3327,38.338871874999995,36.449334375,37.770184375,36.29144375,36.8823875,35.6768,36.32095937499999,35.23458125,36.374731249999996,36.269921875,37.582893750000004,36.328393750000004,37.0099875,36.1556375,36.801218750000004,36.1268125,38.55672812499999
