47.44405000000001,47.15824375,45.92256875,46.74743124999999,47.119181250000004,45.445024999999994,46.1801625,45.40801875,45.14240625,44.163981250000006,45.8319625,44.90743125,44.646968750000006,43.71871249999999,43.5321,44.5684,41.5103125,42.87822500000001,43.3280125,42.22171250000001,42.348406250000004,40.75589375,41.80578750000001,39.277474999999995,40.171975,38.125981249999995,38.77051875000001,38.285450000000004,38.603825,38.13015,39.50908125,38.241118750000005,38.76790624999999,37.801837500000005,38.441537499999995,38.668862499999996,40.14655625
47.44405000000001,46.3851375,45.470499999999994,45.644293749999996,45.63433749999999,43.7946625,43.73292500000001,43.301184375000005,42.317684375000006,41.981075,41.52516875,41.399609375000004,40.621750000000006,39.351775,39.75220625,39.07303437499999,38.50189999999999,38.296606249999996,38.855962500000004,37.215403125,38.545421874999995,36.489865625,37.80181875,36.58634375,36.9876625,35.437821875,36.23149687499999,35.35943125,36.50296875,36.2105375,37.452678125000006,36.3374,36.8954125,36.14465625,36.811890625000004,35.977521875,38.436590624999994
47.44405000000001,46.250912500000005,45.522503125,45.518275,45.399353125000005,43.949365625000006,43.891828125,43.373725,42.54292187499999,41.569084375,41.37024687500001,41.303571875,40.58318125,39.109346875,39.7900625,39.049868749999995,38.505321875,38.574203125,38.888903125,37.338653125,38.393928125,36.71781875,37.660428124999996,36.506137499999994,36.8641375,35.424324999999996,36.236012499999994,35.360815625,36.39943125,36.244959375,37.539515625,36.36509375,36.752034375,36.178359375,36.797137500000005,36.004434375,38.472146875
47.44405000000001,46.306715624999995,45.562234375,45.578374999999994,45.6360375,43.93283125,43.887525,43.279696875000006,42.4135625,41.735781249999995,41.029321874999994,41.34167187499999,40.638475,39.27225625,39.594803125000006,39.221531250000005,38.40546875,38.360834374999996,38.969034375,37.473465624999996,38.564653125,36.696753125,37.788943749999994,36.46001875,36.93135,35.5493,36.22589375,35.265696874999996,36.535956250000005,36.27114375,37.49161875,36.245971874999995,36.71055,36.059440625,36.65411250000001,36.121034374999994,38.53681562500001
47.44405000000001,46.188115625,45.57472812500001,45.43724999999999,45.73133125,43.938725000000005,43.748062499999996,43.27204375,42.444765625,41.875018749999995,41.466084374999994,41.266171875,40.669846875,39.24269375,39.466578125,39.255178125,38.256459375,38.36379687499999,38.798843749999996,37.259853125,38.567884375,36.734915625,37.87256562499999,36.518396875,36.95318124999999,35.76169374999999,36.350868750000004,35.462681249999996,36.705231250000004,36.36463125,37.55051875,36.27361249999999,36.84935625,36.114318749999995,36.58515625000001,36.25994375,38.536278124999995
47.44405000000001,46.347281249999995,45.42184375000001,45.367540625000004,45.873784375,44.0505375,43.841121875000006,43.4301875,42.59525,41.89795625000001,41.4886,40.99940312499999,40.770978125,39.22805,39.44396875000001,39.16160625,38.222106249999996,38.35869999999999,38.928637499999994,37.437321875,38.481528125,36.780065625000006,37.776365625,36.424628125,36.946784375,35.7099875,36.319562499999996,35.24429375,36.605362500000005,36.252728125000004,37.561840624999995,36.257684375,36.720940625000004,36.013293749999995,36.54717812500001,36.26392187500001,38.43467187500001
47.44405000000001,46.30218437499999,45.596628125,45.38139375,45.760015624999994,43.95956249999999,43.797528125,43.31148437499999,42.429440625,41.72751875,41.488425,41.095746875,40.78248437500001,39.193578125,39.50181250000001,39.19806562499999,37.95125937499999,38.30139375,39.087840625,37.467103125,38.518253125,36.658068750000005,37.874771875,36.434303125,36.904587500000005,35.88625,36.209159375,35.33236874999999,36.84514375,36.20082500000001,37.70097499999999,36.369668749999995,36.760321875,36.123953125,36.64115000000001,36.385768750000004,38.58027187500001
47.44405000000001,46.28144062499999,45.68476875,45.472340624999994,45.709425,43.89357812499999,43.84794375,43.321749999999994,42.28338749999999,41.804331250000004,41.4168375,41.14682812499999,40.761250000000004,39.174793750000006,39.237256249999994,39.36264375,37.76721562499999,38.18834375,39.134965625,37.666971875,38.735378125,36.92014062500001,38.037153125,36.385009374999996,37.078521875,35.65260624999999,36.283756249999996,35.434518749999995,36.876171875,36.431296875,37.659212499999995,36.337256249999996,36.711743750000004,36.146134375,36.695790625,36.268940625,38.67755937500001
47.44405000000001,46.185790625,45.651124999999986,45.458646875,45.708546874999996,44.01759374999999,43.922784375,43.142565624999996,42.27584375,41.592246875,41.38989375,41.277712499999986,40.84659062499999,39.01610625,39.042728125,39.409456250000005,37.675140625,38.265553125,39.099712499999995,37.768546875,38.70394687499999,37.04543125000001,38.09640937500001,36.645065625,37.169075,35.75401875,36.22451562500001,35.632540625,36.977250000000005,36.451578125,37.720675,36.384356249999996,36.64066875,36.17136875,36.675278125000006,36.538621875000004,38.6244375
47.44405000000001,46.072346875,45.72719375,45.380587500000004,45.548084375,44.27504374999999,43.92452812500001,43.31238437499999,42.384043750000004,41.32920625,41.45346562500001,41.25904062499999,40.81214062499999,39.215540624999996,39.040471874999994,39.462390625,37.792071875000005,38.506562499999994,39.236940625,37.972465625000005,38.645921875,37.290521875,38.068946875,36.5508375,37.195290625,35.949634374999995,36.3154125,35.581962499999996,36.854459375,36.615025,37.77955312500001,36.32228125,36.592840625,36.24685000000001,36.671231250000005,36.6854625,38.69930625000001
47.44405000000001,46.188,45.72670625,45.48948125000001,45.55844062499999,44.07227499999999,43.856015625000005,43.174296874999996,42.35800937500001,41.60276875,41.496053125,41.355862499999986,40.916690624999994,39.452265624999995,38.954140624999994,39.53459062499999,37.666934375,38.28447812500001,39.25959374999999,37.94286875,38.817865625,37.291540625,38.308093750000005,36.652071875000004,37.343034375,36.051137499999996,36.4332625,35.733784375,36.989293749999995,36.676465625000006,37.737484375,36.329715625,36.684971875,36.323528124999996,36.563771875,36.753425,38.79010625
47.44405000000001,46.06931562500001,45.663234375,45.37411250000001,45.45312187500001,44.07360937499999,43.717337500000006,43.19582812499999,42.46412500000001,41.481837500000005,41.97635625,41.19719375,41.011628124999994,39.435934374999995,39.1382125,39.702706250000006,37.627721875,38.561006250000005,39.369040625,37.88793125,38.791831249999994,37.28489375000001,38.350390625,36.803693749999994,37.329553125000004,36.11525312499999,36.57130625,35.839290625000004,37.0503875,36.73611875,37.697162500000005,36.344465625,36.857653125,36.32620312499999,36.65440625,36.6878875,38.74841562500001
47.44405000000001,46.314515625,45.59354374999999,45.486365625000005,45.436328125,44.165753124999995,43.685259374999994,43.234534374999996,42.440196875000005,41.434396875,42.07727500000001,41.2100375,41.07681875,39.3749375,39.15440625,39.5763125,37.66097812499999,38.637771875000006,39.661087499999994,38.172690625,38.879181249999995,37.28439375000001,38.40806875,36.864365625,37.3930125,36.245090625,36.639006249999994,35.820653125,36.883025,36.6719,37.769953124999994,36.326637500000004,36.86355625,36.279849999999996,36.782071875,36.598318750000004,38.761025000000004
47.44405000000001,46.310803125,45.85437812499998,45.51581875000001,45.328071875000006,44.154499999999985,43.56405937499999,43.05999374999999,42.311493750000004,41.41830625,42.179815625,41.3861875,41.01736875,39.61110312499999,39.33265,39.786753125000004,37.65648125,38.79120000000001,39.640771875000006,38.10563125,39.04161562499999,37.466053125,38.617149999999995,37.007203125000004,37.460378125,36.297209375,36.55955,36.020868750000005,37.090928125,36.689096875000004,37.9107125,36.360515625000005,36.92976875,36.449784375,36.831896875,36.76125,38.969809375
47.44405000000001,46.284334375,45.901546874999994,45.75101875000001,45.4238375,44.255381249999985,43.62344374999999,43.064359374999995,42.422812500000006,41.61629375,41.889728125000005,41.57438125,41.158946875,39.831490625,39.293015625,39.895243750000006,37.749759375000004,38.972334375,39.77377812500001,38.3956625,39.274340624999994,37.867506250000005,38.753128124999996,37.0715,37.70871875,36.211809375,36.7933,36.2386375,37.177440624999996,37.009206250000005,37.917565624999995,36.39200625,36.899921875000004,36.4533,36.831303125,36.8117125,38.97165937500001
47.44405000000001,46.266334375,45.882953125,45.87767500000001,45.475424999999994,44.553328125,43.67642499999999,43.10085624999999,42.636340624999995,41.538603125,41.954775,41.62567187500001,41.365334374999996,39.767853125,39.432843749999996,40.12349375,37.78108125,39.102328125,39.796559375,38.66135,39.200896875,37.881925,38.848721875,37.261559375000004,37.79726875,36.491371875,36.765331249999996,36.35282500000001,37.296134375,36.944553125,37.96447499999999,36.33205625000001,37.118,36.404240625,36.70216249999999,37.07219375,39.00571250000001
47.44405000000001,46.30875625,45.904278125,45.860934374999985,45.43419375,44.60277187500001,43.64414062499999,43.28411249999999,42.678703125,41.703171875,42.043906250000006,41.606471875,41.548159375,39.8447125,39.534784375,40.18649687500001,37.96634062499999,39.274278125,40.0311125,38.777175,39.399990625,37.864390625000006,39.009790625,37.467784375,37.894190625,36.6508625,37.029759375,36.46050625,37.345515625000004,37.021915625000005,37.96809687499999,36.246246875000004,37.197471875000005,36.562103125,36.783784374999996,36.976915625000004,39.03907500000001
47.44405000000001,46.445724999999996,45.7763875,46.00894687499999,45.331840625,44.408696875000004,43.7018125,43.264912499999994,42.672196875,42.104915625000004,42.19063437499999,41.685753125,41.793625,40.0537875,39.856109374999996,40.519634374999995,37.96239375,39.2573125,40.157953125,38.86845625,39.634896875,37.850218749999996,39.351128125,37.555759374999994,38.062431249999996,36.69904999999999,37.18199375,36.669421875000005,37.514996875,37.031603125,38.033075,36.4368375,37.301603125,36.71172812500001,36.674418749999994,36.964015625,39.04115937500001
47.44405000000001,46.42145,45.834540625,45.998040624999994,45.352265625,44.557015625,43.7102125,43.40141249999999,42.73192812499999,42.117465625,42.35052187499999,41.780934374999994,41.72538125,40.47686562500001,40.386078125000004,40.627784375000005,38.3380375,39.78023125000001,40.35484687500001,38.937996875,39.65665,37.987640625000004,39.48848125,37.907824999999995,38.22323750000001,36.961215625,37.371175,36.734946875000006,37.76897812500001,37.255265625,38.18350624999999,36.491881250000006,37.38705625,36.755459375,36.812599999999996,36.843140625,39.02315000000001
47.44405000000001,46.529237499999994,45.874443750000005,46.10502187499999,45.41857812500001,44.669953125000006,43.788953125,43.52410625,42.74484062500001,42.3272125,42.45567812499999,42.014165625000004,41.769381249999995,40.768478124999994,40.695100000000004,40.6198375,38.845749999999995,39.90921875,40.492681250000004,39.203312499999996,39.7901625,38.20830625,39.7154,38.045671875,38.43800625000001,37.065653125000004,37.46030625,36.809256250000004,37.70309375000001,37.2757,38.35871562499999,36.55791562500001,37.33200625,36.74328437500001,36.87611249999999,36.742240624999994,39.07096250000001
47.44405000000001,46.526399999999995,46.04081562499999,46.104475,45.21183125,44.59901562500001,43.84399375,43.463815624999995,42.91539374999999,42.402984375,42.4918125,42.25018125,41.790587499999994,40.745428125,40.90563125000001,40.96976250000001,38.96050625,40.160418750000005,40.57986875,39.1735125,39.88839062499999,38.314409375,39.940090624999996,38.419859375,38.66013125,37.317709375,37.713024999999995,37.0212375,38.00124687500001,37.5280625,38.448321875000005,36.770590625000004,37.34949999999999,37.05620312500001,36.89842499999999,36.9375,39.196628125
47.44405000000001,46.453928125,45.932321875,46.246690624999985,45.289021875,44.808521875,43.918284375,43.61673437500001,43.15945,42.577059375,42.10880312500001,42.380284375,42.05384062500001,40.962146875,41.16162500000001,41.15484687500001,39.331971875,40.33690937499999,40.85255,39.55826874999999,40.073703124999994,38.49666875000001,40.054203125,38.546493749999996,39.03481875,37.264046875,37.959206249999994,37.20404375,38.127193749999996,37.696071874999994,38.526715625,36.94456875,37.43600625,36.998790625000005,37.01335937499999,36.843496875,39.29140937499999
47.44405000000001,46.517928125,45.986728125,46.258334375,45.284721874999995,45.01310625000001,43.971740624999995,43.790115625000006,43.320115625,42.776359375,42.51534687499999,42.369681250000006,42.16212187499999,40.972128125,41.50135625,41.12645937500001,39.73298750000001,40.441212500000006,40.934321874999995,39.618909375,40.204534374999994,38.68543125,40.175009375,38.83150625,39.198696875,37.488140625,38.0850125,37.282512499999996,38.22895625000001,37.68105625,38.60975,36.967196875000006,37.722625,37.063221875,37.044171874999996,36.879659375,39.337953125
47.44405000000001,46.4968,45.863984375,46.336384375,45.374859375,44.891240624999995,43.86253749999999,43.90585625000001,43.41089374999999,43.02810625,42.78410312500001,42.49954062500001,42.321365625,41.137890625,41.837046875000006,41.1152125,40.003515625000006,40.574865625,41.168437499999996,39.674015624999996,40.506065625,38.765546875,40.44060625,38.94044375,39.26948437499999,37.72340625,38.3604375,37.48175,38.39855625,37.655875,38.675815625,37.161693750000005,37.779146875,37.349371875,37.201587499999995,36.92640937499999,39.38963437499999
47.44405000000001,46.568334375000006,45.896934375,46.335271875000004,45.380799999999994,44.97551875,44.011015625,44.1230875,43.485606250000004,43.2994625,43.036559374999996,42.56680625,42.51406562500001,41.291128125,41.999690625,41.514865625,40.301750000000006,40.778053125,41.23748124999999,39.74585,40.699190625,38.83105312499999,40.67174375,39.028396875,39.417428125,37.884759374999994,38.44076249999999,37.536618749999995,38.644850000000005,37.66846875,38.932871875,37.342946874999996,37.89535625,37.380615625000004,37.28960625,37.023146875,39.39546562499999
47.44405000000001,46.57240000000001,46.017784375000005,46.34158124999999,45.60116875,45.1963125,44.08635937499999,44.155725,43.546640625,43.46068124999999,42.9225625,42.7581875,42.52109375,41.48278125,42.334556250000006,41.4211375,40.631871874999995,41.21840625,41.128809375,39.89116875,40.64942187500001,39.095690624999996,40.70004375,39.346821875,39.57304062499999,38.139403124999994,38.527996875,37.639709374999995,38.85163750000001,37.85287187499999,39.128559375,37.400559375,38.020581250000006,37.40135625,37.49859375,37.043668749999995,39.371750000000006
47.44405000000001,46.61821562500001,45.97140937500001,46.392374999999994,45.741412499999996,45.31094374999999,44.315728125,44.202703125000006,43.80037187500001,43.764565624999996,42.72225937499999,42.8925,42.77837187499999,41.56518749999999,42.32103124999999,41.554378125,41.02768125,41.177621875,41.1793375,40.271578125,40.69413750000001,39.32297187499999,40.844896874999996,39.275212499999995,39.686325,37.97834374999999,38.455828125,37.62769374999999,38.75574375,37.81013125,39.301793749999995,37.513406249999996,37.98326562500001,37.27275625,37.51811875,37.154715625,39.416856249999995
47.44405000000001,46.676050000000004,45.99311875000001,46.31751874999999,45.56156875,45.294646875,44.495025000000005,44.232584375,43.915884375000005,43.869724999999995,42.76034375000001,43.130209375,42.81035625000001,41.447503125000004,42.199324999999995,41.770984375,40.891149999999996,41.24852812499999,41.084434375,40.26330625,40.745103125,39.29861875,40.9569125,39.536071875,39.83800937499999,38.28693125,38.65841875,37.715659374999994,38.871674999999996,37.96139687499999,39.27616875,37.695546875,38.1219625,37.42916875,37.557821875,37.474146874999995,39.4088625
47.44405000000001,46.61886249999999,45.965934375,46.314271875,45.74691562499999,45.4206,44.658837500000004,44.32928125000001,44.02916874999999,43.990509374999995,42.75904062499998,43.180843749999994,42.984275,41.872965625000006,42.44619375,41.70851875,41.310643750000004,41.38957187500001,41.311621875,40.412774999999996,40.93511875,39.413184375,40.90646562500001,39.46109999999999,39.912034375,38.05732187499999,38.61816875,37.72735,38.883078125,37.864475,39.215246875000005,37.81929375,38.175575,37.255278125000004,37.690265625,37.260071874999994,39.466162499999996
47.44405000000001,46.64646875,46.108871875000006,46.154265624999994,45.85718125000001,45.3154375,44.68427187499999,44.4527625,44.07269375,44.18345000000001,43.234996875,43.292443750000004,43.04766562499999,41.99518125,42.53323125000001,41.599721875000014,41.47778124999999,41.485640625,41.39673125,40.350478125,40.923784375,39.472890625,40.986990625,39.6231,39.855190625000006,38.351662499999996,38.80233750000001,37.75899375000001,38.91138125,37.76135625,39.166662499999994,37.822740624999994,38.29234375,37.287581249999995,37.746109374999996,37.38219374999999,39.39401875
47.44405000000001,46.5168125,45.965871875,46.259503124999995,45.921515625000005,45.09983750000001,44.72667812499999,44.46803437500001,44.13550000000001,44.07919375,43.51403125,43.5054125,43.092812499999994,42.22449375,42.681774999999995,41.86338437500001,41.50300624999999,41.481928125,41.594878125,40.530293750000006,41.083353124999995,39.502312499999995,41.206103125,39.447184375,39.846940625,38.38844687499999,38.784134375,37.810471875,38.987425,37.797012499999994,39.12103125,37.97180937500001,38.304065625,37.4680125,37.775918749999995,37.38192187499999,39.434140625
47.44405000000001,46.486434375,46.176165624999996,46.042446875,45.936940625000005,45.271074999999996,44.957640625,44.634475,44.161612500000004,44.097787499999995,43.64675312499999,43.59761562499999,43.209653124999996,42.247943750000005,42.46462499999999,42.049293750000004,41.696434374999995,41.566471875000005,41.599628124999995,40.54719374999999,41.071759375,39.5992375,41.164803125000006,39.65857812499999,39.940906250000005,38.2905125,38.758771875,37.824496875,39.04798124999999,37.83106875,39.2319875,37.983321875,38.320912500000006,37.31590625,37.84966874999999,37.334903125,39.316665625
47.44405000000001,46.50085312499999,46.178790625000005,46.1042625,46.112721875,45.29636562499999,45.00298125,44.47671875000001,44.19654375,44.09159687499999,43.50342499999999,43.744721874999996,43.283596875,42.336743750000004,42.628387499999995,41.982003125,41.69146250000001,41.69550312500001,41.590918749999986,40.794753125,41.024609375,39.7093625,41.05314687499999,39.623259374999996,39.920365625,38.32399062500001,38.6884375,37.882140625000005,38.93330624999999,37.946796875,39.166028125,38.126181249999995,38.267793749999996,37.292531249999996,37.952003125,37.42029375,39.30788437499999
47.44405000000001,46.52741562499999,46.2463375,46.17213749999999,46.10852812500001,45.312856249999996,45.168103124999995,44.52895000000001,44.447590625000004,44.193662499999995,43.427974999999996,43.76590937499999,43.38626874999999,42.409331249999994,42.460699999999996,42.192253125,41.95945312500001,41.639425,41.91170625000001,41.048353125,41.109946875,39.75981875,41.1060375,39.516096875,39.937418750000006,38.28138125,38.709262499999994,37.935396875,38.87486562499999,37.869465625,39.21201562499999,38.202871875,38.358374999999995,37.244440624999996,37.938121875,37.54178125,39.476243749999995
47.44405000000001,46.502009375,46.31114062499999,46.19186875,46.123971875,45.28544062499999,45.26391875,44.67195937500001,44.463465625000005,44.280759375,43.77379062499999,43.91844687499999,43.423396875,42.41066562500001,42.46528124999999,42.35482812500001,41.611209375,41.771262500000006,41.8513625,41.03951874999999,41.306681250000004,39.737784375,41.071065625,39.5338,39.934678125,38.439809375,38.726196875,38.024796875,38.840821874999996,37.821356249999994,39.059296874999994,38.239028125,38.46449687500001,37.324009374999996,37.9554125,37.82950624999999,39.53994375
47.44405000000001,46.432683333333344,46.461283333333334,46.212203333333335,46.36811,45.23412333333332,45.29307,44.67858,44.56106666666666,44.31182,43.88294666666667,43.89555333333333,43.523006666666674,42.66384666666667,42.60586,42.16465333333335,41.81190999999999,41.914216666666675,42.152260000000005,41.08129666666666,41.470353333333335,39.75151666666666,40.92384666666667,39.329523333333334,39.79123,38.227493333333335,38.57286333333334,38.04156333333334,38.94803666666667,37.662196666666674,38.99392333333332,38.27115,38.39319333333333,37.25772333333333,37.97870666666667,37.63180333333333,39.52649
47.44405000000001,46.45014642857142,46.490582142857136,46.10258571428571,46.42876428571428,45.10121071428571,45.276275,44.816696428571426,44.552474999999994,44.39136071428571,43.91429642857143,43.975735714285705,43.678700000000006,42.70393214285714,42.48508928571428,42.265725,41.59144642857143,41.85562857142858,42.13313571428571,41.18434642857142,41.32714285714286,39.663482142857134,41.105985714285715,39.382017857142856,39.72063571428571,38.39430714285714,38.66376785714285,38.07948928571428,38.995217857142855,37.62498214285714,38.973099999999995,38.281664285714285,38.391603571428575,37.28074642857143,37.94739642857143,37.853921428571425,39.50053928571429
47.44405000000001,46.34937307692308,46.375673076923086,46.31925384615385,46.42240384615385,45.02461153846153,45.49502692307692,44.76374230769231,44.572915384615385,44.209169230769234,44.03472692307692,44.07690000000001,43.70071538461538,42.62561538461539,42.50066538461538,42.60246538461538,41.50568076923078,41.74133076923078,42.24957692307691,41.39788076923076,41.49743461538463,39.753707692307685,41.131453846153846,39.19974615384615,39.73112307692308,38.205165384615384,38.510565384615376,38.10729230769231,39.0538423076923,37.811165384615386,38.93860769230769,38.302188461538464,38.455607692307694,37.41758461538461,37.88498461538462,37.69704615384615,39.5257576923077
47.44405000000001,46.36433333333333,46.52974583333334,46.093295833333336,46.46925416666667,45.26590416666666,45.69624166666667,44.850658333333335,44.62118749999999,44.292791666666666,43.96200833333333,44.07093333333334,43.827020833333336,42.605154166666665,42.27640833333333,42.61923333333334,41.479145833333334,41.814525,42.23555416666667,41.42475833333333,41.406420833333335,39.802499999999995,40.9953,39.522891666666666,39.7683,38.21170000000001,38.595275,38.156508333333335,39.011112499999996,37.871587500000004,39.04503333333332,38.3821125,38.3719875,37.28604166666666,37.89812499999999,37.77028333333334,39.38960000000001
47.44405000000001,46.408763636363645,46.481513636363644,46.146604545454544,46.52774545454545,45.20079090909091,45.73785909090909,44.727231818181814,44.59753636363636,44.33375909090908,43.867222727272726,44.13925454545455,43.836845454545454,42.86020454545454,42.48189545454545,42.71525909090908,41.47048181818182,41.986186363636364,42.39530909090909,41.53850909090909,41.4595181818182,39.82735454545455,41.00046818181818,39.30115454545454,39.695322727272725,38.43609545454546,38.53483636363636,38.130818181818185,38.93529090909092,37.95548636363637,38.94800909090909,38.54290454545455,38.30384090909091,37.29903636363637,38.017554545454544,37.913509090909095,39.51551363636364
47.44405000000001,46.30014500000001,46.65077500000001,46.293794999999996,46.356165000000004,45.221865,45.85666500000001,44.939065,44.801764999999996,44.436985,43.99419,44.10575,43.784549999999996,43.128545,42.547025000000005,42.90293,41.779275,42.011280000000006,42.69618499999999,41.61359999999999,41.519655000000014,40.046395,41.158604999999994,39.439964999999994,39.883630000000004,38.589675,38.692075,38.26966,39.03863,37.891575,38.923899999999996,38.6015,38.573899999999995,37.433260000000004,37.969445,37.900259999999996,39.77593999999999
47.44405000000001,46.19352777777778,46.68964444444445,46.4127,46.39521111111112,45.139516666666665,45.89257222222222,45.18247222222223,44.94088333333333,44.47244444444444,44.45086666666668,44.2399,43.95373333333333,42.99162222222222,42.84821111111111,43.13610555555556,41.184466666666665,42.12737777777777,42.699727777777774,41.69418888888889,41.74053888888889,40.02582777777778,41.13221666666667,39.260305555555554,39.847122222222225,38.57958888888889,38.49281111111111,38.20820555555555,38.930011111111114,37.77610555555555,38.71036111111111,38.5008,38.48088333333333,37.591522222222224,37.98085555555555,38.106633333333335,39.8414611111111
